Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
    OOT Zora Domain Diving Game Blue Rupee: Red Rupee
    OOT Zora Domain Diving Game Red Rupee: Small Magic Jar
    OOT Zora Domain Diving Game Purple Rupee: Fairy (OoT)
    OOT Zora Domain Diving Game Huge Rupee: World Map of Great Bay
    OOT Zora Domain Tunic: Green Rupee
    OOT Zora Domain Eyeball Frog: Large Magic Jar
    OOT Zora Domain GS Waterfall: Green Rupee
    OOT Zora Domain Pot 1: Green Rupee
    OOT Zora Domain Pot 2: Drain Trap
    OOT Zora Domain Pot 3: Blue Rupee
    OOT Zora Domain Pot 4: Recovery Heart
    OOT Zora Domain Pot 5: Recovery Heart
    OOT Zora Domain Hive Front 1: Recovery Heart
    OOT Zora Domain Hive Front 2: Green Rupee
    OOT Zora Domain Hive Back: Green Rupee
    OOT Gerudo Valley Grotto Front Scrub: Fairy (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee
    OOT Gerudo Valley Grotto Hive: Recovery Heart

  Great Bay Temple (166):
    OOT Zora Shop Item 1: 30 Deku Seeds
    OOT Zora Shop Item 2: Green Rupee
    OOT Zora Shop Item 3: Green Rupee
    OOT Zora Shop Item 4: Small Magic Jar
    OOT Zora Shop Item 5: Fairy (MM)
    OOT Zora Shop Item 6: Recovery Heart
    OOT Zora Shop Item 7: Stray Fairy (Snowhead Temple)
    OOT Zora Shop Item 8: Green Rupee
    OOT Jabu-Jabu Boss Pot 1: Big Fairy
    OOT Jabu-Jabu Boss Pot 2: Coin (Blue)
    OOT Jabu-Jabu Boss Pot 3: Green Rupee
    OOT Jabu-Jabu Boss Pot 4: Green Rupee
    OOT Jabu-Jabu Boss Pot 5: 5 Deku Nuts
    OOT Jabu-Jabu Boss Pot 6: Heart Container
    OOT Jabu-Jabu Boss Container: Green Rupee
    OOT Jabu-Jabu Boss: Recovery Heart
    MM Goron Shop Item 1: Green Rupee
    MM Goron Shop Item 2: Sonata of Awakening
    MM Goron Shop Item 3: Green Rupee
    MM Great Bay Temple Entrance Chest: Green Rupee
    MM Great Bay Temple Barrel Entrance 1: Green Rupee
    MM Great Bay Temple Barrel Entrance 2: Green Rupee
    MM Great Bay Temple Barrel Entrance 3: Adult Fish (4 pounds)
    MM Great Bay Temple Barrel Entrance 4: Coin (Red)
    MM Great Bay Temple Barrel Entrance 5: Green Rupee
    MM Great Bay Temple Barrel Entrance 6: Soul of Moblins
    MM Great Bay Temple Barrel Entrance 7: Recovery Heart
    MM Great Bay Temple Barrel Entrance 8: Fairy (MM)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee
    MM Great Bay Temple SF Water Wheel Skulltula: Mountain Title Deed
    MM Great Bay Temple Rupee Entrance 1: Ocean Skulltula Token
    MM Great Bay Temple Rupee Entrance 2: Green Rupee
    MM Great Bay Temple Rupee Entrance 3: Green Rupee
    MM Great Bay Temple Rupee Entrance 4: Minuet of Forest
    MM Great Bay Temple Rupee Entrance 5: Fairy (OoT)
    MM Great Bay Temple SF Central Room Barrel: Green Rupee
    MM Great Bay Temple SF Central Room Underwater Pot: Drain Trap
    MM Great Bay Temple Pot Central Room 1: Recovery Heart
    MM Great Bay Temple Pot Central Room 2: Large Magic Jar
    MM Great Bay Temple Map: Recovery Heart
    MM Great Bay Temple SF Map Room Pot: Green Rupee
    MM Great Bay Temple Pot Map Room Surface 1: Goron Tunic
    MM Great Bay Temple Pot Map Room Surface 2: Small Magic Jar
    MM Great Bay Temple Pot Map Room Surface 3: Blue Rupee
    MM Great Bay Temple Pot Map Room Water 1: Recovery Heart
    MM Great Bay Temple Pot Map Room Water 2: Green Rupee
    MM Great Bay Temple Pot Map Room Water 3: Green Rupee
    MM Great Bay Temple Pot Map Room Water 4: Recovery Heart
    MM Great Bay Temple Pot Map Room Water 5: Blue Rupee
    MM Great Bay Temple Pot Map Room Water 6: Rupoor
    MM Great Bay Temple Pot Map Room Water 7: Green Rupee
    MM Great Bay Temple Pot Map Room Water 8: Green Rupee
    MM Great Bay Temple Baba Chest: Don Gero's Mask
    MM Great Bay Temple Compass: Green Rupee
    MM Great Bay Temple Compass Room Underwater: Blue Rupee
    MM Great Bay Temple SF Compass Room Pot: Red Rupee
    MM Great Bay Temple Pot Compass Room Surface 1: Green Rupee
    MM Great Bay Temple Pot Compass Room Surface 2: Red Rupee
    MM Great Bay Temple Pot Compass Room Surface 3: Recovery Heart
    MM Great Bay Temple Pot Compass Room Surface 4: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Pot Compass Room Water 1: Green Rupee
    MM Great Bay Temple Pot Compass Room Water 2: Small Magic Jar
    MM Great Bay Temple Pot Compass Room Water 3: Blue Rupee
    MM Great Bay Temple Rupee Compass Room 1: Recovery Heart
    MM Great Bay Temple Rupee Compass Room 2: Soul of Spikes
    MM Great Bay Temple Icicle Compass Room 1: Green Rupee
    MM Great Bay Temple Icicle Compass Room 2: Green Rupee
    MM Great Bay Temple Icicle Compass Room 3: Fairy (OoT)
    MM Great Bay Temple Icicle Compass Room 4: Green Rupee
    MM Great Bay Temple Icicle Compass Room 5: Recovery Heart
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Silver Rupee
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Green Rupee
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Blue Rupee
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Recovery Heart
    MM Great Bay Temple Ice Arrow: Green Rupee
    MM Great Bay Temple Pot Wart 1: Recovery Heart
    MM Great Bay Temple Pot Wart 2: Anti-Magic Trap
    MM Great Bay Temple Pot Wart 3: Red Potion (MM)
    MM Great Bay Temple Pot Wart 4: Green Rupee
    MM Great Bay Temple Pot Wart 5: Recovery Heart
    MM Great Bay Temple Pot Wart 6: Red Rupee
    MM Great Bay Temple Pot Wart 7: Recovery Heart
    MM Great Bay Temple Pot Wart 8: Fairy (OoT)
    MM Great Bay Temple Pot Before Wart 01: Purple Rupee
    MM Great Bay Temple Pot Before Wart 02: Green Rupee
    MM Great Bay Temple Pot Before Wart 03: 10 Arrows
    MM Great Bay Temple Pot Before Wart 04: Blue Rupee
    MM Great Bay Temple Pot Before Wart 05: Green Rupee
    MM Great Bay Temple Pot Before Wart 06: Green Rupee
    MM Great Bay Temple Pot Before Wart 07: Piece of Heart
    MM Great Bay Temple Pot Before Wart 08: Piece of Heart
    MM Great Bay Temple Pot Before Wart 09: Recovery Heart
    MM Great Bay Temple Pot Before Wart 10: 5 Deku Seeds (OoT)
    MM Great Bay Temple Pot Before Wart 11: Small Magic Jar
    MM Great Bay Temple Pot Before Wart 12: 20 Bombchu
    MM Great Bay Temple Crate Chu Room 1: Recovery Heart
    MM Great Bay Temple Crate Chu Room 2: Green Rupee
    MM Great Bay Temple Crate Chu Room 3: 1 Bomb
    MM Great Bay Temple Crate Chu Room 4: Progressive Scale
    MM Great Bay Temple Crate Chu Room 5: Green Rupee
    MM Great Bay Temple Barrel Chu Room 1: Weird Egg
    MM Great Bay Temple Barrel Chu Room 2: Green Rupee
    MM Great Bay Temple Barrel Chu Room 3: Recovery Heart
    MM Great Bay Temple Barrel Chu Room 4: Green Rupee
    MM Great Bay Temple Barrel Chu Room 5: Small Magic Jar
    MM Great Bay Temple Crate Before Boss Key 01: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Crate Before Boss Key 02: Blue Rupee
    MM Great Bay Temple Crate Before Boss Key 03: Coin (Red)
    MM Great Bay Temple Crate Before Boss Key 04: 5 Deku Nuts
    MM Great Bay Temple Crate Before Boss Key 05: Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 06: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 07: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 08: Recovery Heart
    MM Great Bay Temple Crate Before Boss Key 09: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 10: Recovery Heart
    MM Great Bay Temple Crate Before Boss Key 11: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 12: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 13: Soul of Playground Scrubs
    MM Great Bay Temple Crate Before Boss Key 14: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 15: Recovery Heart
    MM Great Bay Temple Crate Before Boss Key 16: Green Rupee
    MM Great Bay Temple Boss Key: Green Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee
    MM Great Bay Temple Pot Green Pipe 1 1: 10 Arrows
    MM Great Bay Temple Pot Green Pipe 1 2: Green Rupee
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee
    MM Great Bay Temple Pot Green Pipe 1 4: Small Magic Jar
    MM Great Bay Temple Barrel Green Pipe 1 1: Green Rupee
    MM Great Bay Temple Barrel Green Pipe 1 2: Green Rupee
    MM Great Bay Temple Barrel Green Pipe 1 3: Gold Skulltula Token
    MM Great Bay Temple Rupee Hookshot 1: Recovery Heart
    MM Great Bay Temple Rupee Hookshot 2: Recovery Heart
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee
    MM Great Bay Temple Green Pipe 2 Upper Chest: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 1: Rupoor
    MM Great Bay Temple Pot Green Pipe 2 2: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 3: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 4: 10 Arrows
    MM Great Bay Temple Pot Green Pipe 2 5: Map (Spirit Temple)
    MM Great Bay Temple Pot Green Pipe 2 6: Coin (Blue)
    MM Great Bay Temple Pot Green Pipe 2 7: Recovery Heart
    MM Great Bay Temple Pot Green Pipe 2 8: Gold Rupee
    MM Great Bay Temple Barrel Green Pipe 2 1: 5 Bombs
    MM Great Bay Temple Barrel Green Pipe 2 2: Green Rupee
    MM Great Bay Temple Green Pipe 3 Chest: Recovery Heart
    MM Great Bay Temple SF Green Pipe 3 Barrel: Romani's Mask
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Green Rupee
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Recovery Heart
    MM Great Bay Temple Pot Green Pipe 3 Lower: Green Rupee
    MM Great Bay Temple Crate Green Pipe 1: Green Rupee
    MM Great Bay Temple Crate Green Pipe 2: Piece of Heart
    MM Great Bay Temple Crate Green Pipe 3: Ice Trap
    MM Great Bay Temple Crate Green Pipe 4: Green Rupee
    MM Great Bay Temple Crate Green Pipe 5: Fairy (MM)
    MM Great Bay Temple Crate Green Pipe 6: Recovery Heart
    MM Great Bay Temple Crate Green Pipe 7: Progressive Clock
    MM Great Bay Temple SF Pre-Boss Above Water: Progressive Scale
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 1: Fairy (OoT)
    MM Great Bay Temple Pot Pre-Boss 2: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 3: Large Magic Jar
    MM Great Bay Temple Pot Pre-Boss 4: Large Magic Jar
    MM Great Bay Temple Pot Pre-Boss 5: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 6: Small Magic Jar
    MM Great Bay Temple Pot Pre-Boss 7: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Pot Pre-Boss 8: Big Fairy

  South Clock Town (48):
    OOT Zora Domain Fairy Fountain Fairy 1: Green Rupee
    OOT Zora Domain Fairy Fountain Fairy 2: Green Rupee
    OOT Zora Domain Fairy Fountain Fairy 3: Rupoor
    OOT Zora Domain Fairy Fountain Fairy 4: Green Rupee
    OOT Zora Domain Fairy Fountain Fairy 5: Recovery Heart
    OOT Zora Domain Fairy Fountain Fairy 6: Red Rupee
    OOT Zora Domain Fairy Fountain Fairy 7: Blue Rupee
    OOT Zora Domain Fairy Fountain Fairy 8: Owl Statue (Southern Swamp)
    MM Clock Town Owl Statue: Green Rupee
    MM Initial Song of Healing: Large Magic Jar
    MM Clock Town Platform HP: Shock Trap
    MM Clock Town South Chest Lower: Recovery Heart
    MM Clock Town South Chest Upper: Recovery Heart
    MM Clock Town Business Scrub: Blue Rupee
    MM Clock Town Post Box: Key Ring (Fire)
    MM Clock Town South Wonder Item 1: Letter to Kafei
    MM Clock Town South Wonder Item 2: 30 Arrows
    MM Clock Town South Wonder Item 3: 5 Bombs
    MM Clock Town Great Fairy: Fairy (OoT)
    MM Clock Town Great Fairy Alt: 5 Bombs
    MM Termina Field Peahat Grotto: Recovery Heart
    MM Peahat Grotto Grass 01: Ocean Title Deed
    MM Peahat Grotto Grass 02: Swamp Skulltula Token
    MM Peahat Grotto Grass 03: Recovery Heart
    MM Peahat Grotto Grass 04: Red Rupee
    MM Peahat Grotto Grass 05: Drain Trap
    MM Peahat Grotto Grass 06: Stray Fairy (Woodfall Temple)
    MM Peahat Grotto Grass 07: Green Rupee
    MM Peahat Grotto Grass 08: Green Rupee
    MM Peahat Grotto Grass 09: Anti-Magic Trap
    MM Peahat Grotto Grass 10: Green Rupee
    MM Peahat Grotto Grass 11: Gold Skulltula Token
    MM Peahat Grotto Grass 12: Green Rupee
    MM Ikana Graveyard Grotto: Green Rupee
    MM Ikana Graveyard Grotto Grass 01: Green Rupee
    MM Ikana Graveyard Grotto Grass 02: Green Rupee
    MM Ikana Graveyard Grotto Grass 03: Small Magic Jar
    MM Ikana Graveyard Grotto Grass 04: Green Rupee
    MM Ikana Graveyard Grotto Grass 05: Rupoor
    MM Ikana Graveyard Grotto Grass 06: Green Rupee
    MM Ikana Graveyard Grotto Grass 07: Green Rupee
    MM Ikana Graveyard Grotto Grass 08: Green Rupee
    MM Ikana Graveyard Grotto Grass 09: Green Rupee
    MM Ikana Graveyard Grotto Grass 10: Recovery Heart
    MM Ikana Graveyard Grotto Grass 11: Green Rupee
    MM Ikana Graveyard Grotto Grass 12: Recovery Heart
    MM Ikana Graveyard Grotto Grass 13: Fire Trap
    MM Ikana Graveyard Grotto Grass 14: Green Rupee

  Deku Palace (37):
    OOT Laboratory Dive: Purple Rupee
    OOT Laboratory Eye Drops: Green Rupee
    OOT Laboratory GS Crate: Recovery Heart
    OOT Laboratory Rupee 1: Recovery Heart
    OOT Laboratory Rupee 2: Red Rupee
    OOT Laboratory Rupee 3: Green Rupee
    MM Deku Palace HP: Recovery Heart
    MM Deku Palace Rupee Right 01: Red Rupee
    MM Deku Palace Rupee Right 02: Green Rupee
    MM Deku Palace Rupee Right 03: Green Rupee
    MM Deku Palace Rupee Right 04: Shared Bomb Bag
    MM Deku Palace Rupee Right 05: 10 Arrows
    MM Deku Palace Rupee Right 06: Green Rupee
    MM Deku Palace Rupee Right 07: Swamp Skulltula Token
    MM Deku Palace Rupee Right 08: Soul of the Deku Butler
    MM Deku Palace Rupee Right 09: Green Rupee
    MM Deku Palace Rupee Right 10: Recovery Heart
    MM Deku Palace Rupee Right 11: Green Rupee
    MM Deku Palace Rupee Right 12: Green Rupee
    MM Deku Palace Rupee Right 13: Red Rupee
    MM Deku Palace Rupee Left 1: Green Rupee
    MM Deku Palace Rupee Left 2: Green Rupee
    MM Deku Palace Rupee Left 3: 10 Arrows
    MM Deku Palace Rupee Left 5: 5 Bombs
    MM Deku Palace Rupee Left 6: Purple Rupee
    MM Deku Palace Rupee Left 7: Green Rupee
    MM Deku Palace Rupee Left Far 1: Child Fish (3 pounds)
    MM Deku Palace Rupee Left Far 2: Recovery Heart
    MM Deku Palace Rupee Left Far 3: 10 Arrows
    MM Deku Palace Red Boulder 1: Rupoor
    MM Deku Palace Red Boulder 2: Green Rupee
    MM Deku Palace Red Boulder 3: Soul of Toto(MM)
    MM Deku Palace Pot 1: Recovery Heart
    MM Deku Palace Pot 2: Gold Skulltula Token
    MM Deku Palace Sonata of Awakening: Recovery Heart
    MM Deku Palace Rupee Layout-Dependant 1: 5 Deku Nuts
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee
    OOT Temple of Time Sheik Song: Fairy (MM)
    OOT Temple of Time Light Arrows: 10 Arrows

  Sacred Realm (1):
    OOT Temple of Time Medallion: Green Rupee

  Death Mountain Crater (30):
    OOT Death Mountain Crater GS Crate: Piece of Heart
    OOT Death Mountain Crater Alcove HP: Recovery Heart
    OOT Death Mountain Crater Scrub Child: Coin (Blue)
    OOT Death Mountain Crater Volcano HP: Green Rupee
    OOT Death Mountain Crater Pot 1: Green Rupee
    OOT Death Mountain Crater Pot 2: Recovery Heart
    OOT Death Mountain Crater Pot 3: Green Rupee
    OOT Death Mountain Crater Pot 4: Green Rupee
    OOT Death Mountain Crater Red Boulder Grotto: Green Rupee
    OOT Death Mountain Crater Red Boulder Great Fairy 1: Small Magic Jar
    OOT Death Mountain Crater Red Boulder Great Fairy 2: Recovery Heart
    OOT Death Mountain Crater Red Boulder Shortcut: Zora Tunic
    OOT Death Mountain Crater Rupee Child 1: Fairy (OoT)
    OOT Death Mountain Crater Rupee Child 2: Rupoor
    OOT Death Mountain Crater Rupee Child 3: Green Rupee
    OOT Death Mountain Crater Rupee Child 4: Fire Trap
    OOT Death Mountain Crater Rupee Child 5: Green Rupee
    OOT Death Mountain Crater Rupee Child 6: Nothing
    OOT Death Mountain Crater Rupee Child 7: Gold Skulltula Token
    OOT Death Mountain Crater Rupee Child 8: Fairy (MM)
    OOT Death Mountain Crater Rupee Adult 1: Piece of Heart
    OOT Death Mountain Crater Rupee Adult 2: Green Rupee
    OOT Death Mountain Crater Rupee Adult 3: Green Rupee
    OOT Death Mountain Crater Rupee Adult 4: Ice Trap
    OOT Death Mountain Crater Rupee Adult 5: Shock Trap
    OOT Death Mountain Crater Rupee Adult 6: Green Rupee
    OOT Death Mountain Crater Rupee Adult 7: Knockback Trap
    OOT Death Mountain Crater Sheik Song: 5 Arrows
    OOT Death Mountain Crater GS Soil: Green Rupee
    OOT Great Fairy Magic Upgrade 2: 1 Bomb

  Gerudo Valley (56):
    OOT Gerudo Valley Crate HP: Piece of Heart
    OOT Gerudo Valley Waterfall HP: Recovery Heart
    OOT Gerudo Valley GS Soil: Rupoor
    OOT Gerudo Valley GS Wall: Green Rupee
    OOT Gerudo Valley Cow: Green Rupee
    OOT Gerudo Valley Crate Ledge: Green Rupee
    OOT Gerudo Valley Crate Child Bottom: Green Rupee
    OOT Gerudo Valley Wonder Item Lower: 5 Deku Seeds (OoT)
    OOT Gerudo Valley Wonder Item Upper: Soul of Bio Babas
    OOT Gerudo Valley Red Boulder Before Bridge 1: Green Rupee
    OOT Gerudo Valley Red Boulder Before Bridge 2: Progressive Wallet
    OOT Gerudo Valley Chest: Green Rupee
    OOT Gerudo Valley Broken Goron Sword: Large Magic Jar
    OOT Gerudo Valley GS Tent: Knockback Trap
    OOT Gerudo Valley GS Pillar: Soul of the Deku King
    OOT Gerudo Valley Red Boulder After Bridge 1: Green Rupee
    OOT Gerudo Valley Red Boulder After Bridge 2: Green Rupee
    OOT Gerudo Valley Red Boulder Around Chest 1: Recovery Heart
    OOT Gerudo Valley Red Boulder Around Chest 2: Red Rupee
    OOT Gerudo Valley Red Boulder Around Chest 3: Green Rupee
    OOT Gerudo Valley Red Boulder Around Chest 4: Drain Trap
    MM Deku Playground Reward Any Day: Red Potion (OoT)
    MM Deku Playground Reward All Days: Green Rupee
    MM Deku Shrine Pot 1: Green Rupee
    MM Deku Shrine Pot 2: Green Rupee
    MM Deku Shrine Rupee Main 01: Green Rupee
    MM Deku Shrine Rupee Main 02: Green Rupee
    MM Deku Shrine Rupee Main 03: Green Rupee
    MM Deku Shrine Rupee Main 04: Blue Rupee
    MM Deku Shrine Rupee Main 05: Child Fish (4 pounds)
    MM Deku Shrine Rupee Main 06: Soul of Twinmold
    MM Deku Shrine Rupee Main 07: Drain Trap
    MM Deku Shrine Rupee Main 08: Knockback Trap
    MM Deku Shrine Rupee Main 09: 10 Arrows
    MM Deku Shrine Rupee Main 10: 10 Arrows
    MM Deku Shrine Rupee Main 11: Green Rupee
    MM Deku Shrine Rupee Main 12: 10 Arrows
    MM Deku Shrine Rupee Main 13: Green Rupee
    MM Deku Shrine Rupee Main 14: Swamp Skulltula Token
    MM Deku Shrine Rupee Main 15: Red Rupee
    MM Deku Shrine Rupee Main 16: Green Rupee
    MM Deku Shrine Rupee Main 17: Green Rupee
    MM Deku Shrine Rupee Main 18: Green Potion (OoT)
    MM Deku Shrine Rupee Main 19: Green Rupee
    MM Deku Shrine Rupee Main 20: Fairy (MM)
    MM Deku Shrine Mask of Scents: Recovery Heart
    MM Deku Shrine Rupee End 01: Piece of Heart
    MM Deku Shrine Rupee End 02: Rupoor
    MM Deku Shrine Rupee End 03: Green Rupee
    MM Deku Shrine Rupee End 04: Recovery Heart
    MM Deku Shrine Rupee End 05: Anti-Magic Trap
    MM Deku Shrine Rupee End 06: Rupoor
    MM Deku Shrine Rupee End 07: Green Rupee
    MM Deku Shrine Rupee End 08: Fairy (OoT)
    MM Deku Shrine Rupee End 09: Poe (OoT)
    MM Deku Shrine Rupee End 10: Recovery Heart

  Gerudo's Fortress (29):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee
    OOT Gerudo Fortress Archery Reward 2: Deku Stick
    OOT Gerudo Fortress GS Target: 10 Arrows
    OOT Gerudo Fortress Crate Main 1: Green Rupee
    OOT Gerudo Fortress Crate Main 2: Recovery Heart
    OOT Gerudo Fortress Crate Main 3: Green Rupee
    OOT Gerudo Fortress Crate Main 4: Green Rupee
    OOT Gerudo Fortress Crate Main 5: Green Rupee
    OOT Gerudo Fortress Crate Main 6: 20 Bombchu
    OOT Gerudo Fortress Crate Archery 01: 10 Arrows
    OOT Gerudo Fortress Crate Archery 02: Fairy (OoT)
    OOT Gerudo Fortress Crate Archery 03: Recovery Heart
    OOT Gerudo Fortress Crate Archery 04: Gold Skulltula Token
    OOT Gerudo Fortress Crate Archery 05: Fire Trap
    OOT Gerudo Fortress Crate Archery 06: Green Rupee
    OOT Gerudo Fortress Crate Archery 07: Large Magic Jar
    OOT Gerudo Fortress Crate Archery 08: Green Rupee
    OOT Gerudo Fortress Crate Archery 09: Anti-Magic Trap
    OOT Gerudo Fortress Crate Archery 10: Green Rupee
    OOT Gerudo Fortress Crate Archery 11: Green Rupee
    OOT Gerudo Fortress Crate Archery 12: Recovery Heart
    OOT Gerudo Fortress Crate Archery 13: Green Rupee
    OOT Gerudo Fortress Wonder Item Sign Entrance: Green Rupee
    OOT Gerudo Fortress Wonder Item Sign Archery: Recovery Heart
    OOT Gerudo Fortress GS Wall: 10 Deku Nuts
    OOT Gerudo Fortress Chest: Green Rupee
    OOT Gerudo Fortress Crate Jail Top: Fairy (OoT)
    MM Swamp Archery Reward 1: Recovery Heart
    MM Swamp Archery Reward 2: Green Rupee

  Haunted Wasteland (12):
    OOT Haunted Wasteland Crate Entrance: Rupoor
    OOT Haunted Wasteland Carpet Merchant: Red Rupee
    OOT Haunted Wasteland Chest: Fire Trap
    OOT Haunted Wasteland GS: Stray Fairy (Great Bay Temple)
    OOT Haunted Wasteland Pot 1: Green Rupee
    OOT Haunted Wasteland Pot 2: Fairy (OoT)
    OOT Haunted Wasteland Pot 3: Recovery Heart
    OOT Haunted Wasteland Pot 4: Green Rupee
    OOT Haunted Wasteland Crate After Pit 1: Recovery Heart
    OOT Haunted Wasteland Crate After Pit 2: Green Rupee
    OOT Haunted Wasteland Crate After Pit 3: Stray Fairy (Woodfall Temple)
    OOT Haunted Wasteland Crate Deep: Fire Trap

  Desert Colossus (18):
    OOT Desert Colossus HP: Blue Rupee
    OOT Desert Colossus GS Soil: Green Rupee
    OOT Desert Colossus GS Tree: Gold Skulltula Token
    OOT Desert Colossus GS Plateau: Green Rupee
    OOT Desert Colossus Wonder Item Oasis 1: Blue Rupee
    OOT Desert Colossus Wonder Item Oasis 2: Green Rupee
    OOT Desert Colossus Wonder Item Oasis Child: 10 Arrows
    OOT Desert Colossus Wonder Item Fountain 1: 20 Bombs
    OOT Desert Colossus Wonder Item Fountain 2: Gold Skulltula Token
    OOT Desert Colossus Oasis Fairy 1: Green Rupee
    OOT Desert Colossus Oasis Fairy 2: Adult Fish (5 pounds)
    OOT Desert Colossus Oasis Fairy 3: Fairy (MM)
    OOT Desert Colossus Oasis Fairy 4: Green Rupee
    OOT Desert Colossus Oasis Fairy 5: Large Magic Jar
    OOT Desert Colossus Oasis Fairy 6: Green Rupee
    OOT Desert Colossus Oasis Fairy 7: 5 Deku Nuts
    OOT Desert Colossus Oasis Fairy 8: Small Magic Jar
    OOT Desert Colossus Song Spirit: Map (Woodfall Temple)

  Water Temple (52):
    OOT Deku Tree Boss Grass 1: Green Rupee
    OOT Deku Tree Boss Grass 2: Green Rupee
    OOT Deku Tree Boss Grass 3: Green Rupee
    OOT Deku Tree Boss Grass 4: Green Rupee
    OOT Deku Tree Boss Grass 5: Shock Trap
    OOT Deku Tree Boss Grass 6: Green Rupee
    OOT Deku Tree Boss Grass 7: Red Rupee
    OOT Deku Tree Boss Grass 8: Green Rupee
    OOT Deku Tree Boss Container: Recovery Heart
    OOT Deku Tree Boss: Fairy Slingshot
    OOT Water Temple Pot Main Room Near Block 1: Green Rupee
    OOT Water Temple Pot Main Room Near Block 2: Recovery Heart
    OOT Water Temple Pot Main Room Near Boss 1: Recovery Heart
    OOT Water Temple Pot Main Room Near Boss 2: Blue Rupee
    OOT Water Temple Bombable Chest: Blue Rupee
    OOT Water Temple Pot Ruto Room 1: Fairy (OoT)
    OOT Water Temple Pot Ruto Room 2: Soul of Garo
    OOT Water Temple Map: Coin (Red)
    OOT Water Temple Shell Chest: Green Rupee
    OOT Water Temple GS Center: Fairy (OoT)
    OOT Water Temple Under Center: Green Rupee
    OOT Water Temple Compass: Blue Rupee
    OOT Water Temple Pot Compass Room 1: Green Rupee
    OOT Water Temple Pot Compass Room 2: Large Magic Jar
    OOT Water Temple Pot Compass Room 3: Green Rupee
    OOT Water Temple Dragon Chest: Green Rupee
    OOT Water Temple Corridor Chest: Stray Fairy (Great Bay Temple)
    OOT Water Temple Pot Corridor 1: Green Rupee
    OOT Water Temple Pot Corridor 2: Green Rupee
    OOT Water Temple Pot Blocks Room 1: Green Rupee
    OOT Water Temple Pot Blocks Room 2: Green Rupee
    OOT Water Temple GS Waterfalls: Recovery Heart
    OOT Water Temple Boss Key Chest: Stray Fairy (Great Bay Temple)
    OOT Water Temple Pot Boss Key Room 1: Blue Rupee
    OOT Water Temple Pot Boss Key Room 2: Red Rupee
    OOT Water Temple GS Large Pit: Blue Rupee
    OOT Water Temple Pot Before Dark Link 1: Fairy (MM)
    OOT Water Temple Pot Before Dark Link 2: Large Magic Jar
    OOT Water Temple Longshot: Shock Trap
    OOT Water Temple GS River: Gold Skulltula Token
    OOT Water Temple Pot River 1: Small Magic Jar
    OOT Water Temple Pot River 2: Recovery Heart
    OOT Water Temple Heart 1: 1 Bomb
    OOT Water Temple Heart 2: Blue Rupee
    OOT Water Temple Heart 3: Fairy (OoT)
    OOT Water Temple Heart 4: Green Rupee
    OOT Water Temple River Chest: Green Rupee
    OOT Water Temple GS Cage: Green Rupee
    OOT Water Temple Pot Skull Cage 1: Green Rupee
    OOT Water Temple Pot Skull Cage 2: Green Rupee
    OOT Water Temple Pot Skull Cage 3: Shock Trap
    OOT Water Temple Pot Skull Cage 4: Green Rupee

  Snowhead Temple (130):
    OOT Dodongo Cavern Boss Chest: Red Potion (MM)
    OOT Dodongo Cavern Boss Container: Gold Skulltula Token
    OOT Dodongo Cavern Boss: 5 Deku Seeds (OoT)
    MM Blacksmith Razor Blade: 10 Arrows
    MM Blacksmith Gilded Sword: Rupoor
    MM Blacksmith Potted Plant 1 Pot: Blue Rupee
    MM Blacksmith Potted Plant 1 Grass: Recovery Heart
