Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    MM Termina Field Cow Grotto Grass 04: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 05: Room Key
    MM Termina Field Cow Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 07: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 10: Large Magic Jar (OoT)
    MM Termina Field Cow Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 13: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 14: Blue Potion (MM)
    MM Termina Field Cow Grotto Grass 15: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 16: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 17: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 18: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 19: Progressive Hookshot (OoT)
    MM Termina Field Cow Grotto Grass 20: Ice Trap
    MM Termina Field Cow Grotto Grass 21: Green Potion (MM)
    MM Termina Field Cow Grotto Grass 22: C-Up Button (OoT)
    MM Termina Field Cow Grotto Grass 23: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 24: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 25: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 26: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 27: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 28: Deku Stick (OoT)
    MM Termina Field Cow Grotto Grass 29: 5 Deku Seeds (OoT)
    MM Termina Field Cow Grotto Grass 30: Deku Stick (OoT)
    MM Termina Field Cow Grotto Grass 31: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 32: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 33: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 34: Soul of Torch Slugs
    MM Termina Field Cow Grotto Grass 35: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 36: Deku Stick (MM)
    MM Termina Field Cow Grotto Grass 37: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 38: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 39: Fairy (MM)
    MM Termina Field Cow Grotto Grass 40: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 41: Prelude of Light
    MM Termina Field Cow Grotto Grass 42: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 43: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 44: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 45: Small Key (Bottom of the Well)
    MM Termina Field Cow Grotto Grass 46: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 47: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 48: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 49: Soul of Gorons (MM)
    MM Termina Field Cow Grotto Grass 50: Soul of Leevers (MM)
    MM Termina Field Cow Grotto Grass 51: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 52: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 53: Ice Trap
    MM Termina Field Cow Grotto Grass 54: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 55: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 56: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 57: 20 Bombchu (OoT)
    MM Termina Field Cow Grotto Grass 58: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 59: 5 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Grass 60: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 61: Soul of the Beans Salesman (MM)
    MM Termina Field Cow Grotto Grass 62: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 63: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 64: Deku Shield (OoT)
    MM Termina Field Cow Grotto Grass 65: Soul of Town Archery Owner (MM)
    MM Termina Field Cow Grotto Grass 66: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 67: Soul of Shell Blades (MM)
    MM Termina Field Cow Grotto Grass 68: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 69: Soul of Business Scrubs (OoT)
    MM Termina Field Cow Grotto Grass 70: Letter to Kafei
    MM Termina Field Cow Grotto Grass 71: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 72: Ice Trap
    MM Termina Field Gossip Stones HP: Green Rupee (OoT)
    MM Ocean Gossip Grotto Grass 1: Small Key (Bottom of the Well)
    MM Ocean Gossip Grotto Grass 2: Green Rupee (OoT)
    MM Ocean Gossip Grotto Grass 3: Recovery Heart (OoT)
    MM Ocean Gossip Grotto Grass 4: Bunny Hood (OoT)
    MM Ocean Gossip Grotto Grass 5: Soul of the Patrolling Pirates and their Chief
    MM Canyon Gossip Grotto Grass 1: Blue Rupee (OoT)
    MM Canyon Gossip Grotto Grass 2: Fairy (OoT)
    MM Canyon Gossip Grotto Grass 3: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 4: Recovery Heart (OoT)
    MM Canyon Gossip Grotto Grass 5: Green Rupee (OoT)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Fairy (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Magic Upgrade (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Swamp Title Deed
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Soul of Bombchu Shopkeeper (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Soul of the Carpet Man (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Soul of Fishing Pond Owner (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Blue Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Saria's Song
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Dampe (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Fairy (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Blue Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass 1: Green Rupee (MM)
    MM Road to Southern Swamp Grass 2: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 1 Pot: Red Rupee (OoT)
    MM Road to Southern Swamp Potted Plant 1 Grass: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 2 Pot: Piece of Heart (OoT)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee (MM)
    MM Swamp Archery Reward 1: Ice Trap
    MM Swamp Archery Reward 2: Green Rupee (MM)
    MM Road to Southern Swamp Grotto: Recovery Heart (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Small Key (Forest Temple)
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 03: Recovery Heart (MM)
    MM Road to Southern Swamp Grotto Grass 04: Owl Statue (Ikana Canyon)
    MM Road to Southern Swamp Grotto Grass 05: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 09: Red Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 10: Soul of Stingers
    MM Road to Southern Swamp Grotto Grass 11: Soul of Floormasters (OoT)
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 14: Soul of Biggoron (OoT)

  Deku Palace (74):
    MM Deku Palace HP: Romani Milk
    MM Deku Palace Rupee Right 01: Boss Key (Woodfall Temple)
    MM Deku Palace Rupee Right 02: Purple Rupee (OoT)
    MM Deku Palace Rupee Right 03: Ocean Skulltula Token
    MM Deku Palace Rupee Right 04: Gold Skulltula Token
    MM Deku Palace Rupee Right 05: Soul of the Astronomer (OoT)
    MM Deku Palace Rupee Right 06: World Map of Great Bay
    MM Deku Palace Rupee Right 07: Green Rupee (MM)
    MM Deku Palace Rupee Right 08: Chateau Romani Refill (MM)
    MM Deku Palace Rupee Right 09: Stray Fairy (Snowhead Temple)
    MM Deku Palace Rupee Right 10: Green Rupee (MM)
    MM Deku Palace Rupee Right 11: 5 Deku Seeds (OoT)
    MM Deku Palace Rupee Right 12: Ice Trap
    MM Deku Palace Rupee Right 13: Small Key (Snowhead Temple)
    MM Deku Palace Rupee Left 1: Green Rupee (OoT)
    MM Deku Palace Rupee Left 2: Green Rupee (MM)
    MM Deku Palace Rupee Left 3: Green Rupee (OoT)
    MM Deku Palace Rupee Left 5: Green Rupee (OoT)
    MM Deku Palace Rupee Left 6: Green Rupee (MM)
    MM Deku Palace Rupee Left 7: Large Magic Jar (MM)
    MM Deku Palace Rupee Left Far 1: Green Rupee (MM)
    MM Deku Palace Rupee Left Far 2: Bomb Bag (OoT)
    MM Deku Palace Rupee Left Far 3: Soul of Iron Knuckles (OoT)
    MM Deku Palace Pot 1: 10 Bombs (OoT)
    MM Deku Palace Pot 2: Ice Trap
    MM Deku Palace Sonata of Awakening: Recovery Heart (MM)
    MM Deku Palace Grotto Chest: Green Rupee (MM)
    MM Deku Palace Grotto Grass 01: Soul of Blacksmiths
    MM Deku Palace Grotto Grass 02: Green Rupee (MM)
    MM Deku Palace Grotto Grass 03: Recovery Heart (MM)
    MM Deku Palace Grotto Grass 04: Green Rupee (MM)
    MM Deku Palace Grotto Grass 05: Bomb Bag (MM)
    MM Deku Palace Grotto Grass 06: Recovery Heart (OoT)
    MM Deku Palace Grotto Grass 07: Green Rupee (MM)
    MM Deku Palace Grotto Grass 08: Large Magic Jar (MM)
    MM Deku Palace Grotto Grass 09: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 10: Green Rupee (MM)
    MM Deku Palace Grotto Grass 11: Recovery Heart (OoT)
    MM Deku Palace Grotto Grass 12: 10 Bombchu (MM)
    MM Deku Shrine Pot 1: Green Rupee (OoT)
    MM Deku Shrine Pot 2: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 01: Green Rupee (MM)
    MM Deku Shrine Rupee Main 02: Bottle of Milk (OoT)
    MM Deku Shrine Rupee Main 03: Large Magic Jar (MM)
    MM Deku Shrine Rupee Main 04: Fairy (OoT)
    MM Deku Shrine Rupee Main 05: Small Key (Gerudo's Training Ground)
    MM Deku Shrine Rupee Main 06: Ice Trap
    MM Deku Shrine Rupee Main 07: Large Magic Jar (MM)
    MM Deku Shrine Rupee Main 08: Stray Fairy (Snowhead Temple)
    MM Deku Shrine Rupee Main 09: Green Rupee (MM)
    MM Deku Shrine Rupee Main 10: Progressive Clock
    MM Deku Shrine Rupee Main 11: Green Rupee (MM)
    MM Deku Shrine Rupee Main 12: Soul of Takkuri
    MM Deku Shrine Rupee Main 13: Soul of Shaboms
    MM Deku Shrine Rupee Main 14: Recovery Heart (OoT)
    MM Deku Shrine Rupee Main 15: Purple Rupee (MM)
    MM Deku Shrine Rupee Main 16: Blue Rupee (OoT)
    MM Deku Shrine Rupee Main 17: Ice Trap
    MM Deku Shrine Rupee Main 18: Lon Lon Milk (OoT)
    MM Deku Shrine Rupee Main 19: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 20: Red Rupee (OoT)
    MM Deku Shrine Mask of Scents: Stray Fairy (Woodfall Temple)
    MM Deku Shrine Rupee End 01: Green Rupee (MM)
    MM Deku Shrine Rupee End 02: Green Rupee (MM)
    MM Deku Shrine Rupee End 03: Green Rupee (MM)
    MM Deku Shrine Rupee End 04: Small Magic Jar (MM)
    MM Deku Shrine Rupee End 05: Piece of Heart (MM)
    MM Deku Shrine Rupee End 06: Green Rupee (MM)
    MM Deku Shrine Rupee End 07: Gold Skulltula Token
    MM Deku Shrine Rupee End 08: 5 Arrows (OoT)
    MM Deku Shrine Rupee End 09: Green Rupee (MM)
    MM Deku Shrine Rupee End 10: Gold Skulltula Token
    MM Deku Palace Rupee Layout-Dependant 1: Small Key (Spirit Temple)
    MM Deku Palace Rupee Layout-Dependant 2: Blue Rupee (OoT)

  Twin Islands (66):
    MM Goron Elder: Progressive Wallet (MM)
    MM Twin Islands Underwater Chest 1: Soul of Dark Link
    MM Twin Islands Underwater Chest 2: Elegy of Emptiness (MM)
    MM Twin Islands Grass 01: 30 Deku Seeds
    MM Twin Islands Grass 02: Green Rupee (MM)
    MM Twin Islands Grass 03: Piece of Heart (MM)
    MM Twin Islands Grass 04: Green Rupee (MM)
    MM Twin Islands Grass 05: Soul of Beamos (MM)
    MM Twin Islands Grass 06: Soul of Twinmold
    MM Twin Islands Grass 07: Pendant of Memories
    MM Twin Islands Grass 08: Green Rupee (MM)
    MM Twin Islands Grass 09: Soul of Chest Game Lady (MM)
    MM Twin Islands Grass 10: Hero's Bow (MM)
    MM Twin Islands Grass 11: Green Rupee (OoT)
    MM Twin Islands Grass 12: Green Rupee (MM)
    MM Twin Islands Rupee 1: Recovery Heart (OoT)
    MM Twin Islands Rupee 2: Green Rupee (MM)
    MM Twin Islands Rupee 3: Romani Milk
    MM Twin Islands Rupee 4: Romani Milk
    MM Twin Islands Ramp Grotto Chest: Silver Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 01: Deku Stick (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Recovery Heart (OoT)
    MM Twin Islands Ramp Grotto Grass 03: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 04: Soul of Composer Bros. (OoT)
    MM Twin Islands Ramp Grotto Grass 05: Ice Trap
    MM Twin Islands Ramp Grotto Grass 06: Swamp Skulltula Token
    MM Twin Islands Ramp Grotto Grass 07: Small Magic Jar (OoT)
    MM Twin Islands Ramp Grotto Grass 08: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 09: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 10: Keaton Mask (OoT)
    MM Twin Islands Ramp Grotto Grass 11: Piece of Heart (MM)
    MM Twin Islands Ramp Grotto Grass 12: Fairy (OoT)
    MM Twin Islands Ramp Grotto Grass 13: A Button (OoT)
    MM Twin Islands Ramp Grotto Grass 14: Ice Trap
    MM Twin Islands Frozen Grotto Chest: Fairy (MM)
    MM Goron Race Reward: Owl Statue (Great Bay)
    MM Goron Race Pot 01: Fairy (OoT)
    MM Goron Race Pot 02: Small Key (Gerudo's Training Ground)
    MM Goron Race Pot 03: Soul of Deku Babas (OoT)
    MM Goron Race Pot 04: Soul of Carpenters (MM)
    MM Goron Race Pot 05: Green Rupee (MM)
    MM Goron Race Pot 06: Soul of Hylian Guard
    MM Goron Race Pot 07: Heart Container (OoT)
    MM Goron Race Pot 08: Green Rupee (MM)
    MM Goron Race Pot 09: Green Rupee (MM)
    MM Goron Race Pot 10: Soul of Skullwalltulas (MM)
    MM Goron Race Pot 11: Large Magic Jar (MM)
    MM Goron Race Pot 12: Green Rupee (OoT)
    MM Goron Race Pot 13: Fairy (OoT)
    MM Goron Race Pot 14: Progressive Scale (Oot)
    MM Goron Race Pot 15: Soul of Gorman & Bros. (MM)
    MM Goron Race Pot 16: Green Rupee (MM)
    MM Goron Race Pot 17: Ocarina (MM)
    MM Goron Race Pot 18: Small Key (Fire Temple)
    MM Goron Race Pot 19: Green Rupee (OoT)
    MM Goron Race Pot 20: Green Rupee (OoT)
    MM Goron Race Pot 21: Green Rupee (MM)
    MM Goron Race Pot 22: Small Key (Forest Temple)
    MM Goron Race Pot 23: Green Rupee (MM)
    MM Goron Race Pot 24: Bomb (OoT)
    MM Goron Race Pot 25: Recovery Heart (OoT)
    MM Goron Race Pot 26: Green Rupee (MM)
    MM Goron Race Pot 27: Fairy (OoT)
    MM Goron Race Pot 28: Song of Soaring
    MM Goron Race Pot 29: Stray Fairy (Woodfall Temple)
    MM Goron Race Pot 30: Red Rupee (MM)

  Goron Village (46):
    MM Goron Village HP: Green Rupee (MM)
    MM Goron Village Scrub Deed: Soul of Deku Scrubs (MM)
    MM Goron Village Scrub Bomb Bag: Green Rupee (OoT)
    MM Goron Powder Keg: Green Rupee (OoT)
    MM Lone Peak Shrine Lens Chest: Green Rupee (MM)
    MM Lone Peak Shrine Boulder Chest: Ocean Skulltula Token
    MM Lone Peak Shrine Invisible Chest: World Map of Woodfall
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Green Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Soul of Guru-Guru (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Ocean Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Soul of Kokiri
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Silver Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Soul of Flying Pots (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Soul of Ruto (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Small Magic Jar (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Fairy (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Small Key (Gerudo's Training Ground)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Red Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Owl Statue (Zora Cape)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 12: 5 Deku Nuts (OoT)
    MM Goron Baby: Green Rupee (MM)
    MM Goron Shrine Pot 01: 10 Arrows (OoT)
    MM Goron Shrine Pot 02: Ice Trap
    MM Goron Shrine Pot 03: Red Rupee (MM)
    MM Goron Shrine Pot 04: Piece of Heart (MM)
    MM Goron Shrine Pot 05: Green Rupee (OoT)
    MM Goron Shrine Pot 06: Green Rupee (MM)
    MM Goron Shrine Pot 07: Green Rupee (MM)
    MM Goron Shrine Pot 08: Recovery Heart (OoT)
    MM Goron Shrine Pot 09: Progressive Clock
    MM Goron Shrine Pot 10: Green Rupee (OoT)
    MM Goron Shrine Pot 11: Giant's Mask
    MM Goron Shop Item 1: Piece of Heart (MM)
    MM Goron Shop Item 2: Sonata of Awakening
    MM Goron Shop Item 3: C-Left Button (OoT)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Fairy (OoT)
    MM Path to Snowhead Grotto: Small Key (Spirit Temple)
    MM Path to Snowhead Grotto Grass 01: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 02: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 03: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 04: Soul of Tourist Center Owner
    MM Path to Snowhead Grotto Grass 05: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 06: Recovery Heart (MM)
    MM Path to Snowhead Grotto Grass 07: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 08: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 09: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 10: Gold Skulltula Token
    MM Path to Snowhead Grotto Grass 11: Soul of the Deku Princess
    MM Path to Snowhead Grotto Grass 12: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 13: 5 Deku Nuts (OoT)
    MM Path to Snowhead Grotto Grass 14: Deku Nut Upgrade (OoT)

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Large Magic Jar (OoT)
    MM Romani Ranch Aliens: Song of Time (MM)
    MM Romani Ranch Cremia Escort: Postman's Hat
    MM Romani Ranch Grass Pack 1 Grass 01: Ice Trap
    MM Romani Ranch Grass Pack 1 Grass 02: Small Key (Shadow Temple)
    MM Romani Ranch Grass Pack 1 Grass 03: Soul of the Scientist (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 05: Minuet of Forest
    MM Romani Ranch Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: Soul of the Rooftop Man (OoT)
    MM Romani Ranch Grass Pack 1 Grass 08: Small Magic Jar (OoT)
    MM Romani Ranch Grass Pack 1 Grass 09: Fairy (OoT)
    MM Romani Ranch Grass Pack 1 Grass 10: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 11: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 12: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 01: Soul of Sheik
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 04: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 2 Grass 05: Piece of Heart (OoT)
    MM Romani Ranch Grass Pack 2 Grass 06: Blast Mask (MM)
    MM Romani Ranch Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Piece of Heart (OoT)
    MM Romani Ranch Grass Pack 2 Grass 09: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 12: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 01: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 03: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 04: Soul of Peahats (OoT)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Red Potion (OoT)
    MM Romani Ranch Grass Pack 3 Grass 07: Soul of the Goron Shopkeeper (MM)
    MM Romani Ranch Grass Pack 3 Grass 08: 5 Deku Nuts (OoT)
    MM Romani Ranch Grass Pack 3 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 12: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 01: World Map of Stone Tower
    MM Romani Ranch Grass Pack 4 Grass 02: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 03: Couple's Mask
    MM Romani Ranch Grass Pack 4 Grass 04: Boss Key (Stone Tower Temple)
    MM Romani Ranch Grass Pack 4 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 07: Soul of Deku Babas (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: Soul of Bombers (MM)
    MM Romani Ranch Grass Pack 4 Grass 09: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 4 Grass 10: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Soul of Warts
    MM Romani Ranch Grass Pack 4 Grass 12: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 5 Grass 01: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 02: All-Night Mask
    MM Romani Ranch Grass Pack 5 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 05: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 06: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 5 Grass 07: Double Defense (OoT)
    MM Romani Ranch Grass Pack 5 Grass 08: Large Magic Jar (OoT)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee (MM)
    MM Cucco Shack Bunny Mask: Green Rupee (MM)
    MM Cucco Shack Potted Plant 1 Pot: Heart Container (OoT)
    MM Cucco Shack Potted Plant 1 Grass: Green Rupee (MM)
    MM Cucco Shack Potted Plant 2 Pot: Stray Fairy (Woodfall Temple)
    MM Cucco Shack Potted Plant 2 Grass: Fairy (OoT)
    MM Doggy Racetrack Chest: Stray Fairy (Stone Tower Temple)
    MM Doggy Racetrack HP: Soul of the Fighting Gerudos
    MM Doggy Racetrack Pot 1: Bomb (OoT)
    MM Doggy Racetrack Pot 2: 5 Bombs (MM)
    MM Doggy Racetrack Pot 3: Fairy (MM)
    MM Doggy Racetrack Pot 4: Green Rupee (OoT)
    MM Romani Ranch Barn Cow Left: Recovery Heart (OoT)
    MM Romani Ranch Barn Cow Right Front: Green Rupee (MM)
    MM Romani Ranch Barn Cow Right Back: Ice Trap

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Ice Trap
    MM Pinnacle Rock Chest 2: Ocean Skulltula Token
    MM Pinnacle Rock HP: Swamp Skulltula Token
    MM Pinnacle Rock Pot 01: Small Key (Shadow Temple)
    MM Pinnacle Rock Pot 02: Odd Mushroom
    MM Pinnacle Rock Pot 03: Soul of Like Likes (OoT)
    MM Pinnacle Rock Pot 04: Soul of Bombchu Bowling Lady (OoT)
    MM Pinnacle Rock Pot 05: Ocean Skulltula Token
    MM Pinnacle Rock Pot 06: Blue Rupee (OoT)
    MM Pinnacle Rock Pot 07: Small Key (Woodfall Temple)
    MM Pinnacle Rock Pot 08: 1 Bombchu (MM)
    MM Pinnacle Rock Pot 09: 20 Bombs (OoT)
    MM Pinnacle Rock Pot 10: Blue Rupee (MM)
    MM Pinnacle Rock Pot 11: Piece of Heart (MM)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Soul of Anubis
    MM Zora Shop Item 1: Green Rupee (MM)
    MM Zora Shop Item 2: Small Magic Jar (MM)
    MM Zora Shop Item 3: Green Rupee (MM)
    MM Zora Hall Evan HP: Green Rupee (MM)
    MM Zora Hall Scrub HP: Recovery Heart (OoT)
    MM Zora Hall Scrub Shop: Ocean Skulltula Token
    MM Zora Hall Scrub Deed: Red Rupee (OoT)

  Road to Ikana (18):
    MM Road to Ikana Chest: Blue Rupee (OoT)
    MM Road to Ikana Grotto: Soul of Gyorg
    MM Road to Ikana Grotto Grass 01: Ruto's Letter
    MM Road to Ikana Grotto Grass 02: Green Rupee (MM)
