Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Green Rupee
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 10 Arrows
    OOT Dodongo Cavern Heart Miniboss Upper 1: 10 Arrows
    OOT Dodongo Cavern Heart Miniboss Upper 2: Knockback Trap
    OOT Dodongo Cavern Bomb Bag Chest: Coin (Yellow)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: 5 Deku Seeds (OoT)
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Green Rupee
    OOT Dodongo Cavern Pot Room After Miniboss 1: Green Rupee
    OOT Dodongo Cavern Pot Room After Miniboss 2: Nothing
    OOT Dodongo Cavern Bridge Chest: Recovery Heart
    OOT Dodongo Cavern GS Near Boss: Green Rupee
    OOT Dodongo Cavern Pot Skull 1: Fairy (OoT)
    OOT Dodongo Cavern Pot Skull 2: Map (Bottom of the Well)
    OOT Dodongo Cavern Pot Skull 3: Green Rupee
    OOT Dodongo Cavern Pot Skull 4: Green Rupee
    OOT Dodongo Cavern Grass Pre-Boss: Green Rupee
    MM Woodfall Temple Boss Container: Green Rupee
    MM Woodfall Temple Boss: Green Rupee

  Fire Temple (61):
    OOT Fire Temple Jail 1 Chest: Green Rupee
    OOT Fire Temple Pot Pre-Boss Room 1: Small Magic Jar
    OOT Fire Temple Pot Pre-Boss Room 2: Purple Rupee
    OOT Fire Temple Pot Pre-Boss Room 3: Green Rupee
    OOT Fire Temple Pot Pre-Boss Room 4: Nothing
    OOT Fire Temple GS Hammer Statues: Key Ring (Forest)
    OOT Fire Temple Boss Key Side Chest: Recovery Heart
    OOT Fire Temple Boss Key Chest: Recovery Heart
    OOT Fire Temple Lava Room North Jail Chest: Green Rupee
    OOT Fire Temple Lava Room South Jail Chest: Recovery Heart
    OOT Fire Temple GS Lava Side Room: Recovery Heart
    OOT Fire Temple Pot Lava Room 1: Green Rupee
    OOT Fire Temple Pot Lava Room 2: Recovery Heart
    OOT Fire Temple Pot Lava Room 3: Green Rupee
    OOT Fire Temple Heart Elevator 1: Red Rupee
    OOT Fire Temple Heart Elevator 2: 5 Arrows
    OOT Fire Temple Heart Elevator 3: 10 Arrows
    OOT Fire Temple Maze Chest: Green Rupee
    OOT Fire Temple Maze Jail Chest: Nothing
    OOT Fire Temple GS Maze: Nothing
    OOT Fire Temple Map: Green Rupee
    OOT Fire Temple Heart Ledge Above Main 1: Large Magic Jar
    OOT Fire Temple Heart Ledge Above Main 2: Large Magic Jar
    OOT Fire Temple Heart Ledge Above Main 3: Green Rupee
    OOT Fire Temple Above Maze Chest: Deku Stick Upgrade
    OOT Fire Temple Below Maze Chest: Blue Rupee
    OOT Fire Temple Heart Map Room 1: Large Magic Jar
    OOT Fire Temple Heart Map Room 2: Gold Skulltula Token
    OOT Fire Temple Heart Map Room 3: Small Magic Jar
    OOT Fire Temple Scarecrow Chest: Green Rupee
    OOT Fire Temple GS Scarecrow Wall: Recovery Heart
    OOT Fire Temple GS Scarecrow Top: Shock Trap
    OOT Fire Temple Compass: Fairy (MM)
    OOT Fire Temple Pot Ring 1: 10 Arrows
    OOT Fire Temple Pot Ring 2: 10 Bombs
    OOT Fire Temple Pot Ring 3: Red Rupee
    OOT Fire Temple Pot Ring 4: Small Magic Jar
    OOT Fire Temple Ring Jail: Recovery Heart
    OOT Fire Temple Pot Before Miniboss 1: Green Rupee
    OOT Fire Temple Pot Before Miniboss 2: Green Rupee
    OOT Fire Temple Pot Before Miniboss 3: Fairy (OoT)
    OOT Fire Temple Pot Before Miniboss 4: Green Rupee
    OOT Fire Temple Hammer: Recovery Heart
    OOT Fire Temple Crate 1: Green Rupee
    OOT Fire Temple Crate 2: Nothing
    MM Snowhead Temple Boss Pot Early 1: Blue Rupee
    MM Snowhead Temple Boss Pot Early 2: Recovery Heart
    MM Snowhead Temple Boss Pot Early 3: Green Potion (OoT)
    MM Snowhead Temple Boss Pot Early 4: Green Rupee
    MM Snowhead Temple Boss Pot 01: Small Magic Jar
    MM Snowhead Temple Boss Pot 02: Green Rupee
    MM Snowhead Temple Boss Pot 03: Green Rupee
    MM Snowhead Temple Boss Pot 04: World Map of Clock Town
    MM Snowhead Temple Boss Pot 05: Green Rupee
    MM Snowhead Temple Boss Pot 06: Green Rupee
    MM Snowhead Temple Boss Pot 07: 5 Bombs
    MM Snowhead Temple Boss Pot 08: Large Magic Jar
    MM Snowhead Temple Boss Pot 09: Red Rupee
    MM Snowhead Temple Boss Pot 10: Green Potion (OoT)
    MM Snowhead Temple Boss HC: Green Rupee
    MM Snowhead Temple Boss: 10 Arrows

  Bottom of the Well (64):
    OOT Bottom of the Well Coffin: Nothing
    OOT Bottom of the Well Compass: 5 Bombs
    OOT Bottom of the Well Under Debris: Green Rupee
    OOT Bottom of the Well Back West: Blue Rupee
    OOT Bottom of the Well East: Shock Trap
    OOT Bottom of the Well Front West: Recovery Heart
    OOT Bottom of the Well Underwater: Deku Nut Upgrade
    OOT Bottom of the Well East Cage: Green Rupee
    OOT Bottom of the Well Blood Chest: Recovery Heart
    OOT Bottom of the Well Underwater 2: Green Rupee
    OOT Bottom of the Well Map: Green Rupee
    OOT Bottom of the Well Pits: Gold Skulltula Token
    OOT Bottom of the Well Lens: Gold Skulltula Token
    OOT Bottom of the Well Lens Side Chest: Recovery Heart
    OOT Bottom of the Well GS East Cage: 10 Arrows
    OOT Bottom of the Well GS Inner West: Nothing
    OOT Bottom of the Well GS Inner East: Fire Trap
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well Pot Main Room 1: Green Rupee
    OOT Bottom of the Well Pot Main Room 2: Green Rupee
    OOT Bottom of the Well Pot Main Room 3: Green Rupee
    OOT Bottom of the Well Pot Main Room 4: Green Rupee
    OOT Bottom of the Well Pot Main Room 5: Recovery Heart
    OOT Bottom of the Well Pot Main Room Underwater: Green Rupee
    OOT Bottom of the Well Pot Basement 01: Red Rupee
    OOT Bottom of the Well Pot Basement 02: Adult Fish (8 pounds)
    OOT Bottom of the Well Pot Basement 03: Fairy (MM)
    OOT Bottom of the Well Pot Basement 04: Nothing
    OOT Bottom of the Well Pot Basement 05: Recovery Heart
    OOT Bottom of the Well Pot Basement 06: Green Rupee
    OOT Bottom of the Well Pot Basement 07: Big Fairy
    OOT Bottom of the Well Pot Basement 08: Green Rupee
    OOT Bottom of the Well Pot Basement 09: Green Rupee
    OOT Bottom of the Well Pot Basement 10: 5 Bombs
    OOT Bottom of the Well Pot Basement 11: 10 Arrows
    OOT Bottom of the Well Pot Basement 12: Green Rupee
    OOT Bottom of the Well Pot Side Room: Green Rupee
    OOT Bottom of the Well Flying Pot 1: Green Rupee
    OOT Bottom of the Well Flying Pot 2: Green Rupee
    OOT Bottom of the Well Flying Pot 3: 20 Bombchu
    OOT Bottom of the Well Grass 01: Large Magic Jar
    OOT Bottom of the Well Grass 02: Piece of Heart
    OOT Bottom of the Well Grass 03: Shock Trap
    OOT Bottom of the Well Grass 04: Recovery Heart
    OOT Bottom of the Well Grass 05: Red Rupee
    OOT Bottom of the Well Grass 06: Green Rupee
    OOT Bottom of the Well Grass 07: Recovery Heart
    OOT Bottom of the Well Grass 08: Green Rupee
    OOT Bottom of the Well Grass 09: Ocean Skulltula Token
    OOT Bottom of the Well Grass 10: Nothing
    OOT Bottom of the Well Grass 11: Ocean Skulltula Token
    OOT Bottom of the Well Grass 12: Blue Rupee
    OOT Bottom of the Well Heart 1: Green Rupee
    OOT Bottom of the Well Heart 2: Recovery Heart
    OOT Bottom of the Well Basement Big Fairy: Green Rupee
    OOT Bottom of the Well Rupee 1: Shock Trap
    OOT Bottom of the Well Rupee 2: Nothing
    OOT Bottom of the Well Rupee 3: Blue Rupee
    OOT Bottom of the Well Rupee 4: Green Rupee
    OOT Bottom of the Well Rupee 5: World Map of Great Bay

  Ice Cavern (88):
    OOT Ice Cavern Rupee Ice: Green Rupee
    OOT Ice Cavern Entrance Big Fairy: Green Rupee
    OOT Ice Cavern Icicle Before Entrance 1: Green Rupee
    OOT Ice Cavern Icicle Before Entrance 2: 5 Deku Nuts
    OOT Ice Cavern Icicle Before Entrance 3: Red Rupee
    OOT Ice Cavern Icicle Entrance 1: Stray Fairy (Snowhead Temple)
    OOT Ice Cavern Icicle Entrance 2: Green Rupee
    OOT Ice Cavern Icicle Entrance 3: Green Rupee
    OOT Ice Cavern Red Ice Entrance: Small Magic Jar
    OOT Ice Cavern Red Ice Freezard 1: 10 Arrows
    OOT Ice Cavern Red Ice Freezard 2: Green Rupee
    OOT Ice Cavern GS Scythe Room: Fairy (OoT)
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Pot First Corridor 1: Green Rupee
    OOT Ice Cavern Pot First Corridor 2: Large Magic Jar
    OOT Ice Cavern Pot Scythe Room 1: Green Rupee
    OOT Ice Cavern Pot Scythe Room 2: Nothing
    OOT Ice Cavern Pot Scythe Room 3: Green Rupee
    OOT Ice Cavern Flying Pot Scythe Room: Fairy (MM)
    OOT Ice Cavern Icicle Before Scythe 1: Blue Rupee
    OOT Ice Cavern Icicle Before Scythe 2: Purple Rupee
    OOT Ice Cavern Icicle Before Scythe 3: 5 Arrows
    OOT Ice Cavern Icicle Before Scythe 4: Fairy (OoT)
    OOT Ice Cavern Icicle Scythe 1: Stray Fairy (Snowhead Temple)
    OOT Ice Cavern Icicle Scythe 2: Green Rupee
    OOT Ice Cavern Icicle Scythe 3: Large Magic Jar
    OOT Ice Cavern Compass: Fire Trap
    OOT Ice Cavern HP: Recovery Heart
    OOT Ice Cavern GS HP Room: Nothing
    OOT Ice Cavern Icicle Compass 01: Green Rupee
    OOT Ice Cavern Icicle Compass 02: Magic Bean (MM)
    OOT Ice Cavern Icicle Compass 03: Green Rupee
    OOT Ice Cavern Icicle Compass 04: Nothing
    OOT Ice Cavern Icicle Compass 05: Silver Rupee
    OOT Ice Cavern Icicle Compass 06: Large Magic Jar
    OOT Ice Cavern Icicle Compass 07: Green Rupee
    OOT Ice Cavern Icicle Compass 08: Recovery Heart
    OOT Ice Cavern Icicle Compass 09: Nothing
    OOT Ice Cavern Icicle Compass 10: Green Rupee
    OOT Ice Cavern Icicle Compass 11: Green Rupee
    OOT Ice Cavern Icicle Compass 12: Green Rupee
    OOT Ice Cavern Icicle Compass 13: Large Magic Jar
    OOT Ice Cavern Red Ice Compass 1: Green Rupee
    OOT Ice Cavern Red Ice Compass 2: Nothing
    OOT Ice Cavern Map: 10 Bombchu
    OOT Ice Cavern Pot Map Room: Gold Skulltula Token
    OOT Ice Cavern Heart 1: Green Rupee
    OOT Ice Cavern Heart 2: Green Rupee
    OOT Ice Cavern Heart 3: Gold Skulltula Token
    OOT Ice Cavern Icicle Before Map 1: Large Magic Jar
    OOT Ice Cavern Icicle Before Map 2: Green Rupee
    OOT Ice Cavern Icicle Before Map 3: Recovery Heart
    OOT Ice Cavern Red Ice Map 1: Fairy (MM)
    OOT Ice Cavern Red Ice Map 2: Recovery Heart
    OOT Ice Cavern GS Block Room: Rupoor
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Pot Red Ice 1: 5 Bombs
    OOT Ice Cavern Pot Red Ice 2: Fairy (OoT)
    OOT Ice Cavern Rupee Midair 1: Gold Skulltula Token
    OOT Ice Cavern Rupee Midair 2: Recovery Heart
    OOT Ice Cavern Rupee Midair 3: Piece of Heart
    OOT Ice Cavern Icicle Before Block 1: Gold Skulltula Token
    OOT Ice Cavern Icicle Before Block 2: Green Rupee
    OOT Ice Cavern Icicle Before Block 3: Blue Rupee
    OOT Ice Cavern Icicle Before Block 4: Ice Trap
    OOT Ice Cavern Icicle Before Block 5: Green Rupee
    OOT Ice Cavern Red Ice Block: Green Rupee
    OOT Ice Cavern Iron Boots: Blue Rupee
    OOT Ice Cavern Sheik Song: Green Rupee
    OOT Ice Cavern Icicle After Block 1: Blue Rupee
    OOT Ice Cavern Icicle After Block 2: Red Rupee
    OOT Ice Cavern Icicle After Block 3: Recovery Heart
    OOT Ice Cavern Icicle After Block 4: Blue Rupee
    OOT Ice Cavern Icicle After Block 5: Red Rupee
    OOT Ice Cavern Icicle After Block 6: Nothing
    OOT Ice Cavern Icicle After Block 7: Gold Skulltula Token
    OOT Ice Cavern Icicle After Block 8: Green Rupee
    OOT Ice Cavern Red Ice After Block 1: Knockback Trap
    OOT Ice Cavern Red Ice After Block 2: Gold Skulltula Token
    OOT Ice Cavern Red Ice After Block 3: Green Rupee

  Thieves' Hideout (44):
    OOT Gerudo Fortress Jail 1: Green Rupee
    OOT Gerudo Member Card: Recovery Heart
    OOT Gerudo Fortress Pot Jail 1 1: Ice Trap
    OOT Gerudo Fortress Pot Jail 1 2: Ice Trap
    OOT Gerudo Fortress Pot Jail 1 3: Blue Rupee
    OOT Thieves Hideout Crate Jail 1: Small Magic Jar
    OOT Gerudo Fortress Wonder Item Jail 1 1: Shock Trap
    OOT Gerudo Fortress Wonder Item Jail 1 2: 5 Deku Seeds (OoT)
    OOT Gerudo Fortress Pot Jail 2 1: Green Rupee
    OOT Gerudo Fortress Pot Jail 2 2: Drain Trap
    OOT Gerudo Fortress Pot Jail 2 3: Blue Rupee
    OOT Gerudo Fortress Pot Jail 2 4: Drain Trap
    OOT Gerudo Fortress Pot Jail 2 5: Recovery Heart
    OOT Gerudo Fortress Pot Jail 2 6: Green Rupee
    OOT Gerudo Fortress Pot Jail 2 7: Stray Fairy (Great Bay Temple)
    OOT Thieves Hideout Crate Jail 2 1: Rupoor
    OOT Thieves Hideout Crate Jail 2 2: 5 Bombs
    OOT Gerudo Fortress Wonder Item Jail 2 1: Green Rupee
    OOT Gerudo Fortress Wonder Item Jail 2 2: 5 Bombs
    OOT Gerudo Fortress Wonder Item Jail 4 1: Green Rupee
    OOT Gerudo Fortress Wonder Item Jail 4 2: Green Rupee
    OOT Thieves Hideout Crate Kitchen Corridor 1: 5 Deku Nuts
    OOT Thieves Hideout Crate Kitchen Corridor 2: Green Rupee
    OOT Thieves Hideout Crate Kitchen Corridor 3: Shock Trap
    OOT Thieves Hideout Crate Kitchen Corridor 4: Romani Milk
    OOT Gerudo Fortress Pot Kitchen 1: Gold Skulltula Token
    OOT Gerudo Fortress Pot Kitchen 2: Recovery Heart
    OOT Thieves Hideout Crate Kitchen: Key Ring (Snowhead)
    OOT Gerudo Fortress Kitchen Big Fairy: Green Rupee
    OOT Gerudo Fortress Wonder Item Kitchen Skull: Large Magic Jar
    OOT Gerudo Fortress Wonder Item Kitchen Soup: 5 Bombs
    OOT Gerudo Fortress Pot Jail 3 1: Green Rupee
    OOT Gerudo Fortress Pot Jail 3 2: Green Rupee
    OOT Thieves Hideout Crate Jail 3: Deku Stick
    OOT Gerudo Fortress Wonder Item Jail 3 1: 1 Bomb
    OOT Gerudo Fortress Wonder Item Jail 3 2: Green Rupee
    OOT Gerudo Fortress Pot Break Room 1: Small Magic Jar
    OOT Gerudo Fortress Pot Break Room 2: Gold Skulltula Token
    OOT Gerudo Fortress Wonder Item Break Room Bottom: Green Rupee
    OOT Thieves Hideout Crate Break Room 1: Green Rupee
    OOT Thieves Hideout Crate Break Room 2: Green Potion (OoT)
    OOT Thieves Hideout Crate Break Room 3: Green Rupee
    OOT Thieves Hideout Crate Break Room 4: Large Magic Jar
    OOT Gerudo Fortress Wonder Item Break Room Top: Red Rupee

  Gerudo's Training Ground (43):
    OOT Gerudo Training Grounds Entrance 1: World Map of Snowhead
    OOT Gerudo Training Grounds Entrance 2: Green Rupee
    OOT Gerudo Training Grounds Stalfos: Recovery Heart
    OOT Gerudo Training Grounds Heart 1: Blue Rupee
    OOT Gerudo Training Grounds Heart 2: Adult Fish (7 pounds)
    OOT Gerudo Training Grounds Entrance Big Fairy: Red Rupee
    OOT Gerudo Training Grounds Wonder Item Beamos Room: Green Rupee
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Anti-Magic Trap
    OOT Gerudo Training Grounds Behind Block Invisible: Nothing
    OOT Gerudo Training Grounds Behind Block Visible: Recovery Heart
    OOT Gerudo Training Grounds Behind Block Enemy Back: Small Magic Jar
    OOT Gerudo Training Grounds Behind Block Enemy Front: Green Rupee
    OOT Gerudo Training Maze Upper Cage: Green Rupee
    OOT Gerudo Training Grounds Wonder Item Eye Statue Room: Fairy (MM)
    OOT Gerudo Training Grounds Lizalfos: Large Magic Jar
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Drain Trap
    OOT Gerudo Training Maze Side Chest 1: Red Rupee
    OOT Gerudo Training Maze Side Chest 2: Green Rupee
    OOT Gerudo Training Water: Small Magic Jar
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Recovery Heart
    OOT Gerudo Training Grounds Hammer Room: Recovery Heart
    OOT Gerudo Training Grounds Wonder Item Torch Slugs Room: Green Rupee
    OOT Gerudo Training Grounds Eye Statue: Fire Trap
    OOT Gerudo Training Maze Upper Fake Ceiling: Green Rupee
    OOT Gerudo Training Maze Chest 1: Shock Trap
    OOT Gerudo Training Maze Chest 2: Green Rupee
    OOT Gerudo Training Maze Chest 3: 10 Arrows
    OOT Gerudo Training Maze Chest 4: Recovery Heart

  Tingle (6):
    MM Tingle Map Clock Town: Piece of Heart
    MM Tingle Map Woodfall: Purple Rupee
    MM Tingle Map Snowhead: Green Rupee
    MM Tingle Map Ranch: Green Rupee
    MM Tingle Map Great Bay: Green Rupee
    MM Tingle Map Ikana: Green Rupee

  Woodfall (14):
    MM Woodfall Owl Statue: Stray Fairy (Stone Tower Temple)
    MM Woodfall Near Owl Chest: Rupoor
    MM Woodfall Pot 1: Green Rupee
    MM Woodfall Pot 2: Green Rupee
    MM Woodfall Pot 3: Fairy (OoT)
    MM Woodfall Entrance Chest: Green Rupee
    MM Woodfall HP Chest: Swamp Skulltula Token
    MM Woodfall Grass 1: Nothing
    MM Woodfall Grass 2: Nothing
    MM Woodfall Grass 3: Romani Milk
    MM Woodfall Grass 4: Green Rupee
    MM Woodfall Grass 5: Red Rupee
    MM Woodfall Grass 6: 1 Bomb
    MM Woodfall Rupee: Red Rupee

  Zora Cape (47):
    MM Zora Cape Owl Statue: Fairy (OoT)
    MM Zora Cape Pot Near Owl Statue 1: Rupoor
    MM Zora Cape Pot Near Owl Statue 2: 1 Bomb
    MM Zora Cape Pot Near Owl Statue 3: Rupoor
    MM Zora Cape Pot Near Owl Statue 4: Large Magic Jar
    MM Goron Race Reward: Ice Trap
    MM Goron Race Pot 01: Green Rupee
    MM Goron Race Pot 02: Green Rupee
    MM Goron Race Pot 03: Green Rupee
    MM Goron Race Pot 04: Green Rupee
    MM Goron Race Pot 05: Large Magic Jar
    MM Goron Race Pot 06: Green Rupee
    MM Goron Race Pot 07: Recovery Heart
    MM Goron Race Pot 08: 10 Arrows
    MM Goron Race Pot 09: Bottle of Red Potion (MM)
    MM Goron Race Pot 10: Green Rupee
    MM Goron Race Pot 11: Recovery Heart
    MM Goron Race Pot 12: Key Ring (Ganon)
    MM Goron Race Pot 13: 30 Arrows
    MM Goron Race Pot 14: Green Rupee
    MM Goron Race Pot 15: Recovery Heart
    MM Goron Race Pot 16: Green Rupee
    MM Goron Race Pot 17: Nothing
    MM Goron Race Pot 18: Compass (Fire Temple)
    MM Goron Race Pot 19: Recovery Heart
    MM Goron Race Pot 20: Recovery Heart
    MM Goron Race Pot 21: Pocket Egg
    MM Goron Race Pot 22: Big Fairy
    MM Goron Race Pot 23: Red Rupee
    MM Goron Race Pot 24: Red Rupee
    MM Goron Race Pot 25: 10 Arrows
    MM Goron Race Pot 26: Blue Rupee
    MM Goron Race Pot 27: Purple Rupee
    MM Goron Race Pot 28: Gold Skulltula Token
    MM Goron Race Pot 29: Green Rupee
    MM Goron Race Pot 30: Ice Trap
    MM Zora Cape Underwater Chest: Purple Rupee
    MM Zora Cape Waterfall HP: Large Magic Jar
    MM Zora Cape Pot Near Beavers 1: Small Magic Jar
    MM Zora Cape Pot Near Beavers 2: Green Rupee
    MM Zora Cape Pot Game 1: 10 Arrows
    MM Zora Cape Pot Game 2: Green Rupee
    MM Zora Cape Pot Game 3: Green Rupee
    MM Zora Cape Pot Game 4: Blue Rupee
    MM Zora Cape Pot Game 5: Green Rupee
    MM Zora Cape Ledge Chest 1: Green Rupee
    MM Zora Cape Ledge Chest 2: Green Rupee

  Ikana Canyon (17):
    MM Ikana Canyon Owl Statue: Deku Stick
    MM Ikana Canyon Grass 1: Green Rupee
    MM Ikana Canyon Grass 2: Green Rupee
    MM Ikana Canyon Grass 3: Red Rupee
    MM Ikana Canyon Grass 4: Green Rupee
    MM Mayor's Office Kafei's Mask: Rupoor
    MM Mayor's Office HP: Green Rupee
    MM Waterfall Rapids Beaver Race 1: Nothing
    MM Waterfall Rapids Beaver Race 2: 10 Arrows
    MM Ikana Valley Scrub Rupee: 30 Arrows
    MM Ikana Valley Scrub HP: Big Fairy
    MM Ikana Valley Scrub Shop: Green Rupee
    MM Sakon Hideout Pot First Room 1: Recovery Heart
    MM Sakon Hideout Pot First Room 2: Green Rupee
    MM Sakon Hideout Pot Second Room 1: Green Rupee
    MM Sakon Hideout Pot Second Room 2: Green Rupee
    MM Sakon Hideout Pot Third Room: Lon Lon Milk (OoT)

  Giant's Dream (1):
    MM Oath to Order: Red Rupee

  West Clock Town (17):
    MM Clock Town Bank Reward 1: Green Rupee
    MM Clock Town Bank Reward 2: Recovery Heart
    MM Clock Town Bank Reward 3: Recovery Heart
    MM Clock Town Rosa Sisters HP: Fairy (OoT)
    MM Goron Baby: Purple Rupee
    MM Goron Shrine Pot 01: Large Magic Jar
    MM Goron Shrine Pot 02: Green Rupee
    MM Goron Shrine Pot 03: 10 Arrows
    MM Goron Shrine Pot 04: Green Rupee
    MM Goron Shrine Pot 05: Green Rupee
    MM Goron Shrine Pot 06: Green Rupee
    MM Goron Shrine Pot 07: Green Rupee
    MM Goron Shrine Pot 08: Green Rupee
    MM Goron Shrine Pot 09: Green Rupee
    MM Goron Shrine Pot 10: Fairy (MM)
    MM Goron Shrine Pot 11: Green Rupee
    MM Zora Hall Evan HP: Green Rupee

  Laundry Pool (9):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee
    MM Clock Town Stray Fairy: Small Magic Jar
    MM Clock Town Laundry Pool Small Crate: Large Magic Jar
    MM Clock Town Laundry Pool Grass 1: Rupoor
    MM Clock Town Laundry Pool Grass 2: Gold Skulltula Token
    MM Clock Town Laundry Pool Grass 3: Nothing
    MM Clock Town Laundry Pool Rupee 1: 5 Bombs
    MM Clock Town Laundry Pool Rupee 2: Recovery Heart
    MM Clock Town Laundry Pool Rupee 3: 10 Arrows

  Secret Shrine (33):
    MM Clock Town Great Fairy: Nothing
    MM Clock Town Great Fairy Alt: Stray Fairy (Snowhead Temple)
    MM Secret Shrine Rupee 01: Blue Rupee
    MM Secret Shrine Rupee 02: Green Rupee
    MM Secret Shrine Rupee 03: Recovery Heart
    MM Secret Shrine Rupee 04: Green Rupee
    MM Secret Shrine Rupee 05: 10 Arrows
    MM Secret Shrine Rupee 06: 10 Arrows
    MM Secret Shrine Rupee 07: Green Rupee
    MM Secret Shrine Rupee 08: Knockback Trap
    MM Secret Shrine Rupee 09: Fairy (OoT)
    MM Secret Shrine Rupee 10: Gold Skulltula Token
    MM Secret Shrine Rupee 11: Red Rupee
    MM Secret Shrine Rupee 12: Green Rupee
    MM Secret Shrine Rupee 13: Fairy (OoT)
    MM Secret Shrine Rupee 14: 30 Deku Seeds
    MM Secret Shrine Rupee 15: Red Rupee
    MM Secret Shrine Rupee 16: Green Rupee
    MM Secret Shrine Rupee 17: Large Magic Jar
    MM Secret Shrine HP Chest: Fairy (OoT)
    MM Secret Shrine Pot 1: Green Rupee
    MM Secret Shrine Pot 2: Small Magic Jar
    MM Secret Shrine Pot 3: Green Rupee
    MM Secret Shrine Pot 4: 10 Arrows
    MM Secret Shrine Pot 5: Recovery Heart
    MM Secret Shrine Pot 6: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Pot 7: 10 Arrows
    MM Secret Shrine Pot 8: Blue Rupee
    MM Secret Shrine Pot 9: Green Rupee
    MM Secret Shrine Dinalfos Chest: Recovery Heart
    MM Secret Shrine Wizzrobe Chest: Fairy (OoT)
    MM Secret Shrine Wart Chest: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Garo Master Chest: Green Rupee

  Ikana Graveyard (29):
    MM Swamp Archery Reward 1: Nothing
    MM Swamp Archery Reward 2: Nothing
    MM Ikana Graveyard Captain Mask: Recovery Heart
    MM Ikana Graveyard Grass 1: Red Potion (OoT)
    MM Ikana Graveyard Grass 2: Recovery Heart
    MM Ikana Graveyard Grass 3: Fairy (OoT)
    MM Ikana Graveyard Grass 4: Nothing
    MM Ikana Graveyard Grass 5: Fairy (OoT)
    MM Ikana Graveyard Grass Pack Grass 1: Fairy (OoT)
    MM Ikana Graveyard Grass Pack Grass 2: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 3: Small Magic Jar
    MM Ikana Graveyard Grass Pack Grass 4: Stray Fairy (Snowhead Temple)
    MM Ikana Graveyard Grass Pack Grass 5: Large Magic Jar
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee
