Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
    MM Tingle Map Snowhead: Green Rupee (MM)
    MM Tingle Map Ranch: Blue Rupee (MM)
    MM Tingle Map Great Bay: Green Rupee (MM)
    MM Tingle Map Ikana: Green Rupee (MM)

  South Clock Town (7):
    MM Clock Town Owl Statue: Ocean Skulltula Token
    MM Initial Song of Healing: Green Rupee (MM)
    MM Clock Town Platform HP: 10 Arrows (MM)
    MM Clock Town South Chest Lower: Ice Trap
    MM Clock Town South Chest Upper: Silver Rupee (MM)
    MM Clock Town Business Scrub: Red Rupee (MM)
    MM Clock Town Post Box: Green Rupee (MM)

  Milk Road (39):
    MM Milk Road Owl Statue: Green Rupee (MM)
    MM Milk Road Grass 1: 1 Bombchu (MM)
    MM Milk Road Grass 2: Blue Rupee (OoT)
    MM Milk Road Grass 3: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 1: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 2: Ice Trap
    MM Milk Road Keaton Grass Reward 3: Heart Container (OoT)
    MM Milk Road Keaton Grass Reward 4: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 5: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 6: Ice Trap
    MM Milk Road Keaton Grass Reward 7: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 8: Blue Rupee (MM)
    MM Milk Road Keaton Grass Reward 9: Large Magic Jar (MM)
    MM Gorman Track Garo Mask: Large Magic Jar (MM)
    MM Gorman Track Milk Purchase: Double Defense (OoT)
    MM Gorman Track Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 02: Coin (Yellow)
    MM Gorman Track Grass Pack 1 Grass 03: Blue Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 06: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 09: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Grass Pack 1 Grass 10: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 03: Small Key (Woodfall Temple)
    MM Gorman Track Grass Pack 2 Grass 04: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 05: Zora Tunic (MM)
    MM Gorman Track Grass Pack 2 Grass 06: C-Left Button (MM)
    MM Gorman Track Grass Pack 2 Grass 07: Ocean Skulltula Token
    MM Gorman Track Grass Pack 2 Grass 08: Stray Fairy (Woodfall Temple)
    MM Gorman Track Grass Pack 2 Grass 09: Swamp Skulltula Token
    MM Gorman Track Grass Pack 2 Grass 10: Megaton Hammer (MM)
    MM Gorman Track Grass Pack 2 Grass 11: 10 Deku Nuts (MM)
    MM Gorman Track Grass Pack 2 Grass 12: Green Rupee (MM)

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Green Rupee (MM)
    MM Southern Swamp Grass Owl 1: Green Rupee (MM)
    MM Southern Swamp Grass Owl 2: Green Rupee (MM)
    MM Southern Swamp HP: Green Rupee (MM)
    MM Southern Swamp Scrub Deed: Green Rupee (MM)
    MM Southern Swamp Scrub Shop: 30 Arrows (OoT)
    MM Southern Swamp Pot 1: Green Rupee (MM)
    MM Southern Swamp Pot 2: Skeleton Key (OoT)
    MM Southern Swamp Pot 3: Green Rupee (MM)
    MM Southern Swamp Grass Front 01: Coin (Blue)
    MM Southern Swamp Grass Front 02: Progressive Hookshot (OoT)
    MM Southern Swamp Grass Front 03: Red Rupee (MM)
    MM Southern Swamp Grass Front 04: Epona's Song (MM)
    MM Southern Swamp Grass Front 05: Green Rupee (MM)
    MM Southern Swamp Grass Front 06: 10 Bombs (MM)
    MM Southern Swamp Grass Front 07: Small Key (Snowhead Temple)
    MM Southern Swamp Grass Front 08: Ocean Skulltula Token
    MM Southern Swamp Grass Front 09: Purple Rupee (MM)
    MM Southern Swamp Grass Front 10: Empty Bottle (MM)
    MM Southern Swamp Grass Front 11: Blue Rupee (MM)
    MM Southern Swamp Grass Front 12: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Blue Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Lens of Truth (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Din's Fire (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Hero's Shield
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Ocean Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Stray Fairy (Woodfall Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Piece of Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Magic Upgrade (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Romani Milk
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Coin (Blue)
    MM Southern Swamp Grass Near Witch 1: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch 2: Ice Trap
    MM Southern Swamp Rupee 1: Green Rupee (MM)
    MM Southern Swamp Rupee 2: Blue Rupee (MM)
    MM Southern Swamp Song of Soaring: Ice Trap
    MM Southern Swamp Grotto: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 01: Ice Trap
    MM Southern Swamp Grotto Grass 02: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 03: Piece of Heart (OoT)
    MM Southern Swamp Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grotto Grass 05: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grotto Grass 06: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 07: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 08: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 09: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 10: Ice Trap
    MM Southern Swamp Grotto Grass 11: Bomb Bag (OoT)
    MM Southern Swamp Grotto Grass 12: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 14: Green Rupee (MM)
    MM Tourist Information Pictobox: Green Rupee (MM)
    MM Tourist Information Boat Archery: Fairy Slingshot
    MM Tourist Information Tingle Picture: Green Rupee (MM)
    MM Swamp Potion Shop Kotake: Green Rupee (MM)
    MM Woods of Mystery Grass SW 1: Swamp Skulltula Token
    MM Woods of Mystery Grass SW 2: Green Rupee (MM)
    MM Woods of Mystery Grass S 1: Green Rupee (MM)
    MM Woods of Mystery Grass S 2: 30 Arrows (OoT)
    MM Woods of Mystery Grass S 3: Green Rupee (MM)
    MM Woods of Mystery Grass W 1: Ice Trap
    MM Woods of Mystery Grass W 2: Coin (Blue)
    MM Woods of Mystery Grass Center 1: Green Rupee (MM)
    MM Woods of Mystery Grass Center 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 3: Green Rupee (MM)
    MM Woods of Mystery Grass Center 4: Recovery Heart (MM)
    MM Woods of Mystery Grass E 1: Red Rupee (MM)
    MM Woods of Mystery Grass E 2: Gold Rupee (OoT)
    MM Woods of Mystery Grass NW 1: Piece of Heart (MM)
    MM Woods of Mystery Grass NW 2: Green Rupee (MM)
    MM Woods of Mystery Grass N 1: Green Rupee (MM)
    MM Woods of Mystery Grass N 2: Progressive Sword (MM)
    MM Woods of Mystery Grass NE 1: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass NE 2: Blue Rupee (MM)
    MM Woods of Mystery Grass NE 3: Green Rupee (MM)
    MM Woods of Mystery Grass NE 4: Green Rupee (MM)
    MM Woods of Mystery Grass NE 5: Recovery Heart (MM)
    MM Woods of Mystery Grass SE: Deku Shield (OoT)
    MM Woods of Mystery Grotto: Skeleton Key (MM)
    MM Woods of Mystery Grotto Grass 01: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grotto Grass 02: Ice Trap
    MM Woods of Mystery Grotto Grass 03: 10 Bombs (MM)
    MM Woods of Mystery Grotto Grass 04: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 05: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 06: Heart Container (MM)
    MM Woods of Mystery Grotto Grass 07: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 08: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 09: Large Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 10: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 11: World Map of Great Bay
    MM Woods of Mystery Grotto Grass 12: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 13: Blue Rupee (MM)
    MM Woods of Mystery Grotto Grass 14: Green Rupee (MM)
    MM Swamp Potion Shop Item 1: Green Rupee (MM)
    MM Swamp Potion Shop Item 2: Green Rupee (MM)
    MM Swamp Potion Shop Item 3: Progressive Sword (OoT)
    MM Swamp Potion Shop Rupee: Green Rupee (MM)

  Woodfall (15):
    MM Woodfall Owl Statue: 10 Arrows (MM)
    MM Woodfall Near Owl Chest: Green Rupee (MM)
    MM Woodfall Pot 1: Gold Rupee (OoT)
    MM Woodfall Pot 2: Ice Trap
    MM Woodfall Pot 3: Green Rupee (MM)
    MM Woodfall Entrance Chest: Blue Rupee (MM)
    MM Woodfall HP Chest: Ocean Skulltula Token
    MM Woodfall Grass 1: Green Rupee (MM)
    MM Woodfall Grass 2: 5 Bombchu (MM)
    MM Woodfall Grass 3: Green Rupee (MM)
    MM Woodfall Grass 4: Stray Fairy (Great Bay Temple)
    MM Woodfall Grass 5: Empty Bottle (OoT)
    MM Woodfall Grass 6: Green Rupee (MM)
    MM Woodfall Rupee: 10 Bombchu (MM)
    MM Woodfall Great Fairy: Ice Trap

  Mountain Village (71):
    MM Mountain Village Owl Statue: Blue Rupee (MM)
    MM Mountain Village Waterfall Chest: Stray Fairy (Snowhead Temple)
    MM Mountain Village Don Gero Mask: C-Left Button (OoT)
    MM Mountain Village Frog Choir HP: Green Rupee (MM)
    MM Mountain Village Pot: Green Rupee (MM)
    MM Mountain Village Grass 1: Deku Shield (OoT)
    MM Mountain Village Grass 2: Blue Rupee (MM)
    MM Mountain Village Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Progressive Clock
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 7: Ice Trap
    MM Mountain Village Grass Pack 1 Grass 8: Romani Milk
    MM Mountain Village Grass Pack 1 Grass 9: Swamp Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 1: Red Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 8: Ice Trap
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 1: Fairy (MM)
    MM Mountain Village Grass Pack 3 Grass 2: Ice Trap
    MM Mountain Village Grass Pack 3 Grass 3: Stray Fairy (Great Bay Temple)
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Red Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 8: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 9: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Coin (Yellow)
    MM Mountain Village Keaton Grass Reward 2: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Goron Tunic (MM)
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Blue Rupee (MM)
    MM Mountain Village Keaton Grass Reward 6: Piece of Heart (MM)
    MM Mountain Village Keaton Grass Reward 7: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 8: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 9: Green Potion (MM)
    MM Mountain Village Rupee: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Pot: Blue Rupee (MM)
    MM Mountain Village Potted Plant 1 Grass: Green Rupee (MM)
    MM Mountain Village Potted Plant 2 Pot: Piece of Heart (MM)
    MM Mountain Village Potted Plant 2 Grass: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto: Coin (Red)
    MM Mountain Village Tunnel Grotto Grass 01: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 05: 5 Bombs (OoT)
    MM Mountain Village Tunnel Grotto Grass 06: Blue Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 07: Progressive Strength (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: Piece of Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 09: Red Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 10: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 11: Swamp Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 12: Red Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 13: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 14: Hero's Bow (MM)
    MM Blacksmith Razor Blade: Recovery Heart (MM)
    MM Blacksmith Gilded Sword: Ice Trap
    MM Blacksmith Potted Plant 1 Pot: Boss Key (Woodfall Temple)
    MM Blacksmith Potted Plant 1 Grass: Blue Rupee (OoT)
    MM Blacksmith Potted Plant 2 Pot: Green Rupee (MM)
    MM Blacksmith Potted Plant 2 Grass: Green Rupee (MM)
    MM Goron Graveyard Mask: 5 Bombs (MM)

  Snowhead (2):
    MM Snowhead Owl Statue: Green Rupee (MM)
    MM Snowhead Great Fairy: Coin (Yellow)

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Large Magic Jar (MM)
    MM Great Bay Coast Zora Mask: Green Rupee (MM)
    MM Great Bay Coast HP: Hover Boots (MM)
    MM Great Bay Coast Fisherman HP: 10 Bombchu (OoT)
    MM Great Bay Coast Pot Ledge 1: Green Rupee (MM)
    MM Great Bay Coast Pot Ledge 2: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Pot Ledge 3: Green Rupee (MM)
    MM Great Bay Coast Pot 01: Green Rupee (MM)
    MM Great Bay Coast Pot 02: Green Rupee (MM)
    MM Great Bay Coast Pot 03: Fairy (MM)
    MM Great Bay Coast Pot 04: Green Rupee (MM)
    MM Great Bay Coast Pot 05: Deku Shield (OoT)
    MM Great Bay Coast Pot 06: Green Rupee (MM)
    MM Great Bay Coast Pot 07: Green Rupee (MM)
    MM Great Bay Coast Pot 08: Green Rupee (MM)
    MM Great Bay Coast Pot 09: Ice Trap
    MM Great Bay Coast Pot 10: Ocarina (MM)
    MM Great Bay Coast Pot 11: Green Rupee (MM)
    MM Great Bay Coast Pot 12: Red Rupee (MM)
    MM Great Bay Coast Grass 1: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Grass 2: Green Rupee (MM)
    MM Great Bay Coast Grass 3: Green Rupee (MM)
    MM Great Bay Coast Grass 4: Ice Trap
    MM Great Bay Coast Grass 5: Ocean Skulltula Token
    MM Great Bay Coast Fisherman Grotto: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Hero's Bow (MM)
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Progressive Wallet (MM)
    MM Great Bay Coast Fisherman Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Silver Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 09: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: Piece of Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 12: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Magic Bean (MM)
    MM Great Bay Coast Cow Front: Large Magic Jar (MM)
    MM Great Bay Coast Cow Back: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 01: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 02: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 03: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 04: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 05: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 06: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 07: Purple Rupee (MM)
    MM Great Bay Cow Grotto Grass 08: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 09: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 10: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 11: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 12: Hero's Shield
    MM Great Bay Cow Grotto Grass 13: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 14: Ice Trap
    MM Great Bay Cow Grotto Grass 15: Coin (Yellow)
    MM Great Bay Cow Grotto Grass 16: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 17: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 18: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 19: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 20: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 21: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 22: Stray Fairy (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 23: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 24: Red Potion (MM)
    MM Great Bay Cow Grotto Grass 25: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 26: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 27: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 28: Progressive Sword (MM)
    MM Great Bay Cow Grotto Grass 29: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 30: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 31: Fairy (MM)
    MM Great Bay Cow Grotto Grass 32: Heart Container (OoT)
    MM Great Bay Cow Grotto Grass 33: Ice Trap
    MM Great Bay Cow Grotto Grass 34: Romani Milk
    MM Great Bay Cow Grotto Grass 35: Progressive Scale (Oot)
    MM Great Bay Cow Grotto Grass 36: Ice Trap
    MM Great Bay Cow Grotto Grass 37: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 38: Ice Trap
    MM Great Bay Cow Grotto Grass 39: Coin (Blue)
    MM Great Bay Cow Grotto Grass 40: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 41: Progressive Sword (MM)
    MM Great Bay Cow Grotto Grass 42: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 43: Ice Trap
    MM Great Bay Cow Grotto Grass 44: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 45: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 46: Ice Trap
    MM Great Bay Cow Grotto Grass 47: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 48: Ice Trap
    MM Great Bay Cow Grotto Grass 49: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 50: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 51: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 52: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 53: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 54: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 55: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 56: Ice Trap
    MM Great Bay Cow Grotto Grass 57: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 58: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 59: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 61: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 62: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 63: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 64: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 65: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 66: Silver Rupee (MM)
    MM Great Bay Cow Grotto Grass 67: Purple Rupee (OoT)
    MM Great Bay Cow Grotto Grass 68: Ice Arrows (MM)
    MM Great Bay Cow Grotto Grass 69: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 70: Deku Shield (OoT)
    MM Great Bay Cow Grotto Grass 71: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 72: Red Rupee (MM)
    MM Laboratory Zora Song: Green Rupee (MM)
    MM Laboratory Fish HP: Red Rupee (MM)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 1: Heart Container (OoT)
    MM Zora Cape Pot Near Owl Statue 2: Deku Stick (MM)
    MM Zora Cape Pot Near Owl Statue 3: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee (MM)
    MM Zora Cape Underwater Chest: Swamp Skulltula Token
    MM Zora Cape Waterfall HP: Iron Boots (OoT)
    MM Zora Cape Pot Near Beavers 1: Fairy Slingshot
    MM Zora Cape Pot Near Beavers 2: Piece of Heart (MM)
    MM Zora Cape Pot Game 1: Fire Arrows (OoT)
    MM Zora Cape Pot Game 2: Piece of Heart (OoT)
    MM Zora Cape Pot Game 3: Blue Rupee (MM)
    MM Zora Cape Pot Game 4: Red Rupee (MM)
    MM Zora Cape Pot Game 5: Blue Rupee (MM)
    MM Zora Cape Grotto: Green Rupee (MM)
    MM Zora Cape Grotto Grass 01: 10 Bombchu (OoT)
    MM Zora Cape Grotto Grass 02: Blue Rupee (MM)
    MM Zora Cape Grotto Grass 03: Blue Rupee (MM)
    MM Zora Cape Grotto Grass 04: Ice Trap
    MM Zora Cape Grotto Grass 05: Romani Milk
    MM Zora Cape Grotto Grass 06: Large Magic Jar (MM)
    MM Zora Cape Grotto Grass 07: Green Rupee (MM)
    MM Zora Cape Grotto Grass 08: Green Rupee (MM)
    MM Zora Cape Grotto Grass 09: Green Rupee (MM)
    MM Zora Cape Grotto Grass 10: Iron Boots (MM)
    MM Zora Cape Grotto Grass 11: Large Magic Jar (MM)
    MM Zora Cape Grotto Grass 12: 5 Bombs (MM)
    MM Zora Cape Grotto Grass 13: Small Key (Snowhead Temple)
    MM Zora Cape Grotto Grass 14: Green Rupee (MM)
    MM Great Bay Great Fairy: Small Magic Jar (MM)
    MM Zora Cape Ledge Chest 1: Stray Fairy (Great Bay Temple)
    MM Zora Cape Ledge Chest 2: Green Rupee (MM)
    MM Waterfall Rapids Beaver Race 1: Green Rupee (MM)
    MM Waterfall Rapids Beaver Race 2: Heart Container (OoT)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Piece of Heart (MM)
    MM Ikana Canyon Grass 1: Green Rupee (MM)
    MM Ikana Canyon Grass 2: Coin (Green)
    MM Ikana Canyon Grass 3: Green Rupee (MM)
    MM Ikana Canyon Grass 4: Green Rupee (MM)
    MM Ikana Valley Scrub Rupee: Deku Nut Upgrade (MM)
    MM Ikana Valley Scrub HP: Green Rupee (MM)
    MM Ikana Valley Scrub Shop: Green Rupee (MM)
    MM Ikana Valley Grotto: Large Magic Jar (MM)
    MM Ikana Valley Grotto Grass 01: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 02: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 03: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 04: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 05: Piece of Heart (OoT)
    MM Ikana Valley Grotto Grass 06: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 07: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 08: 10 Arrows (OoT)
    MM Ikana Valley Grotto Grass 09: Epona's Song (OoT)
    MM Ikana Valley Grotto Grass 10: Progressive Wallet (OoT)
    MM Ikana Valley Grotto Grass 11: Blue Potion (MM)
    MM Ikana Valley Grotto Grass 12: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 13: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 14: Red Rupee (MM)
    MM Sakon Hideout Pot First Room 1: 10 Arrows (MM)
    MM Sakon Hideout Pot First Room 2: Piece of Heart (MM)
    MM Sakon Hideout Pot Second Room 1: 10 Bombs (OoT)
    MM Sakon Hideout Pot Second Room 2: Piece of Heart (MM)
    MM Sakon Hideout Pot Third Room: Green Rupee (MM)
    MM Ikana Great Fairy: Coin (Red)
    MM Music Box House Gibdo Mask: Green Rupee (MM)
    MM Ghost Hut HP: Green Rupee (MM)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Ice Trap
    MM Stone Tower Pot Owl Statue 1: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 2: Ocean Skulltula Token
    MM Stone Tower Pot Owl Statue 3: Stray Fairy (Woodfall Temple)
    MM Stone Tower Pot Owl Statue 4: Green Rupee (MM)
    MM Stone Tower Pot Climb 1: Green Rupee (MM)
    MM Stone Tower Pot Climb 2: Piece of Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 02: 5 Bombchu (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Coin (Green)
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee (MM)
