Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
    MM Stone Tower Pot Higher Scarecrow 4: Heart Container (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 7: Piece of Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 9: Green Rupee
    MM Stone Tower Inverted Chest 1: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Inverted Chest 2: Soul of Eyegores
    MM Stone Tower Inverted Chest 3: Piece of Heart (MM)
    MM Stone Tower Inverted Pot 1: Green Rupee
    MM Stone Tower Inverted Pot 2: Purple Rupee
    MM Stone Tower Inverted Pot 3: Blue Rupee
    MM Stone Tower Inverted Pot 4: Empty Bottle (MM)
    MM Stone Tower Inverted Pot 5: Fairy (MM)

  Giant's Dream (1):
    MM Oath to Order: Recovery Heart (OoT)

  North Clock Town (17):
    MM Clock Town Tree HP: Pictograph Box
    MM Clock Town Bomber Notebook: Ice Trap
    MM Clock Town Blast Mask: Zelda's Lullaby
    MM Clock Town Keaton HP: Green Rupee
    MM Clock Town Keaton Grass Reward 1: Small Magic Jar
    MM Clock Town Keaton Grass Reward 2: Piece of Heart (OoT)
    MM Clock Town Keaton Grass Reward 3: Swamp Skulltula Token
    MM Clock Town Keaton Grass Reward 4: Green Rupee
    MM Clock Town Keaton Grass Reward 5: Owl Statue (Ikana Canyon)
    MM Clock Town Keaton Grass Reward 6: Blue Rupee
    MM Clock Town Keaton Grass Reward 7: Ice Trap
    MM Clock Town Keaton Grass Reward 8: Ice Trap
    MM Clock Town Keaton Grass Reward 9: 5 Arrows
    MM Clock Town Great Fairy: Recovery Heart (MM)
    MM Clock Town Great Fairy Alt: Ocean Skulltula Token
    MM Deku Playground Reward Any Day: Piece of Heart (MM)
    MM Deku Playground Reward All Days: Gerudo's Membership Card

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Piece of Heart (OoT)
    MM Clock Town Bank Reward 2: Ice Trap
    MM Clock Town Bank Reward 3: Purple Rupee
    MM Clock Town Rosa Sisters HP: Purple Rupee
    MM Bomb Shop Item 1: Megaton Hammer
    MM Bomb Shop Item 2: Ice Trap
    MM Bomb Shop Bomb Bag: Soul of Lulu (MM)
    MM Bomb Shop Bomb Bag 2: Red Rupee
    MM Trading Post Pot: Red Rupee
    MM Trading Post Item 1: Green Rupee
    MM Trading Post Item 2: Green Rupee
    MM Trading Post Item 3: Ice Trap
    MM Trading Post Item 4: Blue Rupee
    MM Trading Post Item 5: Green Rupee
    MM Trading Post Item 6: Ocean Skulltula Token
    MM Trading Post Item 7: Red Rupee
    MM Trading Post Item 8: Swamp Skulltula Token
    MM Curiosity Shop All-Night Mask: Shared Ice Arrows
    MM Post Office HP: Green Rupee
    MM Swordsman School HP: Soul of Octoroks (MM)
    MM Swordsman School Pot 1: Blue Rupee
    MM Swordsman School Pot 2: Piece of Heart (MM)
    MM Swordsman School Pot 3: Recovery Heart (MM)
    MM Swordsman School Pot 4: 5 Arrows (OoT)
    MM Swordsman School Pot 5: Large Magic Jar

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Piece of Heart (MM)
    MM Clock Town Postman Hat: Swamp Skulltula Token
    MM Astral Observatory Passage Chest: Large Magic Jar
    MM Astral Observatory Passage Pot 1: Soul of Carpenters (MM)
    MM Astral Observatory Passage Pot 2: Stray Fairy (Snowhead Temple)
    MM Astral Observatory Passage Pot 3: Blue Rupee
    MM Astral Observatory Passage Pot 4: Green Rupee
    MM Astral Observatory Pot 1: Green Rupee
    MM Astral Observatory Pot 2: Green Rupee
    MM Astral Observatory Pot 3: Green Rupee
    MM Mayor's Office Kafei's Mask: Soul of Biggoron (MM)
    MM Mayor's Office HP: Green Rupee
    MM Milk Bar Troupe Leader Mask: Green Rupee
    MM Milk Bar Madame Aroma Bottle: Green Rupee
    MM Milk Bar Purchase Milk: Double Defense (MM)
    MM Milk Bar Purchase Chateau: Hylian/Hero Shield
    MM Town Archery Reward 1: Green Rupee
    MM Town Archery Reward 2: Red Rupee
    MM Chest Game HP: Bombchu
    MM Honey & Darling Reward Any Day: Red Rupee
    MM Honey & Darling Reward All Days: Soul of the Goron Elder

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Fairy (MM)
    MM Clock Town Stray Fairy: Small Key (Stone Tower Temple)
    MM Clock Town Laundry Pool Grass 1: Soul of Tourist Center Owner
    MM Clock Town Laundry Pool Grass 2: Soul of Boes
    MM Clock Town Laundry Pool Grass 3: Green Rupee
    MM Clock Town Laundry Pool Rupee 1: Green Rupee
    MM Clock Town Laundry Pool Rupee 2: Spin Attack Upgrade (MM)
    MM Clock Town Laundry Pool Rupee 3: Stone Mask
    MM Kafei Hideout Pendant of Memories: Green Rupee
    MM Kafei Hideout Owner Reward 1: Recovery Heart (MM)
    MM Kafei Hideout Owner Reward 2: Swamp Skulltula Token

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Green Rupee
    MM Stock Pot Inn Staff Room Chest: Large Magic Jar
    MM Stock Pot Inn Room Key: Gold Rupee
    MM Stock Pot Inn Letter to Kafei: Deku Shield (OoT)
    MM Stock Pot Inn Couple's Mask: Green Rupee
    MM Stock Pot Inn Grandma HP 1: Green Rupee
    MM Stock Pot Inn Grandma HP 2: Shared Fire Arrows
    MM Stock Pot Inn ??? HP: Green Rupee

  Termina Field (141):
    MM Astral Observatory Moon Tear: Green Rupee
    MM Termina Field Water Chest: Green Rupee
    MM Termina Field Tall Grass Chest: Ice Trap
    MM Termina Field Tree Stump Chest: Ice Trap
    MM Termina Field Kamaro Mask: Soul of Dragonflies
    MM Termina Field Pot: Red Rupee
    MM Termina Field Rupee: Green Rupee
    MM Termina Field Tall Grass Grotto: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 01: Blue Rupee
    MM Termina Field Tall Grass Grotto Grass 02: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 03: Iron Boots
    MM Termina Field Tall Grass Grotto Grass 04: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 05: Fairy (MM)
    MM Termina Field Tall Grass Grotto Grass 06: Goron Mask
    MM Termina Field Tall Grass Grotto Grass 07: Deku Mask
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 09: Owl Statue (Clock Town)
    MM Termina Field Tall Grass Grotto Grass 10: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 11: Ocean Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 12: Red Potion (MM)
    MM Termina Field Tall Grass Grotto Grass 13: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 14: Stone of Agony (OoT)
    MM Termina Field Peahat Grotto: Green Rupee
    MM Peahat Grotto Grass 01: Stray Fairy (Snowhead Temple)
    MM Peahat Grotto Grass 02: Progressive Goron Sword
    MM Peahat Grotto Grass 03: Green Rupee
    MM Peahat Grotto Grass 04: Green Rupee
    MM Peahat Grotto Grass 05: Piece of Heart (OoT)
    MM Peahat Grotto Grass 06: Green Rupee
    MM Peahat Grotto Grass 07: Green Rupee
    MM Peahat Grotto Grass 08: Green Rupee
    MM Peahat Grotto Grass 09: Soul of the Beans Salesman (MM)
    MM Peahat Grotto Grass 10: Green Rupee
    MM Peahat Grotto Grass 11: Ice Trap
    MM Peahat Grotto Grass 12: Green Rupee
    MM Termina Field Bio Baba Grotto: Red Rupee
    MM Bio Baba Grotto Grass 1: Green Rupee
    MM Bio Baba Grotto Grass 2: Silver Rupee
    MM Termina Field Dodongo Grotto: Small Magic Jar
    MM Termina Field Pillar Grotto: Deku Stick
    MM Termina Field Pillar Grotto Grass 01: Piece of Heart (MM)
    MM Termina Field Pillar Grotto Grass 02: Stray Fairy (Snowhead Temple)
    MM Termina Field Pillar Grotto Grass 03: Green Rupee
    MM Termina Field Pillar Grotto Grass 04: World Map of Snowhead
    MM Termina Field Pillar Grotto Grass 05: Green Rupee
    MM Termina Field Pillar Grotto Grass 06: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 07: Green Rupee
    MM Termina Field Pillar Grotto Grass 08: Chateau Romani Refill (MM)
    MM Termina Field Pillar Grotto Grass 09: Ice Trap
    MM Termina Field Pillar Grotto Grass 10: Shared Magic Upgrade
    MM Termina Field Pillar Grotto Grass 11: Green Rupee
    MM Termina Field Pillar Grotto Grass 12: Blue Rupee
    MM Termina Field Pillar Grotto Grass 13: Blue Rupee
    MM Termina Field Pillar Grotto Grass 14: Stray Fairy (Stone Tower Temple)
    MM Termina Field Scrub: Ocean Skulltula Token
    MM Termina Field Scrub Pot: Soul of Blacksmiths
    MM Termina Field Cow Front: Red Rupee
    MM Termina Field Cow Back: Ice Trap
    MM Termina Field Cow Grotto Grass 01: 10 Arrows
    MM Termina Field Cow Grotto Grass 02: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 03: Ice Trap
    MM Termina Field Cow Grotto Grass 04: Soul of Playground Scrubs
    MM Termina Field Cow Grotto Grass 05: Large Magic Jar
    MM Termina Field Cow Grotto Grass 06: Ice Trap
    MM Termina Field Cow Grotto Grass 07: Green Rupee
    MM Termina Field Cow Grotto Grass 08: Heart Container (OoT)
    MM Termina Field Cow Grotto Grass 09: Green Rupee
    MM Termina Field Cow Grotto Grass 10: Green Rupee
    MM Termina Field Cow Grotto Grass 11: Zora Mask
    MM Termina Field Cow Grotto Grass 12: Blue Rupee
    MM Termina Field Cow Grotto Grass 13: Ice Trap
    MM Termina Field Cow Grotto Grass 14: Green Rupee
    MM Termina Field Cow Grotto Grass 15: Green Rupee
    MM Termina Field Cow Grotto Grass 16: Green Rupee
    MM Termina Field Cow Grotto Grass 17: Green Rupee
    MM Termina Field Cow Grotto Grass 18: Mask of Truth
    MM Termina Field Cow Grotto Grass 19: Green Rupee
    MM Termina Field Cow Grotto Grass 20: Green Rupee
    MM Termina Field Cow Grotto Grass 21: Green Rupee
    MM Termina Field Cow Grotto Grass 22: Magic Bean (MM)
    MM Termina Field Cow Grotto Grass 23: Red Rupee
    MM Termina Field Cow Grotto Grass 24: Green Rupee
    MM Termina Field Cow Grotto Grass 25: Blue Rupee
    MM Termina Field Cow Grotto Grass 26: Green Rupee
    MM Termina Field Cow Grotto Grass 27: Green Rupee
    MM Termina Field Cow Grotto Grass 28: Green Rupee
    MM Termina Field Cow Grotto Grass 29: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 30: Green Rupee
    MM Termina Field Cow Grotto Grass 31: Red Rupee
    MM Termina Field Cow Grotto Grass 32: Ice Trap
    MM Termina Field Cow Grotto Grass 33: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 34: Green Rupee
    MM Termina Field Cow Grotto Grass 35: Fairy (MM)
    MM Termina Field Cow Grotto Grass 36: Green Rupee
    MM Termina Field Cow Grotto Grass 37: Green Rupee
    MM Termina Field Cow Grotto Grass 38: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 39: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 40: Green Rupee
    MM Termina Field Cow Grotto Grass 41: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 42: Romani Milk
    MM Termina Field Cow Grotto Grass 43: Green Rupee
    MM Termina Field Cow Grotto Grass 44: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 45: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 46: Green Rupee
    MM Termina Field Cow Grotto Grass 47: Soul of Koume and Kotake
    MM Termina Field Cow Grotto Grass 48: Soul of Deku Scrubs (MM)
    MM Termina Field Cow Grotto Grass 49: Green Rupee
    MM Termina Field Cow Grotto Grass 50: Green Rupee
    MM Termina Field Cow Grotto Grass 51: Green Rupee
    MM Termina Field Cow Grotto Grass 52: Green Rupee
    MM Termina Field Cow Grotto Grass 53: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 54: Progressive Strength
    MM Termina Field Cow Grotto Grass 55: Green Rupee
    MM Termina Field Cow Grotto Grass 56: Progressive Wallet
    MM Termina Field Cow Grotto Grass 57: Large Magic Jar
    MM Termina Field Cow Grotto Grass 58: Blue Rupee
    MM Termina Field Cow Grotto Grass 59: Green Rupee
    MM Termina Field Cow Grotto Grass 60: Green Rupee
    MM Termina Field Cow Grotto Grass 61: Green Rupee
    MM Termina Field Cow Grotto Grass 62: Green Rupee
    MM Termina Field Cow Grotto Grass 63: Green Rupee
    MM Termina Field Cow Grotto Grass 64: Green Rupee
    MM Termina Field Cow Grotto Grass 65: Progressive Clock
    MM Termina Field Cow Grotto Grass 66: Ice Trap
    MM Termina Field Cow Grotto Grass 67: 10 Arrows
    MM Termina Field Cow Grotto Grass 68: Green Rupee
    MM Termina Field Cow Grotto Grass 69: Green Rupee
    MM Termina Field Cow Grotto Grass 70: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 71: Green Rupee
    MM Termina Field Cow Grotto Grass 72: Green Rupee
    MM Termina Field Gossip Stones HP: Boss Key (Stone Tower Temple)
    MM Ocean Gossip Grotto Grass 1: Green Rupee
    MM Ocean Gossip Grotto Grass 2: Green Rupee
    MM Ocean Gossip Grotto Grass 3: Green Rupee
    MM Ocean Gossip Grotto Grass 4: Green Rupee
    MM Ocean Gossip Grotto Grass 5: Green Rupee
    MM Canyon Gossip Grotto Grass 1: 10 Deku Nuts
    MM Canyon Gossip Grotto Grass 2: Green Rupee
    MM Canyon Gossip Grotto Grass 3: Green Rupee
    MM Canyon Gossip Grotto Grass 4: Ice Trap
    MM Canyon Gossip Grotto Grass 5: Piece of Heart (MM)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Gold Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Swamp Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Piece of Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Stray Fairy (Snowhead Temple)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: 5 Arrows
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Silver Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Room Key
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Bombers (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Large Magic Jar
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee
    MM Road to Southern Swamp Grass 1: Swamp Skulltula Token
    MM Road to Southern Swamp Grass 2: Green Rupee
    MM Road to Southern Swamp Potted Plant 1 Pot: Stray Fairy (Stone Tower Temple)
    MM Road to Southern Swamp Potted Plant 1 Grass: Green Rupee
    MM Road to Southern Swamp Potted Plant 2 Pot: Recovery Heart (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee
    MM Swamp Archery Reward 1: Ice Trap
    MM Swamp Archery Reward 2: Green Rupee
    MM Road to Southern Swamp Grotto: Progressive Clock
    MM Road to Southern Swamp Grotto Grass 01: Din's Fire
    MM Road to Southern Swamp Grotto Grass 02: Song of Healing
    MM Road to Southern Swamp Grotto Grass 03: 10 Bombs
    MM Road to Southern Swamp Grotto Grass 04: Red Rupee
    MM Road to Southern Swamp Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    MM Road to Southern Swamp Grotto Grass 06: Boss Key (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 07: Ruto's Letter
    MM Road to Southern Swamp Grotto Grass 08: Purple Rupee
    MM Road to Southern Swamp Grotto Grass 09: Green Rupee
    MM Road to Southern Swamp Grotto Grass 10: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee
    MM Road to Southern Swamp Grotto Grass 12: Piece of Heart (OoT)
    MM Road to Southern Swamp Grotto Grass 13: Ice Trap
    MM Road to Southern Swamp Grotto Grass 14: Soul of Stalchildren (MM)

  Deku Palace (74):
    MM Deku Palace HP: Soul of Shell Blades (MM)
    MM Deku Palace Rupee Right 01: Green Rupee
    MM Deku Palace Rupee Right 02: Ocean Skulltula Token
    MM Deku Palace Rupee Right 03: Piece of Heart (OoT)
    MM Deku Palace Rupee Right 04: 10 Bombs
    MM Deku Palace Rupee Right 05: Green Rupee
    MM Deku Palace Rupee Right 06: Green Rupee
    MM Deku Palace Rupee Right 07: Owl Statue (Mountain Village)
    MM Deku Palace Rupee Right 08: Stray Fairy (Snowhead Temple)
    MM Deku Palace Rupee Right 09: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Right 10: Bunny Hood
    MM Deku Palace Rupee Right 11: Soul of Twinmold
    MM Deku Palace Rupee Right 12: Green Rupee
    MM Deku Palace Rupee Right 13: Green Rupee
    MM Deku Palace Rupee Left 1: Soul of Lizalfos/Dinolfos (MM)
    MM Deku Palace Rupee Left 2: Green Rupee
    MM Deku Palace Rupee Left 3: Green Rupee
    MM Deku Palace Rupee Left 5: Ice Trap
    MM Deku Palace Rupee Left 6: Green Rupee
    MM Deku Palace Rupee Left 7: Goron Tunic
    MM Deku Palace Rupee Left Far 1: Green Rupee
    MM Deku Palace Rupee Left Far 2: Soul of the Bomb Shop Owner (MM)
    MM Deku Palace Rupee Left Far 3: Soul of Anju's Grandmother (MM)
    MM Deku Palace Pot 1: Green Rupee
    MM Deku Palace Pot 2: Progressive Clock
    MM Deku Palace Sonata of Awakening: Green Rupee
    MM Deku Palace Grotto Chest: Stray Fairy (Woodfall Temple)
    MM Deku Palace Grotto Grass 01: Green Rupee
    MM Deku Palace Grotto Grass 02: 10 Bombchu
    MM Deku Palace Grotto Grass 03: Green Rupee
    MM Deku Palace Grotto Grass 04: Red Rupee
    MM Deku Palace Grotto Grass 05: Piece of Heart (OoT)
    MM Deku Palace Grotto Grass 06: Blue Rupee
    MM Deku Palace Grotto Grass 07: Odd Mushroom
    MM Deku Palace Grotto Grass 08: Green Rupee
    MM Deku Palace Grotto Grass 09: Green Rupee
    MM Deku Palace Grotto Grass 10: Blue Rupee
    MM Deku Palace Grotto Grass 11: Fairy (MM)
    MM Deku Palace Grotto Grass 12: Swamp Title Deed
    MM Deku Shrine Pot 1: Green Rupee
    MM Deku Shrine Pot 2: Deku Stick
    MM Deku Shrine Rupee Main 01: Hylian/Hero Shield
    MM Deku Shrine Rupee Main 02: Ice Trap
    MM Deku Shrine Rupee Main 03: Small Magic Jar
    MM Deku Shrine Rupee Main 04: Green Rupee
    MM Deku Shrine Rupee Main 05: Soul of Guru-Guru (MM)
    MM Deku Shrine Rupee Main 06: Green Rupee
    MM Deku Shrine Rupee Main 07: 10 Deku Nuts
    MM Deku Shrine Rupee Main 08: Blue Rupee
    MM Deku Shrine Rupee Main 09: Red Rupee
    MM Deku Shrine Rupee Main 10: Green Rupee
    MM Deku Shrine Rupee Main 11: Recovery Heart (MM)
    MM Deku Shrine Rupee Main 12: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 13: Green Rupee
    MM Deku Shrine Rupee Main 14: Fairy (MM)
    MM Deku Shrine Rupee Main 15: Green Rupee
    MM Deku Shrine Rupee Main 16: Swamp Skulltula Token
    MM Deku Shrine Rupee Main 17: Green Rupee
    MM Deku Shrine Rupee Main 18: Green Rupee
    MM Deku Shrine Rupee Main 19: Small Magic Jar
    MM Deku Shrine Rupee Main 20: Ice Trap
    MM Deku Shrine Mask of Scents: Soul of Nejirons
    MM Deku Shrine Rupee End 01: World Map of Stone Tower
    MM Deku Shrine Rupee End 02: Green Rupee
    MM Deku Shrine Rupee End 03: Piece of Heart (MM)
    MM Deku Shrine Rupee End 04: Ocean Skulltula Token
    MM Deku Shrine Rupee End 05: Green Rupee
    MM Deku Shrine Rupee End 06: Green Rupee
    MM Deku Shrine Rupee End 07: Red Rupee
    MM Deku Shrine Rupee End 08: Ice Trap
    MM Deku Shrine Rupee End 09: Owl Statue (Milk Road)
    MM Deku Shrine Rupee End 10: Owl Statue (Southern Swamp)
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee

  Twin Islands (66):
    MM Goron Elder: Red Potion (MM)
    MM Twin Islands Underwater Chest 1: Green Rupee
    MM Twin Islands Underwater Chest 2: Green Rupee
    MM Twin Islands Grass 01: Swamp Skulltula Token
    MM Twin Islands Grass 02: 10 Arrows
    MM Twin Islands Grass 03: Green Rupee
    MM Twin Islands Grass 04: Land Title Deed
    MM Twin Islands Grass 05: Green Rupee
    MM Twin Islands Grass 06: Silver Rupee
    MM Twin Islands Grass 07: Green Rupee
    MM Twin Islands Grass 08: Small Key (Stone Tower Temple)
    MM Twin Islands Grass 09: 10 Arrows
    MM Twin Islands Grass 10: Soul of Skullwalltulas (MM)
    MM Twin Islands Grass 11: Gold Rupee
    MM Twin Islands Grass 12: Green Rupee
    MM Twin Islands Rupee 1: Ice Trap
    MM Twin Islands Rupee 2: Green Rupee
    MM Twin Islands Rupee 3: Large Magic Jar
    MM Twin Islands Rupee 4: Stray Fairy (Stone Tower Temple)
    MM Twin Islands Ramp Grotto Chest: Progressive Scale
    MM Twin Islands Ramp Grotto Grass 01: Empty Bottle (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Soul of Dexihands
    MM Twin Islands Ramp Grotto Grass 03: Green Rupee
    MM Twin Islands Ramp Grotto Grass 04: Fairy (MM)
    MM Twin Islands Ramp Grotto Grass 05: Green Rupee
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee
    MM Twin Islands Ramp Grotto Grass 07: Green Rupee
    MM Twin Islands Ramp Grotto Grass 08: Red Rupee
    MM Twin Islands Ramp Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Twin Islands Ramp Grotto Grass 10: Green Rupee
    MM Twin Islands Ramp Grotto Grass 11: World Map of Great Bay
    MM Twin Islands Ramp Grotto Grass 12: Green Rupee
    MM Twin Islands Ramp Grotto Grass 13: C-Up Button
    MM Twin Islands Ramp Grotto Grass 14: Green Rupee
    MM Twin Islands Frozen Grotto Chest: Green Rupee
    MM Goron Race Reward: Soul of Guays (MM)
    MM Goron Race Pot 01: Zora Tunic
    MM Goron Race Pot 02: Green Rupee
    MM Goron Race Pot 03: Green Rupee
    MM Goron Race Pot 04: Green Rupee
    MM Goron Race Pot 05: Ice Trap
    MM Goron Race Pot 06: Piece of Heart (OoT)
    MM Goron Race Pot 07: Green Rupee
    MM Goron Race Pot 08: Piece of Heart (OoT)
    MM Goron Race Pot 09: Green Rupee
    MM Goron Race Pot 10: World Map of Clock Town
    MM Goron Race Pot 11: Green Rupee
    MM Goron Race Pot 12: Green Rupee
    MM Goron Race Pot 13: Ocean Title Deed
    MM Goron Race Pot 14: Shared Light Arrows
    MM Goron Race Pot 15: Green Rupee
    MM Goron Race Pot 16: 10 Arrows
    MM Goron Race Pot 17: Green Rupee
    MM Goron Race Pot 18: Empty Bottle (OoT)
    MM Goron Race Pot 19: Red Rupee
    MM Goron Race Pot 20: Red Rupee
    MM Goron Race Pot 21: Green Rupee
    MM Goron Race Pot 22: Red Rupee
    MM Goron Race Pot 23: Ice Trap
    MM Goron Race Pot 24: Gold Rupee
    MM Goron Race Pot 25: Ocean Skulltula Token
    MM Goron Race Pot 26: Postman's Hat
    MM Goron Race Pot 27: Green Rupee
    MM Goron Race Pot 28: 20 Bombs
    MM Goron Race Pot 29: Green Rupee
    MM Goron Race Pot 30: Soul of Bio Babas

  Goron Village (46):
    MM Goron Village HP: Soul of Goht
    MM Goron Village Scrub Deed: Magic Beans (OoT)
    MM Goron Village Scrub Bomb Bag: Moon's Tear
    MM Goron Powder Keg: Purple Rupee
    MM Lone Peak Shrine Lens Chest: Song of Soaring
    MM Lone Peak Shrine Boulder Chest: Recovery Heart (MM)
    MM Lone Peak Shrine Invisible Chest: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Blue Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 04: 5 Arrows
    MM Lone Peak Shrine Grass Pack 1 Grass 05: All-Night Mask
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 07: 5 Arrows
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Soul of Beamos (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Small Magic Jar
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Soul of Citizens (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: 10 Arrows
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Red Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Red Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Green Rupee
    MM Goron Baby: Soul of the Deku King
    MM Goron Shrine Pot 01: Green Rupee
    MM Goron Shrine Pot 02: Couple's Mask
    MM Goron Shrine Pot 03: Green Potion (MM)
    MM Goron Shrine Pot 04: Bremen Mask
    MM Goron Shrine Pot 05: Green Rupee
    MM Goron Shrine Pot 06: Recovery Heart (MM)
    MM Goron Shrine Pot 07: 10 Bombchu
    MM Goron Shrine Pot 08: Green Rupee
    MM Goron Shrine Pot 09: Powder Keg
    MM Goron Shrine Pot 10: Song of Storms
    MM Goron Shrine Pot 11: Green Rupee
    MM Goron Shop Item 1: Stray Fairy (Woodfall Temple)
    MM Goron Shop Item 2: Green Rupee
    MM Goron Shop Item 3: Green Rupee

  Road to Snowhead (16):
    MM Path to Snowhead HP: Green Rupee
    MM Path to Snowhead Grotto: Swamp Skulltula Token
    MM Path to Snowhead Grotto Grass 01: Piece of Heart (OoT)
    MM Path to Snowhead Grotto Grass 02: Green Rupee
    MM Path to Snowhead Grotto Grass 03: Piece of Heart (OoT)
    MM Path to Snowhead Grotto Grass 04: Red Rupee
    MM Path to Snowhead Grotto Grass 05: Green Rupee
    MM Path to Snowhead Grotto Grass 06: Ice Trap
    MM Path to Snowhead Grotto Grass 07: Green Rupee
    MM Path to Snowhead Grotto Grass 08: Piece of Heart (MM)
    MM Path to Snowhead Grotto Grass 09: Green Rupee
    MM Path to Snowhead Grotto Grass 10: Green Rupee
    MM Path to Snowhead Grotto Grass 11: Green Rupee
