Seed: a9c5f4d6126ec07e1b75ec679819761390a1aceb0bac8d22489e550ca89f2cdcb99058e88ec02ea6f5f2fa7a4f293533
    MM Romani Ranch Grass Pack 3 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 08: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 10: Soul of the Beans Salesman (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 12: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 02: Garo's Mask
    MM Romani Ranch Grass Pack 4 Grass 03: World Map of Snowhead
    MM Romani Ranch Grass Pack 4 Grass 04: Fairy (MM)
    MM Romani Ranch Grass Pack 4 Grass 05: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Green Potion (MM)
    MM Romani Ranch Grass Pack 4 Grass 12: Mask of Scents
    MM Romani Ranch Grass Pack 5 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 02: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 5 Grass 03: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 04: Mirror Shield (MM)
    MM Romani Ranch Grass Pack 5 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 08: Fairy (MM)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee (MM)
    MM Cucco Shack Bunny Mask: Green Rupee (MM)
    MM Cucco Shack Potted Plant 1 Pot: Swamp Skulltula Token
    MM Cucco Shack Potted Plant 1 Grass: Green Rupee (MM)
    MM Cucco Shack Potted Plant 2 Pot: Soul of Twinmold
    MM Cucco Shack Potted Plant 2 Grass: Soul of Town Archery Owner (MM)
    MM Doggy Racetrack Chest: Green Rupee (MM)
    MM Doggy Racetrack HP: Piece of Heart (MM)
    MM Doggy Racetrack Pot 1: Green Rupee (MM)
    MM Doggy Racetrack Pot 2: Piece of Heart (MM)
    MM Doggy Racetrack Pot 3: Green Rupee (MM)
    MM Doggy Racetrack Pot 4: Green Rupee (MM)
    MM Romani Ranch Barn Cow Left: Green Rupee (MM)
    MM Romani Ranch Barn Cow Right Front: Piece of Heart (MM)
    MM Romani Ranch Barn Cow Right Back: Green Rupee (MM)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Ice Trap
    MM Pinnacle Rock Chest 2: Silver Rupee (MM)
    MM Pinnacle Rock HP: Green Rupee (MM)
    MM Pinnacle Rock Pot 01: Green Rupee (MM)
    MM Pinnacle Rock Pot 02: Ice Trap
    MM Pinnacle Rock Pot 03: Blue Rupee (MM)
    MM Pinnacle Rock Pot 04: Red Rupee (MM)
    MM Pinnacle Rock Pot 05: Sonata of Awakening
    MM Pinnacle Rock Pot 06: Ice Trap
    MM Pinnacle Rock Pot 07: Green Rupee (MM)
    MM Pinnacle Rock Pot 08: Ice Trap
    MM Pinnacle Rock Pot 09: Piece of Heart (MM)
    MM Pinnacle Rock Pot 10: Green Rupee (MM)
    MM Pinnacle Rock Pot 11: Deku Stick (MM)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Mountain Title Deed
    MM Zora Shop Item 1: Green Rupee (MM)
    MM Zora Shop Item 2: Green Rupee (MM)
    MM Zora Shop Item 3: Green Rupee (MM)
    MM Zora Hall Evan HP: Green Rupee (MM)
    MM Zora Hall Scrub HP: Red Rupee (MM)
    MM Zora Hall Scrub Shop: Green Rupee (MM)
    MM Zora Hall Scrub Deed: Soul of the Fighting Pirates

  Road to Ikana (18):
    MM Road to Ikana Chest: Piece of Heart (MM)
    MM Road to Ikana Grotto: World Map of Woodfall
    MM Road to Ikana Grotto Grass 01: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 02: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 03: Bomb Bag (MM)
    MM Road to Ikana Grotto Grass 04: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 05: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 06: Deku Stick (MM)
    MM Road to Ikana Grotto Grass 07: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 08: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 09: Keaton Mask
    MM Road to Ikana Grotto Grass 10: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 11: Soul of Tingle
    MM Road to Ikana Grotto Grass 12: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 13: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 14: Piece of Heart (MM)
    MM Road to Ikana Stone Mask: Soul of Iron Knuckles (MM)
    MM Road to Ikana Pot: Stray Fairy (Snowhead Temple)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Blue Rupee (MM)
    MM Ikana Graveyard Grass 1: Circus Leader's Mask
    MM Ikana Graveyard Grass 2: Red Rupee (MM)
    MM Ikana Graveyard Grass 3: Green Rupee (MM)
    MM Ikana Graveyard Grass 4: Green Rupee (MM)
    MM Ikana Graveyard Grass 5: Fairy (MM)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Soul of Bio Babas
    MM Ikana Graveyard Grass Pack Grass 3: Piece of Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Ice Trap
    MM Ikana Graveyard Grass Pack Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 7: Ice Trap
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Romani Milk
    MM Ikana Graveyard Grotto: Silver Rupee (MM)
    MM Ikana Graveyard Grotto Grass 01: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 02: Deku Mask
    MM Ikana Graveyard Grotto Grass 03: Swamp Skulltula Token
    MM Ikana Graveyard Grotto Grass 04: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 05: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 06: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 07: Ocarina (MM)
    MM Ikana Graveyard Grotto Grass 08: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 10: Romani Milk
    MM Ikana Graveyard Grotto Grass 11: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 12: Heart Container (MM)
    MM Ikana Graveyard Grotto Grass 13: Large Magic Jar (MM)
    MM Ikana Graveyard Grotto Grass 14: Green Rupee (MM)
    MM Beneath The Graveyard Chest: 30 Arrows (MM)
    MM Beneath The Graveyard Song of Storms: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Early 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Large Magic Jar (MM)
    MM Beneath The Graveyard HP: Fairy (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Soul of Flying Pots (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Stray Fairy (Snowhead Temple)
    MM Beneath The Graveyard Rupee 1: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 2: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 3: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 4: Soul of ReDeads/Gibdos (MM)
    MM Beneath The Graveyard Rupee 5: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 6: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 7: Kamaro's Mask
    MM Beneath The Graveyard Dampe Chest: Light Arrows (MM)
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 02: Romani Milk
    MM Beneath The Graveyard Pot Dampe 03: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 07: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 08: Ice Trap
    MM Beneath The Graveyard Pot Dampe 09: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee (MM)

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee (MM)
    MM Woodfall Temple SF Entrance: Small Key (Stone Tower Temple)
    MM Woodfall Temple SF Main Pot: Heart Container (MM)
    MM Woodfall Temple SF Main Deku Baba: Map (Woodfall Temple)
    MM Woodfall Temple Water Chest: Fairy (MM)
    MM Woodfall Temple SF Water Room Beehive: Green Rupee (MM)
    MM Woodfall Temple Map: Green Rupee (MM)
    MM Woodfall Temple SF Maze Skulltula: Recovery Heart (MM)
    MM Woodfall Temple SF Maze Beehive: Blast Mask (MM)
    MM Woodfall Temple SF Maze Bubble: Soul of Koume and Kotake
    MM Woodfall Temple Compass: Piece of Heart (MM)
    MM Woodfall Temple Dark Chest: Soul of Toilet Hand
    MM Woodfall Temple Center Chest: Green Rupee (MM)
    MM Woodfall Temple SF Main Bubble: Green Rupee (MM)
    MM Woodfall Temple Bow: Green Rupee (MM)
    MM Woodfall Temple Boss Key Chest: Recovery Heart (MM)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Left: Piece of Heart (MM)
    MM Woodfall Temple SF Pre-Boss Top Right: Ice Trap
    MM Woodfall Temple SF Pre-Boss Pillar: Red Rupee (MM)
    MM Woodfall Temple Rupee Lower 1: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 3: Compass (Woodfall Temple)
    MM Woodfall Temple Rupee Lower 4: Empty Bottle (MM)
    MM Woodfall Temple Rupee Upper Left: Letter to Kafei
    MM Woodfall Temple Rupee Upper Right: Soul of Swordsman (MM)
    MM Woodfall Temple Boss Container: Swamp Skulltula Token
    MM Woodfall Temple Boss: Gyorg's Remains

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Soul of Octoroks (MM)
    MM Snowhead Temple SF Bridge Under Platform: Green Rupee (MM)
    MM Snowhead Temple SF Bridge Pillar: Large Magic Jar (MM)
    MM Snowhead Temple Map: Piece of Heart (MM)
    MM Snowhead Temple SF Map Room: Purple Rupee (MM)
    MM Snowhead Temple Map Alcove: Compass (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Piece of Heart (MM)
    MM Snowhead Temple Pillars Room: Green Rupee (MM)
    MM Snowhead Temple Central Room Bottom: Soul of Keg Trial Goron (MM)
    MM Snowhead Temple Block Room: Bottle of Chateau Romani
    MM Snowhead Temple Block Room Ledge: Green Rupee (MM)
    MM Snowhead Temple Compass: Green Rupee (MM)
    MM Snowhead Temple Compass Room Ledge: Large Magic Jar (MM)
    MM Snowhead Temple SF Compass Room Crate: Map (Snowhead Temple)
    MM Snowhead Temple Icicle Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Icicle Room: Green Rupee (MM)
    MM Snowhead Temple Rupee 1: Soul of Anju's Grandmother (MM)
    MM Snowhead Temple Rupee 2: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Rupee 3: Green Rupee (MM)
    MM Snowhead Temple SF Dual Switches: Ice Trap
    MM Snowhead Temple Fire Arrow: Soul of Bad Bats
    MM Snowhead Temple SF Snow Room: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 1: Ice Trap
    MM Snowhead Temple SF Dinolfos 2: Ice Trap
    MM Snowhead Temple Boss Key: Green Rupee (MM)
    MM Snowhead Temple Boss HC: Green Rupee (MM)
    MM Snowhead Temple Boss: Odolwa's Remains

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Green Potion (MM)
    MM Great Bay Temple SF Water Wheel Platform: Blue Rupee (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Purple Rupee (MM)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 2: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 5: Large Magic Jar (MM)
    MM Great Bay Temple SF Central Room Barrel: Ocean Skulltula Token
    MM Great Bay Temple SF Central Room Underwater Pot: Map (Great Bay Temple)
    MM Great Bay Temple Map: Large Magic Jar (MM)
    MM Great Bay Temple SF Map Room Pot: Compass (Great Bay Temple)
    MM Great Bay Temple Baba Chest: Great Fairy's Sword
    MM Great Bay Temple Compass: Ice Trap
    MM Great Bay Temple Compass Room Underwater: Blue Rupee (MM)
    MM Great Bay Temple SF Compass Room Pot: Green Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 1: Piece of Heart (MM)
    MM Great Bay Temple Rupee Compass Room 2: Green Rupee (MM)
    MM Great Bay Temple Ice Arrow: Swamp Skulltula Token
    MM Great Bay Temple Boss Key: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Romani Milk
    MM Great Bay Temple Rupee Hookshot 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Hookshot 2: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Fairy (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Above Water: Green Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (MM)
    MM Great Bay Temple Boss HC: Recovery Heart (MM)
    MM Great Bay Temple Boss: Twinmold's Remains

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Red Rupee (MM)
    MM Stone Tower Temple Entrance Switch Chest: Ocean Skulltula Token
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: Ice Trap
    MM Stone Tower Temple Map: Green Rupee (MM)
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Center Room Left: Ocean Skulltula Token
    MM Stone Tower Temple Rupee Center Room Right: Ice Trap
    MM Stone Tower Temple Center Across Water Chest: Compass (Stone Tower Temple)
    MM Stone Tower Temple Compass: Green Rupee (MM)
    MM Stone Tower Temple Water Sun Switch Chest: Room Key
    MM Stone Tower Temple Mirrors Room Center Chest: Small Magic Jar (MM)
    MM Stone Tower Temple Mirrors Room Right Chest: 10 Arrows (MM)
    MM Stone Tower Temple Wind Room Ledge Chest: Blue Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 2: Map (Stone Tower Temple)
    MM Stone Tower Temple Rupee Wind Room 3: 10 Arrows (MM)
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Bombchu Bag (MM)
    MM Stone Tower Temple Light Arrow: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Before Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Large Magic Jar (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Red Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Recovery Heart (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Blue Rupee (MM)
    MM Stone Tower Temple Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Ice Trap
    MM Stone Tower Temple Inverted Rupee Alcove 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Blue Rupee (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Ice Trap
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Soul of Zoras (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Blue Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Ice Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss HC: Blue Rupee (MM)
    MM Stone Tower Temple Inverted Boss: Goht's Remains

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Soul of Dog Lady (MM)
    MM Pirate Fortress Entrance Chest 2: Stray Fairy (Stone Tower Temple)
    MM Pirate Fortress Entrance Chest 3: Green Rupee (MM)

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Soul of Trading Post Owner (MM)
    MM Pirate Fortress Sewers Chest 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Chest 3: Green Rupee (MM)
    MM Pirate Fortress Sewers HP: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Hero's Bow (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Blue Potion (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Progressive Sword (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Cage: Don Gero's Mask
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Gold Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee (MM)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Small Key (Stone Tower Temple)
    MM Pirate Fortress Interior Upper Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Hookshot: Green Rupee (MM)
    MM Pirate Fortress Interior Aquarium: Green Rupee (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: 1 Bombchu (MM)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Owl Statue (Great Bay)
    MM Ancient Castle of Ikana Song Emptiness: Blue Rupee (MM)

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Large Magic Jar (MM)
    MM Beneath The Well Fairy Fountain Fairy 2: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 3: Soul of Gekkos
    MM Beneath The Well Fairy Fountain Fairy 4: Fairy (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Purple Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 6: Hero's Bow (MM)
    MM Beneath The Well Fairy Fountain Fairy 7: Pendant of Memories
    MM Beneath The Well Fairy Fountain Fairy 8: Soul of Dexihands
    MM Beneath The Well Keese Chest: Swamp Skulltula Token
    MM Beneath The Well Cow: Ice Trap
    MM Beneath The Well Skulltulla Chest: Green Rupee (MM)
    MM Beneath The Well Mirror Shield: Recovery Heart (MM)

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Green Rupee (MM)
    MM Secret Shrine Rupee 02: Green Rupee (MM)
    MM Secret Shrine Rupee 03: Fairy (MM)
    MM Secret Shrine Rupee 04: Green Rupee (MM)
    MM Secret Shrine Rupee 05: Green Rupee (MM)
    MM Secret Shrine Rupee 06: Small Magic Jar (MM)
    MM Secret Shrine Rupee 07: Green Rupee (MM)
    MM Secret Shrine Rupee 08: Red Rupee (MM)
    MM Secret Shrine Rupee 09: Green Rupee (MM)
    MM Secret Shrine Rupee 10: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Rupee 11: Ice Trap
    MM Secret Shrine Rupee 12: Blue Rupee (MM)
    MM Secret Shrine Rupee 13: Soul of Lulu (MM)
    MM Secret Shrine Rupee 14: Green Rupee (MM)
    MM Secret Shrine Rupee 15: Ocean Skulltula Token
    MM Secret Shrine Rupee 16: Green Rupee (MM)
    MM Secret Shrine Rupee 17: Green Rupee (MM)
    MM Secret Shrine HP Chest: Green Rupee (MM)
    MM Secret Shrine Dinalfos Chest: Mask of Truth (MM)
    MM Secret Shrine Wizzrobe Chest: Green Rupee (MM)
    MM Secret Shrine Wart Chest: Ice Trap
    MM Secret Shrine Garo Master Chest: Piece of Heart (MM)

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Kafei's Mask
    MM Swamp Skulltula Main Room Near Ceiling: Piece of Heart (MM)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Soul of Odolwa
    MM Swamp Skulltula Main Room Upper Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Upper Pillar: Blue Rupee (MM)
    MM Swamp Skulltula Main Room Pillar: Ice Trap
    MM Swamp Skulltula Main Room Water: Green Rupee (MM)
    MM Swamp Skulltula Main Room Jar: Stray Fairy (Snowhead Temple)
    MM Swamp Skulltula Gold Room Hive: Green Rupee (MM)
    MM Swamp Skulltula Gold Room Near Ceiling: Green Rupee (MM)
    MM Swamp Skulltula Gold Room Pillar: Magic Bean (MM)
    MM Swamp Skulltula Gold Room Wall: Soul of the Fisherman (MM)
    MM Swamp Skulltula Tree Room Hive: Piece of Heart (MM)
    MM Swamp Skulltula Tree Room Grass 1: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Grass 2: Stray Fairy (Woodfall Temple)
    MM Swamp Skulltula Tree Room Tree 1: 30 Arrows (MM)
    MM Swamp Skulltula Tree Room Tree 2: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Tree Room Tree 3: Large Magic Jar (MM)
    MM Swamp Skulltula Monument Room Lower Wall: Ice Trap
    MM Swamp Skulltula Monument Room On Monument: Green Rupee (MM)
    MM Swamp Skulltula Monument Room Crate 1: Letter to Mama
    MM Swamp Skulltula Monument Room Crate 2: Soul of Beamos (MM)
    MM Swamp Skulltula Monument Room Torch: Zora Mask (MM)
    MM Swamp Skulltula Pot Room Hive 1: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Hive 2: Ice Arrows (MM)
    MM Swamp Skulltula Pot Room Behind Vines: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Pot 2: Ice Trap
    MM Swamp Skulltula Pot Room Jar: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Wall: Swamp Skulltula Token

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Green Rupee (MM)
    MM Ocean Skulltula Entrance Right Wall: Green Rupee (MM)
    MM Ocean Skulltula Entrance Left Wall: Soul of Goht
    MM Ocean Skulltula Entrance Web: Piece of Heart (MM)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Romani's Mask
    MM Ocean Skulltula 2nd Room Ceiling Plank: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Jar: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Webbed Hole: Red Rupee (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Silver Rupee (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: A Button (MM)
    MM Ocean Skulltula 2nd Room Webbed Pot: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Upper Pot: Recovery Heart (MM)
    MM Ocean Skulltula 2nd Room Lower Pot: Green Rupee (MM)
    MM Ocean Skulltula Library Hole Behind Picture: Stray Fairy (Woodfall Temple)
    MM Ocean Skulltula Library Hole Behind Cabinet: Soul of Floormasters (MM)
    MM Ocean Skulltula Library On Corner Bookshelf: Green Rupee (MM)
    MM Ocean Skulltula Library Behind Picture: Red Rupee (MM)
    MM Ocean Skulltula Library Behind Bookcase 1: Green Rupee (MM)
    MM Ocean Skulltula Library Behind Bookcase 2: Owl Statue (Milk Road)
    MM Ocean Skulltula Library Ceiling Edge: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Blue Rupee (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 2: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Piece of Heart (MM)
    MM Ocean Skulltula Colored Skulls Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Pot: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Piece of Heart (MM)
    MM Ocean Spider House Chest HP: Goron Lullaby
    MM Ocean Skulltula Storage Room Behind Boat: Purple Rupee (MM)
    MM Ocean Skulltula Storage Room Ceiling Web: Green Rupee (MM)
    MM Ocean Skulltula Storage Room Behind Crate: Green Rupee (MM)
    MM Ocean Skulltula Storage Room Crate: Green Rupee (MM)
    MM Ocean Skulltula Storage Room Jar: Red Rupee (MM)

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Green Rupee (MM)
    MM Clock Tower Roof Skull Kid Song of Time: Green Rupee (MM)
    MM Clock Tower Roof Pot 1: Green Rupee (MM)
