Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
    MM Peahat Grotto Grass 03: Soul of Armos (MM)
    MM Peahat Grotto Grass 04: Stray Fairy (Stone Tower Temple)
    MM Peahat Grotto Grass 05: Green Rupee
    MM Peahat Grotto Grass 06: Red Potion (MM)
    MM Peahat Grotto Grass 07: Ice Trap
    MM Peahat Grotto Grass 08: Green Rupee
    MM Peahat Grotto Grass 09: Green Rupee
    MM Peahat Grotto Grass 10: Green Rupee
    MM Peahat Grotto Grass 11: Green Rupee
    MM Peahat Grotto Grass 12: Mirror Shield
    MM Termina Field Bio Baba Grotto: Purple Rupee
    MM Bio Baba Grotto Grass 1: Silver Rupee
    MM Bio Baba Grotto Grass 2: Green Rupee
    MM Termina Field Dodongo Grotto: Green Rupee
    MM Termina Field Pillar Grotto: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 01: Piece of Heart (MM)
    MM Termina Field Pillar Grotto Grass 02: World Map of Woodfall
    MM Termina Field Pillar Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    MM Termina Field Pillar Grotto Grass 04: Fairy (MM)
    MM Termina Field Pillar Grotto Grass 05: Coin (Red)
    MM Termina Field Pillar Grotto Grass 06: Green Rupee
    MM Termina Field Pillar Grotto Grass 07: Green Rupee
    MM Termina Field Pillar Grotto Grass 08: Green Rupee
    MM Termina Field Pillar Grotto Grass 09: Bottle of Chateau Romani
    MM Termina Field Pillar Grotto Grass 10: Ice Trap
    MM Termina Field Pillar Grotto Grass 11: Ice Trap
    MM Termina Field Pillar Grotto Grass 12: Green Rupee
    MM Termina Field Pillar Grotto Grass 13: Green Rupee
    MM Termina Field Pillar Grotto Grass 14: Song of Soaring
    MM Termina Field Scrub: Green Rupee
    MM Termina Field Scrub Pot: Green Rupee
    MM Termina Field Cow Front: Soul of Grog (MM)
    MM Termina Field Cow Back: Blue Rupee
    MM Termina Field Cow Grotto Grass 01: Green Rupee
    MM Termina Field Cow Grotto Grass 02: Silver Rupee
    MM Termina Field Cow Grotto Grass 03: Magic Beans (OoT)
    MM Termina Field Cow Grotto Grass 04: Green Rupee
    MM Termina Field Cow Grotto Grass 05: Large Magic Jar
    MM Termina Field Cow Grotto Grass 06: Ice Trap
    MM Termina Field Cow Grotto Grass 07: Blue Rupee
    MM Termina Field Cow Grotto Grass 08: Green Rupee
    MM Termina Field Cow Grotto Grass 09: Song of Healing
    MM Termina Field Cow Grotto Grass 10: Ice Trap
    MM Termina Field Cow Grotto Grass 11: Green Rupee
    MM Termina Field Cow Grotto Grass 12: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 13: Green Rupee
    MM Termina Field Cow Grotto Grass 14: Green Rupee
    MM Termina Field Cow Grotto Grass 15: Green Rupee
    MM Termina Field Cow Grotto Grass 16: World Map of Clock Town
    MM Termina Field Cow Grotto Grass 17: Green Potion (MM)
    MM Termina Field Cow Grotto Grass 18: Green Rupee
    MM Termina Field Cow Grotto Grass 19: Blue Rupee
    MM Termina Field Cow Grotto Grass 20: Mask of Scents
    MM Termina Field Cow Grotto Grass 21: Purple Rupee
    MM Termina Field Cow Grotto Grass 22: Red Rupee
    MM Termina Field Cow Grotto Grass 23: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 24: Romani Milk
    MM Termina Field Cow Grotto Grass 25: Large Magic Jar
    MM Termina Field Cow Grotto Grass 26: Blue Rupee
    MM Termina Field Cow Grotto Grass 27: Green Rupee
    MM Termina Field Cow Grotto Grass 28: Ice Trap
    MM Termina Field Cow Grotto Grass 29: Ice Trap
    MM Termina Field Cow Grotto Grass 30: Green Rupee
    MM Termina Field Cow Grotto Grass 31: Green Rupee
    MM Termina Field Cow Grotto Grass 32: Green Rupee
    MM Termina Field Cow Grotto Grass 33: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 34: Blue Rupee
    MM Termina Field Cow Grotto Grass 35: Soul of the Beans Salesman (MM)
    MM Termina Field Cow Grotto Grass 36: Ice Trap
    MM Termina Field Cow Grotto Grass 37: Green Rupee
    MM Termina Field Cow Grotto Grass 38: Soul of Odolwa
    MM Termina Field Cow Grotto Grass 39: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 40: Green Rupee
    MM Termina Field Cow Grotto Grass 41: Soul of Flying Pots (MM)
    MM Termina Field Cow Grotto Grass 42: Green Rupee
    MM Termina Field Cow Grotto Grass 43: Skeleton Key
    MM Termina Field Cow Grotto Grass 44: Green Rupee
    MM Termina Field Cow Grotto Grass 45: Green Rupee
    MM Termina Field Cow Grotto Grass 46: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 47: Blue Rupee
    MM Termina Field Cow Grotto Grass 48: Green Rupee
    MM Termina Field Cow Grotto Grass 49: Green Rupee
    MM Termina Field Cow Grotto Grass 50: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 51: Green Rupee
    MM Termina Field Cow Grotto Grass 52: Fairy (MM)
    MM Termina Field Cow Grotto Grass 53: Soul of the Deku Princess
    MM Termina Field Cow Grotto Grass 54: Goron Mask
    MM Termina Field Cow Grotto Grass 55: Green Rupee
    MM Termina Field Cow Grotto Grass 56: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 57: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 58: Song of Time
    MM Termina Field Cow Grotto Grass 59: Soul of Warts
    MM Termina Field Cow Grotto Grass 60: 5 Arrows
    MM Termina Field Cow Grotto Grass 61: Soul of Hiploops
    MM Termina Field Cow Grotto Grass 62: Green Rupee
    MM Termina Field Cow Grotto Grass 63: Green Rupee
    MM Termina Field Cow Grotto Grass 64: Green Rupee
    MM Termina Field Cow Grotto Grass 65: Green Rupee
    MM Termina Field Cow Grotto Grass 66: Green Rupee
    MM Termina Field Cow Grotto Grass 67: Green Rupee
    MM Termina Field Cow Grotto Grass 68: Green Rupee
    MM Termina Field Cow Grotto Grass 69: Green Rupee
    MM Termina Field Cow Grotto Grass 70: Green Rupee
    MM Termina Field Cow Grotto Grass 71: Blue Rupee
    MM Termina Field Cow Grotto Grass 72: Silver Rupee
    MM Termina Field Gossip Stones HP: Green Rupee
    MM Ocean Gossip Grotto Grass 1: 5 Bombchu
    MM Ocean Gossip Grotto Grass 2: Green Rupee
    MM Ocean Gossip Grotto Grass 3: Soul of Dexihands
    MM Ocean Gossip Grotto Grass 4: Soul of Zoras (MM)
    MM Ocean Gossip Grotto Grass 5: Blue Rupee
    MM Canyon Gossip Grotto Grass 1: Piece of Heart (OoT)
    MM Canyon Gossip Grotto Grass 2: Gold Rupee
    MM Canyon Gossip Grotto Grass 3: Red Rupee
    MM Canyon Gossip Grotto Grass 4: Green Rupee
    MM Canyon Gossip Grotto Grass 5: Ice Trap

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Bombers' Notebook
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Piece of Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Sonata of Awakening
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Stray Fairy (Clock Town)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Letter to Kafei
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Soul of the Zora Musicians
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Coin (Blue)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Owl Statue (Snowhead)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Romani's Mask
    MM Road to Southern Swamp Grass 1: Recovery Heart (MM)
    MM Road to Southern Swamp Grass 2: Green Rupee
    MM Road to Southern Swamp Potted Plant 1 Pot: Green Rupee
    MM Road to Southern Swamp Potted Plant 1 Grass: Large Magic Jar
    MM Road to Southern Swamp Potted Plant 2 Pot: Piece of Heart (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Piece of Heart (OoT)
    MM Swamp Archery Reward 1: Green Rupee
    MM Swamp Archery Reward 2: Ocean Skulltula Token
    MM Road to Southern Swamp Grotto: Green Rupee
    MM Road to Southern Swamp Grotto Grass 01: Coin (Blue)
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee
    MM Road to Southern Swamp Grotto Grass 03: Ocean Skulltula Token
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee
    MM Road to Southern Swamp Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    MM Road to Southern Swamp Grotto Grass 06: Green Rupee
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee
    MM Road to Southern Swamp Grotto Grass 09: 10 Arrows
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee
    MM Road to Southern Swamp Grotto Grass 13: Double Defense (OoT)
    MM Road to Southern Swamp Grotto Grass 14: Green Rupee

  Deku Palace (74):
    MM Deku Palace HP: Piece of Heart (MM)
    MM Deku Palace Rupee Right 01: Green Rupee
    MM Deku Palace Rupee Right 02: Large Magic Jar
    MM Deku Palace Rupee Right 03: Green Rupee
    MM Deku Palace Rupee Right 04: Shared Bomb Bag
    MM Deku Palace Rupee Right 05: Recovery Heart (MM)
    MM Deku Palace Rupee Right 06: Green Rupee
    MM Deku Palace Rupee Right 07: Coin (Yellow)
    MM Deku Palace Rupee Right 08: Ice Trap
    MM Deku Palace Rupee Right 09: Soul of Toto(MM)
    MM Deku Palace Rupee Right 10: Piece of Heart (MM)
    MM Deku Palace Rupee Right 11: Green Rupee
    MM Deku Palace Rupee Right 12: Recovery Heart (OoT)
    MM Deku Palace Rupee Right 13: Green Rupee
    MM Deku Palace Rupee Left 1: Green Rupee
    MM Deku Palace Rupee Left 2: Lens of Truth
    MM Deku Palace Rupee Left 3: Romani Milk
    MM Deku Palace Rupee Left 5: Green Rupee
    MM Deku Palace Rupee Left 6: Green Rupee
    MM Deku Palace Rupee Left 7: Silver Rupee
    MM Deku Palace Rupee Left Far 1: Green Rupee
    MM Deku Palace Rupee Left Far 2: Green Rupee
    MM Deku Palace Rupee Left Far 3: Coin (Yellow)
    MM Deku Palace Pot 1: Green Rupee
    MM Deku Palace Pot 2: Green Rupee
    MM Deku Palace Sonata of Awakening: Purple Rupee
    MM Deku Palace Grotto Chest: Green Rupee
    MM Deku Palace Grotto Grass 01: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 02: Green Rupee
    MM Deku Palace Grotto Grass 03: 30 Arrows
    MM Deku Palace Grotto Grass 04: Green Rupee
    MM Deku Palace Grotto Grass 05: Heart Container (OoT)
    MM Deku Palace Grotto Grass 06: Green Rupee
    MM Deku Palace Grotto Grass 07: Fairy (MM)
    MM Deku Palace Grotto Grass 08: Green Rupee
    MM Deku Palace Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Deku Palace Grotto Grass 10: Green Rupee
    MM Deku Palace Grotto Grass 11: Piece of Heart (OoT)
    MM Deku Palace Grotto Grass 12: Green Rupee
    MM Deku Shrine Pot 1: Green Rupee
    MM Deku Shrine Pot 2: Green Rupee
    MM Deku Shrine Rupee Main 01: Green Rupee
    MM Deku Shrine Rupee Main 02: Swamp Skulltula Token
    MM Deku Shrine Rupee Main 03: Green Rupee
    MM Deku Shrine Rupee Main 04: Green Rupee
    MM Deku Shrine Rupee Main 05: Green Rupee
    MM Deku Shrine Rupee Main 06: Soul of Blacksmiths
    MM Deku Shrine Rupee Main 07: Blue Rupee
    MM Deku Shrine Rupee Main 08: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 09: Ice Trap
    MM Deku Shrine Rupee Main 10: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 11: Green Rupee
    MM Deku Shrine Rupee Main 12: 10 Arrows
    MM Deku Shrine Rupee Main 13: Ocean Skulltula Token
    MM Deku Shrine Rupee Main 14: Green Rupee
    MM Deku Shrine Rupee Main 15: Soul of Biggoron (MM)
    MM Deku Shrine Rupee Main 16: Green Rupee
    MM Deku Shrine Rupee Main 17: 5 Arrows
    MM Deku Shrine Rupee Main 18: 10 Bombs
    MM Deku Shrine Rupee Main 19: Green Rupee
    MM Deku Shrine Rupee Main 20: Piece of Heart (OoT)
    MM Deku Shrine Mask of Scents: Green Rupee
    MM Deku Shrine Rupee End 01: Green Rupee
    MM Deku Shrine Rupee End 02: Recovery Heart (OoT)
    MM Deku Shrine Rupee End 03: Soul of Eyegores
    MM Deku Shrine Rupee End 04: Ocean Skulltula Token
    MM Deku Shrine Rupee End 05: Ice Trap
    MM Deku Shrine Rupee End 06: Bunny Hood
    MM Deku Shrine Rupee End 07: Stray Fairy (Stone Tower Temple)
    MM Deku Shrine Rupee End 08: Green Rupee
    MM Deku Shrine Rupee End 09: Soul of Swordsman (MM)
    MM Deku Shrine Rupee End 10: Coin (Blue)
    MM Deku Palace Rupee Layout-Dependant 1: Recovery Heart (MM)
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee

  Twin Islands (66):
    MM Goron Elder: Boss Key (Great Bay Temple)
    MM Twin Islands Underwater Chest 1: Piece of Heart (MM)
    MM Twin Islands Underwater Chest 2: Piece of Heart (OoT)
    MM Twin Islands Grass 01: Green Rupee
    MM Twin Islands Grass 02: Ice Trap
    MM Twin Islands Grass 03: Green Rupee
    MM Twin Islands Grass 04: Swamp Skulltula Token
    MM Twin Islands Grass 05: Heart Container (MM)
    MM Twin Islands Grass 06: Recovery Heart (OoT)
    MM Twin Islands Grass 07: Green Rupee
    MM Twin Islands Grass 08: Green Rupee
    MM Twin Islands Grass 09: Stray Fairy (Woodfall Temple)
    MM Twin Islands Grass 10: Ocean Skulltula Token
    MM Twin Islands Grass 11: Small Magic Jar
    MM Twin Islands Grass 12: Soul of Zora (OoT)
    MM Twin Islands Rupee 1: Green Rupee
    MM Twin Islands Rupee 2: Recovery Heart (MM)
    MM Twin Islands Rupee 3: Large Magic Jar
    MM Twin Islands Rupee 4: Green Rupee
    MM Twin Islands Ramp Grotto Chest: Stone Mask
    MM Twin Islands Ramp Grotto Grass 01: Green Rupee
    MM Twin Islands Ramp Grotto Grass 02: Ice Trap
    MM Twin Islands Ramp Grotto Grass 03: Red Rupee
    MM Twin Islands Ramp Grotto Grass 04: Green Rupee
    MM Twin Islands Ramp Grotto Grass 05: 10 Arrows
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee
    MM Twin Islands Ramp Grotto Grass 07: Soul of the Patrolling Pirates and their Chief
    MM Twin Islands Ramp Grotto Grass 08: 30 Arrows
    MM Twin Islands Ramp Grotto Grass 09: Green Rupee
    MM Twin Islands Ramp Grotto Grass 10: Piece of Heart (MM)
    MM Twin Islands Ramp Grotto Grass 11: Blue Rupee
    MM Twin Islands Ramp Grotto Grass 12: Green Rupee
    MM Twin Islands Ramp Grotto Grass 13: Green Rupee
    MM Twin Islands Ramp Grotto Grass 14: Stray Fairy (Stone Tower Temple)
    MM Twin Islands Frozen Grotto Chest: Green Rupee
    MM Goron Race Reward: Soul of Real Bombchu
    MM Goron Race Pot 01: Swamp Skulltula Token
    MM Goron Race Pot 02: Zelda's Letter
    MM Goron Race Pot 03: Ice Trap
    MM Goron Race Pot 04: Ocean Skulltula Token
    MM Goron Race Pot 05: Large Magic Jar
    MM Goron Race Pot 06: Ice Trap
    MM Goron Race Pot 07: Green Rupee
    MM Goron Race Pot 08: Kamaro's Mask
    MM Goron Race Pot 09: Small Magic Jar
    MM Goron Race Pot 10: 10 Arrows
    MM Goron Race Pot 11: Green Rupee
    MM Goron Race Pot 12: Ocean Skulltula Token
    MM Goron Race Pot 13: Green Rupee
    MM Goron Race Pot 14: 5 Bombs
    MM Goron Race Pot 15: Piece of Heart (OoT)
    MM Goron Race Pot 16: Green Rupee
    MM Goron Race Pot 17: Soul of Guru-Guru (MM)
    MM Goron Race Pot 18: Pictograph Box
    MM Goron Race Pot 19: Green Rupee
    MM Goron Race Pot 20: Green Rupee
    MM Goron Race Pot 21: Coin (Yellow)
    MM Goron Race Pot 22: Green Rupee
    MM Goron Race Pot 23: Green Rupee
    MM Goron Race Pot 24: Piece of Heart (MM)
    MM Goron Race Pot 25: Soul of Gorman & Bros. (MM)
    MM Goron Race Pot 26: Purple Rupee
    MM Goron Race Pot 27: Owl Statue (Milk Road)
    MM Goron Race Pot 28: Green Rupee
    MM Goron Race Pot 29: Green Rupee
    MM Goron Race Pot 30: Fairy (MM)

  Goron Village (46):
    MM Goron Village HP: Green Rupee
    MM Goron Village Scrub Deed: 10 Arrows
    MM Goron Village Scrub Bomb Bag: Large Magic Jar
    MM Goron Powder Keg: Green Rupee
    MM Lone Peak Shrine Lens Chest: Blue Rupee
    MM Lone Peak Shrine Boulder Chest: Ocean Skulltula Token
    MM Lone Peak Shrine Invisible Chest: Progressive Goron Sword
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Recovery Heart (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: World Map of Stone Tower
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Piece of Heart (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Purple Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Purple Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Soul of Honey & Darling (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Piece of Heart (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Blue Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 12: 10 Arrows
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Hover Boots
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Coin (Yellow)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Ice Trap
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Bombchu
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Recovery Heart (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Piece of Heart (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Piece of Heart (OoT)
    MM Goron Baby: 10 Arrows
    MM Goron Shrine Pot 01: Red Rupee
    MM Goron Shrine Pot 02: Green Rupee
    MM Goron Shrine Pot 03: Green Rupee
    MM Goron Shrine Pot 04: Ice Trap
    MM Goron Shrine Pot 05: Small Magic Jar
    MM Goron Shrine Pot 06: Green Rupee
    MM Goron Shrine Pot 07: Green Rupee
    MM Goron Shrine Pot 08: Silver Rupee
    MM Goron Shrine Pot 09: Romani Milk
    MM Goron Shrine Pot 10: Green Rupee
    MM Goron Shrine Pot 11: Green Rupee
    MM Goron Shop Item 1: Recovery Heart (MM)
    MM Goron Shop Item 2: 20 Bombchu
    MM Goron Shop Item 3: Large Magic Jar

  Road to Snowhead (16):
    MM Path to Snowhead HP: Prelude of Light
    MM Path to Snowhead Grotto: Stray Fairy (Stone Tower Temple)
    MM Path to Snowhead Grotto Grass 01: Stray Fairy (Stone Tower Temple)
    MM Path to Snowhead Grotto Grass 02: Small Magic Jar
    MM Path to Snowhead Grotto Grass 03: Green Rupee
    MM Path to Snowhead Grotto Grass 04: Stray Fairy (Great Bay Temple)
    MM Path to Snowhead Grotto Grass 05: Green Rupee
    MM Path to Snowhead Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Path to Snowhead Grotto Grass 07: Ice Trap
    MM Path to Snowhead Grotto Grass 08: Large Magic Jar
    MM Path to Snowhead Grotto Grass 09: Ice Trap
    MM Path to Snowhead Grotto Grass 10: Stray Fairy (Snowhead Temple)
    MM Path to Snowhead Grotto Grass 11: Purple Rupee
    MM Path to Snowhead Grotto Grass 12: Large Magic Jar
    MM Path to Snowhead Grotto Grass 13: Piece of Heart (OoT)
    MM Path to Snowhead Grotto Grass 14: Heart Container (OoT)

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Green Rupee
    MM Romani Ranch Aliens: Recovery Heart (OoT)
    MM Romani Ranch Cremia Escort: Purple Rupee
    MM Romani Ranch Grass Pack 1 Grass 01: Fairy (MM)
    MM Romani Ranch Grass Pack 1 Grass 02: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 1 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 07: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 08: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 09: Keaton Mask
    MM Romani Ranch Grass Pack 1 Grass 10: Progressive Sword
    MM Romani Ranch Grass Pack 1 Grass 11: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 12: Red Rupee
    MM Romani Ranch Grass Pack 2 Grass 01: Stray Fairy (Stone Tower Temple)
    MM Romani Ranch Grass Pack 2 Grass 02: Shared Bomb Bag
    MM Romani Ranch Grass Pack 2 Grass 03: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 04: Coin (Yellow)
    MM Romani Ranch Grass Pack 2 Grass 05: Small Magic Jar
    MM Romani Ranch Grass Pack 2 Grass 06: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 07: Large Magic Jar
    MM Romani Ranch Grass Pack 2 Grass 08: Spooky Mask
    MM Romani Ranch Grass Pack 2 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 10: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 01: Soul of Toilet Hand
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 03: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 05: Blue Rupee
    MM Romani Ranch Grass Pack 3 Grass 06: Progressive Wallet
    MM Romani Ranch Grass Pack 3 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 08: Silver Rupee
    MM Romani Ranch Grass Pack 3 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 10: Fairy (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Blue Rupee
    MM Romani Ranch Grass Pack 3 Grass 12: 10 Arrows
    MM Romani Ranch Grass Pack 4 Grass 01: C-Left Button
    MM Romani Ranch Grass Pack 4 Grass 02: Blue Rupee
    MM Romani Ranch Grass Pack 4 Grass 03: Soul of the Goron Shopkeeper (MM)
    MM Romani Ranch Grass Pack 4 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 05: Soul of the Banker (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Soul of Citizens (MM)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 10: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: 10 Deku Nuts
    MM Romani Ranch Grass Pack 4 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 01: Purple Rupee
    MM Romani Ranch Grass Pack 5 Grass 02: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 5 Grass 03: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 5 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 5 Grass 05: Small Magic Jar
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 08: Coin (Blue)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee
    MM Cucco Shack Bunny Mask: Farore's Wind
    MM Cucco Shack Potted Plant 1 Pot: Soul of Gekkos
    MM Cucco Shack Potted Plant 1 Grass: Red Rupee
    MM Cucco Shack Potted Plant 2 Pot: Bottle of Red Potion (MM)
    MM Cucco Shack Potted Plant 2 Grass: Silver Rupee
    MM Doggy Racetrack Chest: Ice Trap
    MM Doggy Racetrack HP: Swamp Skulltula Token
    MM Doggy Racetrack Pot 1: Progressive Scale
    MM Doggy Racetrack Pot 2: Purple Rupee
    MM Doggy Racetrack Pot 3: C-Up Button
    MM Doggy Racetrack Pot 4: Green Rupee
    MM Romani Ranch Barn Cow Left: Ice Trap
    MM Romani Ranch Barn Cow Right Front: Green Rupee
    MM Romani Ranch Barn Cow Right Back: Green Rupee

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: New Wave Bossa Nova
    MM Pinnacle Rock Chest 2: Green Rupee
    MM Pinnacle Rock HP: Large Magic Jar
    MM Pinnacle Rock Pot 01: Soul of Tourist Center Owner
    MM Pinnacle Rock Pot 02: Ice Trap
    MM Pinnacle Rock Pot 03: Green Rupee
    MM Pinnacle Rock Pot 04: Coin (Yellow)
    MM Pinnacle Rock Pot 05: Green Rupee
    MM Pinnacle Rock Pot 06: Green Rupee
    MM Pinnacle Rock Pot 07: Green Rupee
    MM Pinnacle Rock Pot 08: Ocean Skulltula Token
    MM Pinnacle Rock Pot 09: Ocean Skulltula Token
    MM Pinnacle Rock Pot 10: Deku Shield (OoT)
    MM Pinnacle Rock Pot 11: Small Key (Snowhead Temple)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Soul of Deku Scrubs (MM)
    MM Zora Shop Item 1: Blue Rupee
    MM Zora Shop Item 2: Red Rupee
    MM Zora Shop Item 3: Green Rupee
    MM Zora Hall Evan HP: Giant's Mask
    MM Zora Hall Scrub HP: Green Rupee
    MM Zora Hall Scrub Shop: Green Rupee
    MM Zora Hall Scrub Deed: Green Rupee

  Road to Ikana (18):
    MM Road to Ikana Chest: Hylian/Hero Shield
    MM Road to Ikana Grotto: Cojiro
    MM Road to Ikana Grotto Grass 01: Green Rupee
    MM Road to Ikana Grotto Grass 02: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 03: Piece of Heart (MM)
    MM Road to Ikana Grotto Grass 04: Green Rupee
    MM Road to Ikana Grotto Grass 05: Green Rupee
    MM Road to Ikana Grotto Grass 06: Green Rupee
    MM Road to Ikana Grotto Grass 07: Green Rupee
    MM Road to Ikana Grotto Grass 08: Green Rupee
    MM Road to Ikana Grotto Grass 09: Ice Trap
