Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
    OOT Fire Temple Pot Ring 2: Red Rupee (MM)
    OOT Fire Temple Pot Ring 3: Couple's Mask
    OOT Fire Temple Pot Ring 4: Map (Fire Temple)
    OOT Fire Temple Ring Jail: Compass (Fire Temple)
    OOT Fire Temple Pot Before Miniboss 1: Red Potion (MM)
    OOT Fire Temple Pot Before Miniboss 2: Soul of Guru-Guru (OoT)
    OOT Fire Temple Pot Before Miniboss 3: Green Rupee (MM)
    OOT Fire Temple Pot Before Miniboss 4: Lon Lon Milk (OoT)
    OOT Fire Temple Hammer: Green Rupee (OoT)

  Water Temple (40):
    OOT Water Temple Boss HC: Green Rupee (OoT)
    OOT Water Temple Boss: Spirit Medallion
    OOT Water Temple Pot Main Room Near Block 1: Green Rupee (OoT)
    OOT Water Temple Pot Main Room Near Block 2: 5 Deku Nuts (OoT)
    OOT Water Temple Pot Main Room Near Boss 1: Piece of Heart (MM)
    OOT Water Temple Pot Main Room Near Boss 2: Blue Rupee (MM)
    OOT Water Temple Bombable Chest: Bomb (OoT)
    OOT Water Temple Pot Ruto Room 1: Blue Rupee (OoT)
    OOT Water Temple Pot Ruto Room 2: Soul of Keese (OoT)
    OOT Water Temple Map: Deku Stick (OoT)
    OOT Water Temple Shell Chest: Lon Lon Milk (OoT)
    OOT Water Temple GS Center: Soul of Shooting Gallery Owner (OoT)
    OOT Water Temple Under Center: Gold Rupee (OoT)
    OOT Water Temple Compass: Progressive Strength (OoT)
    OOT Water Temple Pot Compass Room 1: Gold Skulltula Token
    OOT Water Temple Pot Compass Room 2: Green Rupee (OoT)
    OOT Water Temple Pot Compass Room 3: Green Rupee (OoT)
    OOT Water Temple Dragon Chest: Soul of Torch Slugs
    OOT Water Temple Corridor Chest: 5 Deku Nuts (OoT)
    OOT Water Temple Pot Corridor 1: Hylian Shield
    OOT Water Temple Pot Corridor 2: Green Rupee (OoT)
    OOT Water Temple Pot Blocks Room 1: Recovery Heart (OoT)
    OOT Water Temple Pot Blocks Room 2: Map (Water Temple)
    OOT Water Temple GS Waterfalls: Red Rupee (OoT)
    OOT Water Temple Boss Key Chest: Small Key (Shadow Temple)
    OOT Water Temple Pot Boss Key Room 1: Heart Container (OoT)
    OOT Water Temple Pot Boss Key Room 2: Green Rupee (OoT)
    OOT Water Temple GS Large Pit: Green Rupee (OoT)
    OOT Water Temple Pot Before Dark Link 1: Recovery Heart (OoT)
    OOT Water Temple Pot Before Dark Link 2: Green Rupee (OoT)
    OOT Water Temple Longshot: Small Key (Shadow Temple)
    OOT Water Temple GS River: Green Rupee (MM)
    OOT Water Temple Pot River 1: Green Rupee (OoT)
    OOT Water Temple Pot River 2: Compass (Water Temple)
    OOT Water Temple River Chest: Recovery Heart (OoT)
    OOT Water Temple GS Cage: Fairy (OoT)
    OOT Water Temple Pot Skull Cage 1: Green Rupee (OoT)
    OOT Water Temple Pot Skull Cage 2: Green Rupee (MM)
    OOT Water Temple Pot Skull Cage 3: Blue Rupee (OoT)
    OOT Water Temple Pot Skull Cage 4: Large Magic Jar (OoT)

  Spirit Temple (71):
    OOT Spirit Temple Boss HC: Green Rupee (OoT)
    OOT Spirit Temple Boss: Goht's Remains
    OOT Spirit Temple Pot Lobby 1: Soul of Deku Babas (OoT)
    OOT Spirit Temple Pot Lobby 2: Blue Rupee (MM)
    OOT Spirit Temple Flying Pot Lobby 1: 10 Bombchu (OoT)
    OOT Spirit Temple Flying Pot Lobby 2: Fairy (OoT)
    OOT Spirit Temple GS Child Fence: Map (Spirit Temple)
    OOT Spirit Temple Child First Chest: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Child After Bridge 1: 5 Arrows (OoT)
    OOT Spirit Temple Flying Pot Child After Bridge 2: Soul of Iron Knuckles (OoT)
    OOT Spirit Temple Pot Child Anubis Room 1: Recovery Heart (OoT)
    OOT Spirit Temple Pot Child Anubis Room 2: Soul of Goron Shopkeeper (OoT)
    OOT Spirit Temple Pot Child Anubis Room 3: Soul of Ingo (OoT)
    OOT Spirit Temple Pot Child Anubis Room 4: Green Rupee (MM)
    OOT Spirit Temple Child Second Chest: Piece of Heart (MM)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Bottle of Chateau Romani
    OOT Spirit Temple Child Climb 2: 5 Deku Nuts (OoT)
    OOT Spirit Temple GS Child Climb: Fairy (OoT)
    OOT Spirit Temple Pot Child Climb: 5 Deku Seeds (OoT)
    OOT Spirit Temple Sun Block Room Torches: Compass (Spirit Temple)
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple GS Iron Knuckle: Blue Rupee (MM)
    OOT Spirit Temple Pot Child Hand Stairway 1: Small Key (Fire Temple)
    OOT Spirit Temple Pot Child Hand Stairway 2: Lon Lon Milk (OoT)
    OOT Spirit Temple Silver Gauntlets: Green Rupee (OoT)
    OOT Spirit Temple Adult Lullaby: Heart Container (OoT)
    OOT Spirit Temple GS Boulders: Prelude of Light
    OOT Spirit Temple Adult Silver Rupees: Green Rupee (OoT)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: 5 Deku Seeds (OoT)
    OOT Spirit Temple Adult Suns on Wall 2: Lon Lon Milk (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 1: Soul of Lizalfos/Dinolfos (OoT)
    OOT Spirit Temple Flying Pot Adult Climb 2: Skull Mask
    OOT Spirit Temple Statue Base: Soul of Biris/Baris
    OOT Spirit Temple GS Statue: Soul of Medigoron (OoT)
    OOT Spirit Temple Pot Statue Room 1: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 2: 5 Bombs (OoT)
    OOT Spirit Temple Pot Statue Room 3: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 4: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 5: Green Rupee (OoT)
    OOT Spirit Temple Pot Statue Room 6: Ice Trap
    OOT Spirit Temple Flying Pot Statue Room 1: 20 Bombs (OoT)
    OOT Spirit Temple Flying Pot Statue Room 2: Romani Milk
    OOT Spirit Temple Statue Hands: Green Rupee (OoT)
    OOT Spirit Temple Statue Upper Right: 10 Bombs (OoT)
    OOT Spirit Temple Pot Adult Upper: Recovery Heart (OoT)
    OOT Spirit Temple Adult Late Sun on Wall: Blue Rupee (MM)
    OOT Spirit Temple Adult Invisible 1: Goron Mask (OoT)
    OOT Spirit Temple Adult Invisible 2: Don Gero's Mask
    OOT Spirit Temple Mirror Shield: Blue Rupee (MM)
    OOT Spirit Temple Adult Boss Key Chest: Green Rupee (OoT)
    OOT Spirit Temple Adult Topmost Sun on Wall: Blue Rupee (OoT)
    OOT Spirit Temple Flying Pot Topmost 1: Magic Bean (MM)
    OOT Spirit Temple Flying Pot Topmost 2: Green Rupee (OoT)
    OOT Spirit Temple Flying Pot Topmost 3: Small Key (Forest Temple)
    OOT Spirit Temple Flying Pot Topmost 4: 5 Deku Seeds (OoT)
    OOT Spirit Temple Flying Pot Topmost 5: Ice Trap
    OOT Spirit Temple Flying Pot Topmost 6: Green Rupee (OoT)

  Shadow Temple (63):
    OOT Shadow Temple Boss HC: Gold Skulltula Token
    OOT Shadow Temple Boss: Zora's Sapphire
    OOT Shadow Temple Map: Map (Shadow Temple)
    OOT Shadow Temple Hover Boots: Progressive Goron Lullaby
    OOT Shadow Temple Pot Early Maze 1: 10 Arrows (OoT)
    OOT Shadow Temple Pot Early Maze 2: Green Rupee (OoT)
    OOT Shadow Temple Pot Early Maze 3: Green Rupee (OoT)
    OOT Shadow Temple Pot Early Maze 4: Blue Rupee (OoT)
    OOT Shadow Temple Pot Early Maze 5: Recovery Heart (OoT)
    OOT Shadow Temple Pot Early Maze 6: Soul of Stalchildren (OoT)
    OOT Shadow Temple Pot Map Room 1: Ice Trap
    OOT Shadow Temple Pot Map Room 2: 5 Deku Seeds (OoT)
    OOT Shadow Temple Flying Pot Early Maze: Blue Rupee (OoT)
    OOT Shadow Temple Compass: Gold Skulltula Token
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Bomb Bag (OoT)
    OOT Shadow Temple Spinning Blades Visible: Small Key (Forest Temple)
    OOT Shadow Temple Spinning Blades Invisible: Piece of Heart (MM)
    OOT Shadow Temple GS Invisible Scythe: Green Rupee (OoT)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Purple Rupee (OoT)
    OOT Shadow Temple Falling Spikes Upper 1: Ice Trap
    OOT Shadow Temple Falling Spikes Upper 2: Recovery Heart (OoT)
    OOT Shadow Temple GS Falling Spikes: Goron Tunic (OoT)
    OOT Shadow Temple Pot Falling Spikes Bottom 1: Soul of Skulltulas (OoT)
    OOT Shadow Temple Pot Falling Spikes Bottom 2: Green Rupee (OoT)
    OOT Shadow Temple Pot Falling Spikes Top 1: Recovery Heart (OoT)
    OOT Shadow Temple Pot Falling Spikes Top 2: Letter to Mama
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: 1 Bombchu (MM)
    OOT Shadow Temple Skull: Red Rupee (MM)
    OOT Shadow Temple GS Skull Pot: 1 Bombchu (MM)
    OOT Shadow Temple Wind Room Hint: Piece of Heart (MM)
    OOT Shadow Temple After Wind: Green Rupee (MM)
    OOT Shadow Temple After Wind Invisible: Soul of Barinade
    OOT Shadow Temple Pot After Wind 1: Fairy (OoT)
    OOT Shadow Temple Pot After Wind 2: Elegy of Emptiness (MM)
    OOT Shadow Temple Flying Pot After Wind 1: Romani Milk
    OOT Shadow Temple Flying Pot After Wind 2: Small Magic Jar (OoT)
    OOT Shadow Temple GS Near Boat: Soul of King Zora
    OOT Shadow Temple Boss Key Room 1: Blue Rupee (MM)
    OOT Shadow Temple Boss Key Room 2: Soul of Spikes
    OOT Shadow Temple Invisible Floormaster: Green Rupee (OoT)
    OOT Shadow Temple GS Triple Skull Pot: Small Key (Gerudo's Training Ground)
    OOT Shadow Temple Pot Boss Key Room: Ice Trap
    OOT Shadow Temple Pot Invisible Floormaster Room 1: Recovery Heart (OoT)
    OOT Shadow Temple Pot Invisible Floormaster Room 2: Red Rupee (OoT)
    OOT Shadow Temple Pot Boat Before Bridge 1: 10 Arrows (OoT)
    OOT Shadow Temple Pot Boat Before Bridge 2: Piece of Heart (MM)
    OOT Shadow Temple Pot Boat After Bridge 1: Small Key (Fire Temple)
    OOT Shadow Temple Pot Boat After Bridge 2: Compass (Shadow Temple)

  Bottom of the Well (56):
    OOT Bottom of the Well Coffin: Zelda's Lullaby
    OOT Bottom of the Well Compass: Green Rupee (MM)
    OOT Bottom of the Well Under Debris: Green Rupee (OoT)
    OOT Bottom of the Well Back West: 10 Deku Nuts (MM)
    OOT Bottom of the Well East: Recovery Heart (OoT)
    OOT Bottom of the Well Front West: 10 Arrows (OoT)
    OOT Bottom of the Well Underwater: 10 Arrows (MM)
    OOT Bottom of the Well East Cage: Green Rupee (OoT)
    OOT Bottom of the Well Blood Chest: Green Rupee (OoT)
    OOT Bottom of the Well Underwater 2: Ice Trap
    OOT Bottom of the Well Map: Deku Stick Upgrade (OoT)
    OOT Bottom of the Well Pits: Blue Rupee (MM)
    OOT Bottom of the Well Lens: Fairy (OoT)
    OOT Bottom of the Well Lens Side Chest: Soul of Baby Dodongos
    OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    OOT Bottom of the Well GS Inner West: Soul of Wallmasters (OoT)
    OOT Bottom of the Well GS Inner East: Bombchu Bag (OoT)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well Pot Main Room 1: Green Rupee (OoT)
    OOT Bottom of the Well Pot Main Room 2: Double Defense (OoT)
    OOT Bottom of the Well Pot Main Room 3: Spin Attack Upgrade (MM)
    OOT Bottom of the Well Pot Main Room 4: Ice Trap
    OOT Bottom of the Well Pot Main Room 5: Blue Rupee (OoT)
    OOT Bottom of the Well Pot Main Room Underwater: Recovery Heart (OoT)
    OOT Bottom of the Well Pot Basement 01: Purple Rupee (MM)
    OOT Bottom of the Well Pot Basement 02: Recovery Heart (OoT)
    OOT Bottom of the Well Pot Basement 03: Fairy (OoT)
    OOT Bottom of the Well Pot Basement 04: Compass (Bottom of the Well)
    OOT Bottom of the Well Pot Basement 05: Small Key (Spirit Temple)
    OOT Bottom of the Well Pot Basement 06: Red Rupee (MM)
    OOT Bottom of the Well Pot Basement 07: 10 Arrows (OoT)
    OOT Bottom of the Well Pot Basement 08: Piece of Heart (OoT)
    OOT Bottom of the Well Pot Basement 09: Green Rupee (OoT)
    OOT Bottom of the Well Pot Basement 10: Green Rupee (OoT)
    OOT Bottom of the Well Pot Basement 11: Recovery Heart (OoT)
    OOT Bottom of the Well Pot Basement 12: Green Rupee (OoT)
    OOT Bottom of the Well Pot Side Room: Deku Shield (OoT)
    OOT Bottom of the Well Flying Pot 1: Green Rupee (OoT)
    OOT Bottom of the Well Flying Pot 2: Gold Skulltula Token
    OOT Bottom of the Well Flying Pot 3: Blue Rupee (MM)
    OOT Bottom of the Well Grass 01: Map (Bottom of the Well)
    OOT Bottom of the Well Grass 02: Green Rupee (OoT)
    OOT Bottom of the Well Grass 03: Progressive Wallet (MM)
    OOT Bottom of the Well Grass 04: Fairy Slingshot
    OOT Bottom of the Well Grass 05: Soul of Like Likes (OoT)
    OOT Bottom of the Well Grass 06: Piece of Heart (OoT)
    OOT Bottom of the Well Grass 07: Deku Nut Upgrade (OoT)
    OOT Bottom of the Well Grass 08: Fairy (OoT)
    OOT Bottom of the Well Grass 09: Recovery Heart (OoT)
    OOT Bottom of the Well Grass 10: Piece of Heart (MM)
    OOT Bottom of the Well Grass 11: Deku Shield (OoT)
    OOT Bottom of the Well Grass 12: Saria's Song

  Ice Cavern (27):
    OOT Ice Cavern GS Scythe Room: Map (Ice Cavern)
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Pot First Corridor 1: Bugs (OoT)
    OOT Ice Cavern Pot First Corridor 2: Recovery Heart (OoT)
    OOT Ice Cavern Pot Scythe Room 1: Green Rupee (MM)
    OOT Ice Cavern Pot Scythe Room 2: Piece of Heart (OoT)
    OOT Ice Cavern Pot Scythe Room 3: Green Rupee (OoT)
    OOT Ice Cavern Flying Pot Scythe Room: Deku Stick (OoT)
    OOT Ice Cavern Compass: Fairy (OoT)
    OOT Ice Cavern HP: 30 Deku Seeds
    OOT Ice Cavern GS HP Room: Soul of Graveyard Kid (OoT)
    OOT Ice Cavern Map: Lens of Truth (MM)
    OOT Ice Cavern Pot Map Room: Compass (Ice Cavern)
    OOT Ice Cavern GS Block Room: 10 Arrows (OoT)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Pot Red Ice 1: Hero's Bow (MM)
    OOT Ice Cavern Pot Red Ice 2: Green Rupee (MM)
    OOT Ice Cavern Iron Boots: Soul of Ruto (OoT)
    OOT Ice Cavern Sheik Song: Green Rupee (MM)

  Thieves' Hideout (18):
    OOT Gerudo Fortress Jail 1: Green Rupee (OoT)
    OOT Gerudo Member Card: Ice Trap
    OOT Gerudo Fortress Pot Jail 1 1: Recovery Heart (OoT)
    OOT Gerudo Fortress Pot Jail 1 2: Small Magic Jar (OoT)
    OOT Gerudo Fortress Pot Jail 1 3: Silver Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 1: Recovery Heart (OoT)
    OOT Gerudo Fortress Pot Jail 2 2: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 3: Small Key (Gerudo's Training Ground)
    OOT Gerudo Fortress Pot Jail 2 4: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Pot Jail 2 5: Soul of the Carpet Man (OoT)
    OOT Gerudo Fortress Pot Jail 2 6: Piece of Heart (MM)
    OOT Gerudo Fortress Pot Jail 2 7: 30 Deku Seeds
    OOT Gerudo Fortress Pot Kitchen 1: Blue Rupee (MM)
    OOT Gerudo Fortress Pot Kitchen 2: Piece of Heart (MM)
    OOT Gerudo Fortress Pot Jail 3 1: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 3 2: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Break Room 1: Eye Drops
    OOT Gerudo Fortress Pot Break Room 2: Fairy (OoT)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Gold Skulltula Token
    OOT Gerudo Training Grounds Entrance 2: Progressive Goron Sword
    OOT Gerudo Training Grounds Stalfos: 5 Deku Nuts (OoT)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Green Rupee (OoT)
    OOT Gerudo Training Grounds Behind Block Invisible: Boomerang
    OOT Gerudo Training Grounds Behind Block Visible: Swamp Title Deed
    OOT Gerudo Training Grounds Behind Block Enemy Back: Silver Rupee (MM)
    OOT Gerudo Training Grounds Behind Block Enemy Front: 5 Deku Seeds (OoT)
    OOT Gerudo Training Maze Upper Cage: Green Rupee (MM)
    OOT Gerudo Training Grounds Lizalfos: Requiem of Spirit
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Red Rupee (MM)
    OOT Gerudo Training Maze Side Chest 1: Gold Skulltula Token
    OOT Gerudo Training Maze Side Chest 2: 10 Arrows (MM)
    OOT Gerudo Training Water: Green Rupee (OoT)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Green Rupee (OoT)
    OOT Gerudo Training Grounds Hammer Room: Recovery Heart (OoT)
    OOT Gerudo Training Grounds Eye Statue: Recovery Heart (OoT)
    OOT Gerudo Training Maze Upper Fake Ceiling: Large Magic Jar (OoT)
    OOT Gerudo Training Maze Chest 1: Zora Mask (OoT)
    OOT Gerudo Training Maze Chest 2: Green Rupee (OoT)
    OOT Gerudo Training Maze Chest 3: Fairy (OoT)
    OOT Gerudo Training Maze Chest 4: Lon Lon Milk (OoT)

  Ganon's Castle (82):
    OOT Ganon Castle Leftmost Scrub: Prescription
    OOT Ganon Castle Left-Center Scrub: Recovery Heart (OoT)
    OOT Ganon Castle Right-Center Scrub: 10 Arrows (OoT)
    OOT Ganon Castle Rightmost Scrub: Green Rupee (MM)
    OOT Ganon Castle Fairy Fountain Fairy 1: Gold Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 2: Green Rupee (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 3: Fairy (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 4: Piece of Heart (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 5: Recovery Heart (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 6: Silver Rupee (MM)
    OOT Ganon Castle Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 8: Soul of Deku Scrubs (OoT)
    OOT Ganon Castle Light Chest Around 1: Piece of Heart (OoT)
    OOT Ganon Castle Light Chest Around 2: 10 Arrows (OoT)
    OOT Ganon Castle Light Chest Around 3: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Around 4: Recovery Heart (OoT)
    OOT Ganon Castle Light Chest Around 5: Soul of Volvagia
    OOT Ganon Castle Light Chest Around 6: Large Magic Jar (OoT)
    OOT Ganon Castle Light Chest Center: Green Rupee (OoT)
    OOT Ganon Castle Light Chest Lullaby: Piece of Heart (OoT)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Gold Skulltula Token
    OOT Ganon Castle Pot Light End 1: 5 Deku Seeds (OoT)
    OOT Ganon Castle Pot Light End 2: Soul of Carpenters (OoT)
    OOT Ganon Castle Forest Chest: Piece of Heart (MM)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Red Rupee (MM)
    OOT Ganon Castle Pot Forest End 2: Fairy (OoT)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Pot Fire End 1: Green Rupee (OoT)
    OOT Ganon Castle Pot Fire End 2: Fairy (OoT)
    OOT Ganon Castle Water Chest 1: Recovery Heart (OoT)
    OOT Ganon Castle Water Chest 2: Green Rupee (MM)
    OOT Ganon Castle Pot Water: Small Key (Fire Temple)
    OOT Ganon Castle Pot Water End 1: Red Rupee (MM)
    OOT Ganon Castle Pot Water End 2: Green Rupee (OoT)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Piece of Heart (MM)
    OOT Ganon Castle Spirit Chest 2: Blue Rupee (MM)
    OOT Ganon Castle Pot Spirit End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Spirit End 2: Purple Rupee (MM)
    OOT Ganon Castle Shadow Chest 1: Recovery Heart (OoT)
    OOT Ganon Castle Shadow Chest 2: Recovery Heart (OoT)
    OOT Ganon Castle Pot Shadow 1: Green Rupee (OoT)
    OOT Ganon Castle Pot Shadow 2: Green Rupee (OoT)
    OOT Ganon Castle Pot Shadow End 1: Recovery Heart (OoT)
    OOT Ganon Castle Pot Shadow End 2: Piece of Heart (MM)
    OOT Ganon Castle Boss Key: Green Rupee (OoT)
    OOT Ganon Tower Pot 01: 10 Arrows (OoT)
    OOT Ganon Tower Pot 02: Heart Container (MM)
    OOT Ganon Tower Pot 03: Green Rupee (OoT)
    OOT Ganon Tower Pot 04: C-Up Button (OoT)
    OOT Ganon Tower Pot 05: Red Potion (OoT)
    OOT Ganon Tower Pot 06: Bomb (OoT)
    OOT Ganon Tower Pot 07: Blue Rupee (MM)
    OOT Ganon Tower Pot 08: Green Rupee (OoT)
