Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    MM Termina Field Tall Grass Grotto Grass 03: Bombers' Notebook
    MM Termina Field Tall Grass Grotto Grass 04: Large Magic Jar
    MM Termina Field Tall Grass Grotto Grass 05: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 06: Pocket Cucco
    MM Termina Field Tall Grass Grotto Grass 07: Recovery Heart
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 09: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 10: Soul of Leevers
    MM Termina Field Tall Grass Grotto Grass 11: Ice Trap
    MM Termina Field Tall Grass Grotto Grass 12: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 13: Green Rupee
    MM Termina Field Tall Grass Grotto Grass 14: Red Rupee
    MM Termina Field Peahat Grotto: Green Rupee
    MM Peahat Grotto Grass 01: Romani Milk
    MM Peahat Grotto Grass 02: Owl Statue (Mountain Village)
    MM Peahat Grotto Grass 03: Green Rupee
    MM Peahat Grotto Grass 04: Ice Trap
    MM Peahat Grotto Grass 05: Ice Trap
    MM Peahat Grotto Grass 06: Green Rupee
    MM Peahat Grotto Grass 07: Piece of Heart
    MM Peahat Grotto Grass 08: Blue Rupee
    MM Peahat Grotto Grass 09: Green Rupee
    MM Peahat Grotto Grass 10: Ocean Title Deed
    MM Peahat Grotto Grass 11: Green Potion (MM)
    MM Peahat Grotto Grass 12: Green Rupee
    MM Termina Field Bio Baba Grotto: Green Rupee
    MM Bio Baba Grotto Grass 1: Soul of Octoroks
    MM Bio Baba Grotto Grass 2: Ocean Skulltula Token
    MM Termina Field Dodongo Grotto: Green Rupee
    MM Termina Field Pillar Grotto: Stray Fairy (Great Bay Temple)
    MM Termina Field Pillar Grotto Grass 01: Green Rupee
    MM Termina Field Pillar Grotto Grass 02: Blue Rupee
    MM Termina Field Pillar Grotto Grass 03: Green Rupee
    MM Termina Field Pillar Grotto Grass 04: Ice Trap
    MM Termina Field Pillar Grotto Grass 05: Green Rupee
    MM Termina Field Pillar Grotto Grass 06: 10 Arrows
    MM Termina Field Pillar Grotto Grass 07: Silver Rupee
    MM Termina Field Pillar Grotto Grass 08: Green Rupee
    MM Termina Field Pillar Grotto Grass 09: Progressive Goron Sword
    MM Termina Field Pillar Grotto Grass 10: Green Potion (MM)
    MM Termina Field Pillar Grotto Grass 11: Green Rupee
    MM Termina Field Pillar Grotto Grass 12: Ice Trap
    MM Termina Field Pillar Grotto Grass 13: Purple Rupee
    MM Termina Field Pillar Grotto Grass 14: Ice Trap
    MM Termina Field Scrub: Ice Trap
    MM Termina Field Scrub Pot: Green Rupee
    MM Termina Field Cow Front: Green Rupee
    MM Termina Field Cow Back: Ice Trap
    MM Termina Field Cow Grotto Grass 01: Soul of Medigoron/Keg Trial Goron
    MM Termina Field Cow Grotto Grass 02: Green Rupee
    MM Termina Field Cow Grotto Grass 03: Green Rupee
    MM Termina Field Cow Grotto Grass 04: Fairy (MM)
    MM Termina Field Cow Grotto Grass 05: Progressive Clock
    MM Termina Field Cow Grotto Grass 06: Deku Stick Upgrade
    MM Termina Field Cow Grotto Grass 07: Soul of Wallmasters
    MM Termina Field Cow Grotto Grass 08: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 09: Green Rupee
    MM Termina Field Cow Grotto Grass 10: Soul of Zoras
    MM Termina Field Cow Grotto Grass 11: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 12: Green Rupee
    MM Termina Field Cow Grotto Grass 13: Large Magic Jar
    MM Termina Field Cow Grotto Grass 14: Red Rupee
    MM Termina Field Cow Grotto Grass 15: Ice Trap
    MM Termina Field Cow Grotto Grass 16: Green Rupee
    MM Termina Field Cow Grotto Grass 17: Heart Container
    MM Termina Field Cow Grotto Grass 18: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 19: Green Rupee
    MM Termina Field Cow Grotto Grass 20: Green Rupee
    MM Termina Field Cow Grotto Grass 21: Green Rupee
    MM Termina Field Cow Grotto Grass 22: Soul of Cucco Lady/Anju
    MM Termina Field Cow Grotto Grass 23: Green Rupee
    MM Termina Field Cow Grotto Grass 24: Green Rupee
    MM Termina Field Cow Grotto Grass 25: Red Potion (MM)
    MM Termina Field Cow Grotto Grass 26: Green Rupee
    MM Termina Field Cow Grotto Grass 27: Soul of the Bean Salesman
    MM Termina Field Cow Grotto Grass 28: Green Rupee
    MM Termina Field Cow Grotto Grass 29: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 30: Small Key (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 31: Soul of Phantom Ganon
    MM Termina Field Cow Grotto Grass 32: Green Rupee
    MM Termina Field Cow Grotto Grass 33: Green Rupee
    MM Termina Field Cow Grotto Grass 34: Coin (Red)
    MM Termina Field Cow Grotto Grass 35: Large Magic Jar
    MM Termina Field Cow Grotto Grass 36: Ice Trap
    MM Termina Field Cow Grotto Grass 37: Green Rupee
    MM Termina Field Cow Grotto Grass 38: Green Rupee
    MM Termina Field Cow Grotto Grass 39: Green Rupee
    MM Termina Field Cow Grotto Grass 40: Piece of Heart
    MM Termina Field Cow Grotto Grass 41: Ice Trap
    MM Termina Field Cow Grotto Grass 42: Ice Trap
    MM Termina Field Cow Grotto Grass 43: Green Rupee
    MM Termina Field Cow Grotto Grass 44: Blue Rupee
    MM Termina Field Cow Grotto Grass 45: Green Rupee
    MM Termina Field Cow Grotto Grass 46: Green Rupee
    MM Termina Field Cow Grotto Grass 47: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 48: Green Rupee
    MM Termina Field Cow Grotto Grass 49: Green Rupee
    MM Termina Field Cow Grotto Grass 50: Green Rupee
    MM Termina Field Cow Grotto Grass 51: Green Rupee
    MM Termina Field Cow Grotto Grass 52: Soul of Like Likes
    MM Termina Field Cow Grotto Grass 53: Piece of Heart
    MM Termina Field Cow Grotto Grass 54: Green Rupee
    MM Termina Field Cow Grotto Grass 55: Green Rupee
    MM Termina Field Cow Grotto Grass 56: Fairy (MM)
    MM Termina Field Cow Grotto Grass 57: Ice Trap
    MM Termina Field Cow Grotto Grass 58: Green Rupee
    MM Termina Field Cow Grotto Grass 59: Blue Rupee
    MM Termina Field Cow Grotto Grass 60: Ice Trap
    MM Termina Field Cow Grotto Grass 61: Small Key (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 62: Green Rupee
    MM Termina Field Cow Grotto Grass 63: Green Rupee
    MM Termina Field Cow Grotto Grass 64: Red Rupee
    MM Termina Field Cow Grotto Grass 65: Green Rupee
    MM Termina Field Cow Grotto Grass 66: Green Rupee
    MM Termina Field Cow Grotto Grass 67: Green Rupee
    MM Termina Field Cow Grotto Grass 68: Green Rupee
    MM Termina Field Cow Grotto Grass 69: Ice Trap
    MM Termina Field Cow Grotto Grass 70: Ice Trap
    MM Termina Field Cow Grotto Grass 71: Soul of Fishing Pond/Trading Post Owner
    MM Termina Field Cow Grotto Grass 72: Small Magic Jar
    MM Termina Field Gossip Stones HP: Green Rupee
    MM Ocean Gossip Grotto Grass 1: Red Rupee
    MM Ocean Gossip Grotto Grass 2: Piece of Heart
    MM Ocean Gossip Grotto Grass 3: Soul of Rooftop Man/Part-Timer
    MM Ocean Gossip Grotto Grass 4: Blue Rupee
    MM Ocean Gossip Grotto Grass 5: Green Rupee
    MM Canyon Gossip Grotto Grass 1: Green Rupee
    MM Canyon Gossip Grotto Grass 2: Green Rupee
    MM Canyon Gossip Grotto Grass 3: Ocean Skulltula Token
    MM Canyon Gossip Grotto Grass 4: Blue Rupee
    MM Canyon Gossip Grotto Grass 5: Empty Bottle (MM)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Soul of Eenoes
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Hylian/Hero Shield
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Large Magic Jar
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Recovery Heart
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Soul of Torch Slugs
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Piece of Heart
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Soul of Madame Aroma (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Soul of the Goron Shopkeeper
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Ice Trap
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Large Magic Jar
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Swamp Skulltula Token
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Soul of the Old Hag/Anju's Grandmother
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee
    MM Road to Southern Swamp Grass 1: Coin (Yellow)
    MM Road to Southern Swamp Grass 2: Ocean Skulltula Token
    MM Road to Southern Swamp Potted Plant 1 Pot: Green Rupee
    MM Road to Southern Swamp Potted Plant 1 Grass: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Potted Plant 2 Pot: Blue Rupee
    MM Road to Southern Swamp Potted Plant 2 Grass: Owl Statue (Great Bay)
    MM Swamp Archery Reward 1: Recovery Heart
    MM Swamp Archery Reward 2: Green Rupee
    MM Road to Southern Swamp Grotto: Shared Bomb Bag
    MM Road to Southern Swamp Grotto Grass 01: Green Rupee
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee
    MM Road to Southern Swamp Grotto Grass 03: Owl Statue (Clock Town)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee
    MM Road to Southern Swamp Grotto Grass 05: Coin (Red)
    MM Road to Southern Swamp Grotto Grass 06: Green Rupee
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee
    MM Road to Southern Swamp Grotto Grass 08: Ice Trap
    MM Road to Southern Swamp Grotto Grass 09: Coin (Green)
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee
    MM Road to Southern Swamp Grotto Grass 14: Piece of Heart

  Deku Palace (74):
    MM Deku Palace HP: Green Rupee
    MM Deku Palace Rupee Right 01: Large Magic Jar
    MM Deku Palace Rupee Right 02: Green Rupee
    MM Deku Palace Rupee Right 03: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Rupee Right 04: Large Magic Jar
    MM Deku Palace Rupee Right 05: Green Rupee
    MM Deku Palace Rupee Right 06: Green Rupee
    MM Deku Palace Rupee Right 07: Progressive Strength
    MM Deku Palace Rupee Right 08: Ice Trap
    MM Deku Palace Rupee Right 09: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Right 10: Green Rupee
    MM Deku Palace Rupee Right 11: Green Rupee
    MM Deku Palace Rupee Right 12: Soul of Dragonflies
    MM Deku Palace Rupee Right 13: Green Rupee
    MM Deku Palace Rupee Left 1: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Rupee Left 2: Progressive Scale
    MM Deku Palace Rupee Left 3: Ice Trap
    MM Deku Palace Rupee Left 5: Ice Trap
    MM Deku Palace Rupee Left 6: Swamp Skulltula Token
    MM Deku Palace Rupee Left 7: Blue Rupee
    MM Deku Palace Rupee Left Far 1: Green Rupee
    MM Deku Palace Rupee Left Far 2: Blue Rupee
    MM Deku Palace Rupee Left Far 3: Coin (Green)
    MM Deku Palace Pot 1: Stray Fairy (Great Bay Temple)
    MM Deku Palace Pot 2: Stray Fairy (Clock Town)
    MM Deku Palace Sonata of Awakening: Gerudo Mask
    MM Deku Palace Grotto Chest: Green Rupee
    MM Deku Palace Grotto Grass 01: Green Rupee
    MM Deku Palace Grotto Grass 02: Green Rupee
    MM Deku Palace Grotto Grass 03: Soul of Eyegores
    MM Deku Palace Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Deku Palace Grotto Grass 05: Ice Trap
    MM Deku Palace Grotto Grass 06: 20 Bombs
    MM Deku Palace Grotto Grass 07: Blue Rupee
    MM Deku Palace Grotto Grass 08: Green Rupee
    MM Deku Palace Grotto Grass 09: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 10: Coin (Green)
    MM Deku Palace Grotto Grass 11: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Grotto Grass 12: Ice Trap
    MM Deku Shrine Pot 1: Green Rupee
    MM Deku Shrine Pot 2: Green Rupee
    MM Deku Shrine Rupee Main 01: Green Rupee
    MM Deku Shrine Rupee Main 02: Green Rupee
    MM Deku Shrine Rupee Main 03: Recovery Heart
    MM Deku Shrine Rupee Main 04: Blue Rupee
    MM Deku Shrine Rupee Main 05: Heart Container
    MM Deku Shrine Rupee Main 06: 10 Deku Nuts
    MM Deku Shrine Rupee Main 07: Ice Trap
    MM Deku Shrine Rupee Main 08: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Rupee Main 09: Blue Rupee
    MM Deku Shrine Rupee Main 10: Soul of Koume and Kotake
    MM Deku Shrine Rupee Main 11: Coin (Red)
    MM Deku Shrine Rupee Main 12: Soul of Bombchu Bowling/Chest Game Lady
    MM Deku Shrine Rupee Main 13: 30 Arrows
    MM Deku Shrine Rupee Main 14: Ice Trap
    MM Deku Shrine Rupee Main 15: Sun's Song (OoT)
    MM Deku Shrine Rupee Main 16: Ice Trap
    MM Deku Shrine Rupee Main 17: Gold Rupee
    MM Deku Shrine Rupee Main 18: Recovery Heart
    MM Deku Shrine Rupee Main 19: Green Rupee
    MM Deku Shrine Rupee Main 20: Ice Trap
    MM Deku Shrine Mask of Scents: Blue Rupee
    MM Deku Shrine Rupee End 01: Red Potion (MM)
    MM Deku Shrine Rupee End 02: Green Rupee
    MM Deku Shrine Rupee End 03: Large Magic Jar
    MM Deku Shrine Rupee End 04: Fairy (MM)
    MM Deku Shrine Rupee End 05: Swamp Skulltula Token
    MM Deku Shrine Rupee End 06: Green Rupee
    MM Deku Shrine Rupee End 07: Green Rupee
    MM Deku Shrine Rupee End 08: Stray Fairy (Snowhead Temple)
    MM Deku Shrine Rupee End 09: 10 Arrows
    MM Deku Shrine Rupee End 10: Green Rupee
    MM Deku Palace Rupee Layout-Dependant 1: Ice Trap
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee

  Twin Islands (66):
    MM Goron Elder: Fairy (MM)
    MM Twin Islands Underwater Chest 1: Green Rupee
    MM Twin Islands Underwater Chest 2: Great Fairy's Sword
    MM Twin Islands Grass 01: Green Rupee
    MM Twin Islands Grass 02: Green Rupee
    MM Twin Islands Grass 03: Green Rupee
    MM Twin Islands Grass 04: Ice Trap
    MM Twin Islands Grass 05: Green Rupee
    MM Twin Islands Grass 06: Green Rupee
    MM Twin Islands Grass 07: Soul of Hylian Guard
    MM Twin Islands Grass 08: Red Rupee
    MM Twin Islands Grass 09: Circus Leader's Mask
    MM Twin Islands Grass 10: Green Rupee
    MM Twin Islands Grass 11: Recovery Heart
    MM Twin Islands Grass 12: Blue Rupee
    MM Twin Islands Rupee 1: Ice Trap
    MM Twin Islands Rupee 2: Soul of Twinrova
    MM Twin Islands Rupee 3: Piece of Heart
    MM Twin Islands Rupee 4: Green Rupee
    MM Twin Islands Ramp Grotto Chest: Couple's Mask
    MM Twin Islands Ramp Grotto Grass 01: Green Rupee
    MM Twin Islands Ramp Grotto Grass 02: Soul of Skulltulas
    MM Twin Islands Ramp Grotto Grass 03: Soul of Captain Keeta
    MM Twin Islands Ramp Grotto Grass 04: Postman's Hat
    MM Twin Islands Ramp Grotto Grass 05: Green Rupee
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee
    MM Twin Islands Ramp Grotto Grass 07: Green Rupee
    MM Twin Islands Ramp Grotto Grass 08: Green Rupee
    MM Twin Islands Ramp Grotto Grass 09: Magic Beans (OoT)
    MM Twin Islands Ramp Grotto Grass 10: Purple Rupee
    MM Twin Islands Ramp Grotto Grass 11: Silver Rupee
    MM Twin Islands Ramp Grotto Grass 12: Green Rupee
    MM Twin Islands Ramp Grotto Grass 13: Green Rupee
    MM Twin Islands Ramp Grotto Grass 14: Ocean Skulltula Token
    MM Twin Islands Frozen Grotto Chest: Green Rupee
    MM Goron Race Reward: Green Rupee
    MM Goron Race Pot 01: Stray Fairy (Woodfall Temple)
    MM Goron Race Pot 02: Green Rupee
    MM Goron Race Pot 03: Green Rupee
    MM Goron Race Pot 04: Ice Trap
    MM Goron Race Pot 05: Soul of Wolfos
    MM Goron Race Pot 06: Green Rupee
    MM Goron Race Pot 07: Green Rupee
    MM Goron Race Pot 08: 5 Bombchu
    MM Goron Race Pot 09: Green Rupee
    MM Goron Race Pot 10: Soul of Hiploops
    MM Goron Race Pot 11: Green Rupee
    MM Goron Race Pot 12: Green Rupee
    MM Goron Race Pot 13: Green Rupee
    MM Goron Race Pot 14: Swamp Skulltula Token
    MM Goron Race Pot 15: Fairy (MM)
    MM Goron Race Pot 16: Small Magic Jar
    MM Goron Race Pot 17: Deku Stick
    MM Goron Race Pot 18: Green Rupee
    MM Goron Race Pot 19: Fairy (MM)
    MM Goron Race Pot 20: Blue Rupee
    MM Goron Race Pot 21: Red Rupee
    MM Goron Race Pot 22: Green Rupee
    MM Goron Race Pot 23: Green Rupee
    MM Goron Race Pot 24: Ice Trap
    MM Goron Race Pot 25: Green Rupee
    MM Goron Race Pot 26: Green Rupee
    MM Goron Race Pot 27: Red Rupee
    MM Goron Race Pot 28: Swamp Skulltula Token
    MM Goron Race Pot 29: Ocean Skulltula Token
    MM Goron Race Pot 30: Green Rupee

  Goron Village (46):
    MM Goron Village HP: Coin (Green)
    MM Goron Village Scrub Deed: Green Rupee
    MM Goron Village Scrub Bomb Bag: Green Rupee
    MM Goron Powder Keg: Piece of Heart
    MM Lone Peak Shrine Lens Chest: Green Rupee
    MM Lone Peak Shrine Boulder Chest: Green Rupee
    MM Lone Peak Shrine Invisible Chest: Blue Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Soul of Guru-Guru
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Pictograph Box
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Piece of Heart
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Spin Attack Upgrade (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Bottle of Milk (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Red Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Recovery Heart
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Stray Fairy (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Soul of Keaton
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Small Key (Stone Tower Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Blue Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Green Rupee
    MM Goron Baby: Soul of Nejirons
    MM Goron Shrine Pot 01: Red Rupee
    MM Goron Shrine Pot 02: Soul of the Goron Elder
    MM Goron Shrine Pot 03: Ice Trap
    MM Goron Shrine Pot 04: Green Rupee
    MM Goron Shrine Pot 05: Green Rupee
    MM Goron Shrine Pot 06: Coin (Yellow)
    MM Goron Shrine Pot 07: Green Rupee
    MM Goron Shrine Pot 08: Green Rupee
    MM Goron Shrine Pot 09: Coin (Green)
    MM Goron Shrine Pot 10: Piece of Heart
    MM Goron Shrine Pot 11: Green Rupee
    MM Goron Shop Item 1: Green Rupee
    MM Goron Shop Item 2: Green Rupee
    MM Goron Shop Item 3: Green Rupee

  Road to Snowhead (16):
    MM Path to Snowhead HP: Green Rupee
    MM Path to Snowhead Grotto: Small Magic Jar
    MM Path to Snowhead Grotto Grass 01: Green Rupee
    MM Path to Snowhead Grotto Grass 02: Green Rupee
    MM Path to Snowhead Grotto Grass 03: Large Magic Jar
    MM Path to Snowhead Grotto Grass 04: Blue Rupee
    MM Path to Snowhead Grotto Grass 05: Green Rupee
    MM Path to Snowhead Grotto Grass 06: Ice Trap
    MM Path to Snowhead Grotto Grass 07: Shared Bow
    MM Path to Snowhead Grotto Grass 08: Ocean Skulltula Token
    MM Path to Snowhead Grotto Grass 09: Green Rupee
    MM Path to Snowhead Grotto Grass 10: 10 Arrows
    MM Path to Snowhead Grotto Grass 11: Green Rupee
    MM Path to Snowhead Grotto Grass 12: Bolero of Fire
    MM Path to Snowhead Grotto Grass 13: Soul of Tourist Center Owner
    MM Path to Snowhead Grotto Grass 14: Ice Trap

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Red Rupee
    MM Romani Ranch Aliens: 5 Arrows (OoT)
    MM Romani Ranch Cremia Escort: Recovery Heart
    MM Romani Ranch Grass Pack 1 Grass 01: Ice Trap
    MM Romani Ranch Grass Pack 1 Grass 02: Land Title Deed
    MM Romani Ranch Grass Pack 1 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 04: Progressive Clock
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 06: Coin (Blue)
    MM Romani Ranch Grass Pack 1 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 08: Progressive Clock
    MM Romani Ranch Grass Pack 1 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 10: Stray Fairy (Snowhead Temple)
    MM Romani Ranch Grass Pack 1 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 01: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 02: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 2 Grass 03: Large Magic Jar
    MM Romani Ranch Grass Pack 2 Grass 04: Kafei's Mask
    MM Romani Ranch Grass Pack 2 Grass 05: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 07: Soul of the Goron Child/Baby
    MM Romani Ranch Grass Pack 2 Grass 08: Deku Shield (OoT)
    MM Romani Ranch Grass Pack 2 Grass 09: Fairy Slingshot
    MM Romani Ranch Grass Pack 2 Grass 10: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 11: Bombchu
    MM Romani Ranch Grass Pack 2 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 06: Captain's Hat
    MM Romani Ranch Grass Pack 3 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 09: Purple Rupee
    MM Romani Ranch Grass Pack 3 Grass 10: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 01: Fierce Deity's Mask
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 03: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 4 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 4 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 06: Fairy (MM)
    MM Romani Ranch Grass Pack 4 Grass 07: Owl Statue (Southern Swamp)
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 10: Ice Trap
    MM Romani Ranch Grass Pack 4 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 12: Hylian/Hero Shield
    MM Romani Ranch Grass Pack 5 Grass 01: Recovery Heart
    MM Romani Ranch Grass Pack 5 Grass 02: Blue Rupee
    MM Romani Ranch Grass Pack 5 Grass 03: Soul of Shaboms
    MM Romani Ranch Grass Pack 5 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 05: Large Magic Jar
    MM Romani Ranch Grass Pack 5 Grass 06: Soul of the Beggar/Banker
    MM Romani Ranch Grass Pack 5 Grass 07: Fairy (MM)
    MM Romani Ranch Grass Pack 5 Grass 08: Soul of Tektites
    MM Romani Ranch Grass Pack 5 Grass 09: Gold Rupee
    MM Cucco Shack Bunny Mask: Blue Rupee
    MM Cucco Shack Potted Plant 1 Pot: Green Rupee
    MM Cucco Shack Potted Plant 1 Grass: Green Rupee
    MM Cucco Shack Potted Plant 2 Pot: Green Rupee
    MM Cucco Shack Potted Plant 2 Grass: Green Rupee
    MM Doggy Racetrack Chest: Green Rupee
    MM Doggy Racetrack HP: Gold Rupee
    MM Doggy Racetrack Pot 1: Owl Statue (Milk Road)
    MM Doggy Racetrack Pot 2: Green Rupee
    MM Doggy Racetrack Pot 3: 10 Deku Nuts
    MM Doggy Racetrack Pot 4: Red Rupee
    MM Romani Ranch Barn Cow Left: Green Rupee
    MM Romani Ranch Barn Cow Right Front: Ice Trap
    MM Romani Ranch Barn Cow Right Back: Green Rupee

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Soul of Anubis
    MM Pinnacle Rock Chest 2: Moon's Tear
    MM Pinnacle Rock HP: Don Gero's Mask
    MM Pinnacle Rock Pot 01: Green Rupee
    MM Pinnacle Rock Pot 02: Soul of Carpenters
    MM Pinnacle Rock Pot 03: Purple Rupee
    MM Pinnacle Rock Pot 04: Green Rupee
    MM Pinnacle Rock Pot 05: Green Rupee
    MM Pinnacle Rock Pot 06: Green Rupee
    MM Pinnacle Rock Pot 07: Green Rupee
    MM Pinnacle Rock Pot 08: 30 Arrows
    MM Pinnacle Rock Pot 09: Heart Container
    MM Pinnacle Rock Pot 10: Odd Potion
    MM Pinnacle Rock Pot 11: Large Magic Jar

  Zora Hall (8):
    MM Zora Hall Scene Lights: Green Rupee
    MM Zora Shop Item 1: Stray Fairy (Stone Tower Temple)
    MM Zora Shop Item 2: Green Rupee
    MM Zora Shop Item 3: Stray Fairy (Woodfall Temple)
    MM Zora Hall Evan HP: Green Rupee
    MM Zora Hall Scrub HP: Blue Rupee
    MM Zora Hall Scrub Shop: Green Rupee
    MM Zora Hall Scrub Deed: Soul of Citizens

  Road to Ikana (18):
