Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    MM Termina Field Tall Grass Grotto Grass 07: Soul of Biris/Baris
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: 10 Bombchu (OoT)
    MM Termina Field Tall Grass Grotto Grass 10: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 11: Light Arrows (MM)
    MM Termina Field Tall Grass Grotto Grass 12: Piece of Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 13: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 14: Green Rupee (MM)
    MM Termina Field Peahat Grotto: Green Rupee (MM)
    MM Peahat Grotto Grass 01: Ice Trap
    MM Peahat Grotto Grass 02: Ocean Skulltula Token
    MM Peahat Grotto Grass 03: Blue Rupee (OoT)
    MM Peahat Grotto Grass 04: Ice Trap
    MM Peahat Grotto Grass 05: Blue Rupee (MM)
    MM Peahat Grotto Grass 06: Soul of Bombchu Shopkeeper (OoT)
    MM Peahat Grotto Grass 07: Piece of Heart (MM)
    MM Peahat Grotto Grass 08: Piece of Heart (OoT)
    MM Peahat Grotto Grass 09: Soul of Zoras (MM)
    MM Peahat Grotto Grass 10: Recovery Heart (OoT)
    MM Peahat Grotto Grass 11: Ocean Skulltula Token
    MM Peahat Grotto Grass 12: Soul of Keese (OoT)
    MM Termina Field Bio Baba Grotto: Green Rupee (MM)
    MM Bio Baba Grotto Grass 1: Recovery Heart (OoT)
    MM Bio Baba Grotto Grass 2: Green Rupee (MM)
    MM Termina Field Dodongo Grotto: Soul of Flying Pots (OoT)
    MM Termina Field Pillar Grotto: Broken Goron's Sword
    MM Termina Field Pillar Grotto Grass 01: Deku Stick (OoT)
    MM Termina Field Pillar Grotto Grass 02: Red Rupee (MM)
    MM Termina Field Pillar Grotto Grass 03: Letter to Mama
    MM Termina Field Pillar Grotto Grass 04: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 05: Blue Rupee (MM)
    MM Termina Field Pillar Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 07: Stray Fairy (Woodfall Temple)
    MM Termina Field Pillar Grotto Grass 08: 5 Deku Nuts (OoT)
    MM Termina Field Pillar Grotto Grass 09: Nocturne of Shadow
    MM Termina Field Pillar Grotto Grass 10: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 12: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 13: Red Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 14: Green Rupee (OoT)
    MM Termina Field Scrub: Green Rupee (OoT)
    MM Termina Field Scrub Pot: Green Rupee (OoT)
    MM Termina Field Cow Front: Ice Trap
    MM Termina Field Cow Back: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 01: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 02: Ice Trap
    MM Termina Field Cow Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 04: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 05: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 07: Soul of Dark Link
    MM Termina Field Cow Grotto Grass 08: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 10: Deku Shield (OoT)
    MM Termina Field Cow Grotto Grass 11: 5 Deku Seeds (OoT)
    MM Termina Field Cow Grotto Grass 12: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 13: 30 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 14: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 15: Ice Trap
    MM Termina Field Cow Grotto Grass 16: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 17: Soul of Baby Dodongos
    MM Termina Field Cow Grotto Grass 18: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 19: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 20: Heart Container (OoT)
    MM Termina Field Cow Grotto Grass 21: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 22: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 23: Red Potion (OoT)
    MM Termina Field Cow Grotto Grass 24: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 25: 10 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 26: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 27: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 28: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 29: Bottle of Milk (OoT)
    MM Termina Field Cow Grotto Grass 30: Bombchu Bag (OoT)
    MM Termina Field Cow Grotto Grass 31: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 32: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 33: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 34: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 35: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 36: Fairy Slingshot
    MM Termina Field Cow Grotto Grass 37: Small Key (Shadow Temple)
    MM Termina Field Cow Grotto Grass 38: Fairy (MM)
    MM Termina Field Cow Grotto Grass 39: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 40: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 41: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 42: Soul of Ghost Hut Owner (MM)
    MM Termina Field Cow Grotto Grass 43: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 44: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 45: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 46: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 47: 5 Bombs (OoT)
    MM Termina Field Cow Grotto Grass 48: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 49: Powder Keg
    MM Termina Field Cow Grotto Grass 50: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 51: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 52: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 53: Small Key (Fire Temple)
    MM Termina Field Cow Grotto Grass 54: Ice Trap
    MM Termina Field Cow Grotto Grass 55: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 56: Boss Key (Forest Temple)
    MM Termina Field Cow Grotto Grass 57: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 58: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 59: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 60: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 61: Ice Trap
    MM Termina Field Cow Grotto Grass 62: Soul of Spikes
    MM Termina Field Cow Grotto Grass 63: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 64: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 65: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 66: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 67: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 68: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 69: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 70: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 71: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 72: Green Rupee (OoT)
    MM Termina Field Gossip Stones HP: Ice Trap
    MM Ocean Gossip Grotto Grass 1: Gold Rupee (OoT)
    MM Ocean Gossip Grotto Grass 2: Hookshot (MM)
    MM Ocean Gossip Grotto Grass 3: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 4: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 5: Soul of Freezards (OoT)
    MM Canyon Gossip Grotto Grass 1: Swamp Skulltula Token
    MM Canyon Gossip Grotto Grass 2: Epona's Song (MM)
    MM Canyon Gossip Grotto Grass 3: Large Magic Jar (MM)
    MM Canyon Gossip Grotto Grass 4: Ice Trap
    MM Canyon Gossip Grotto Grass 5: Blue Fire

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Ice Trap
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Eyeball Frog
    MM Road to Southern Swamp Grass Pack 1 Grass 02: C-Left Button (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Zelda's Lullaby
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Bottle of Chateau Romani
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Soul of Leevers (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Blue Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Soul of the Patrolling Pirates and their Chief
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Piece of Heart (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Don Gero's Mask
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Blue Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Great Fairy's Mask
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Gold Skulltula Token
    MM Road to Southern Swamp Grass 1: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass 2: Soul of Hiploops
    MM Road to Southern Swamp Potted Plant 1 Pot: Recovery Heart (OoT)
    MM Road to Southern Swamp Potted Plant 1 Grass: Soul of Citizens (MM)
    MM Road to Southern Swamp Potted Plant 2 Pot: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Heart Container (MM)
    MM Swamp Archery Reward 1: 5 Arrows (OoT)
    MM Swamp Archery Reward 2: 10 Bombchu (MM)
    MM Road to Southern Swamp Grotto: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 02: Silver Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 03: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 05: 10 Bombchu (OoT)
    MM Road to Southern Swamp Grotto Grass 06: Soul of Odolwa
    MM Road to Southern Swamp Grotto Grass 07: Red Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 09: Fairy (OoT)
    MM Road to Southern Swamp Grotto Grass 10: Recovery Heart (OoT)
    MM Road to Southern Swamp Grotto Grass 11: Piece of Heart (OoT)
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 13: Hover Boots (OoT)
    MM Road to Southern Swamp Grotto Grass 14: Ice Trap

  Deku Palace (74):
    MM Deku Palace HP: Green Rupee (OoT)
    MM Deku Palace Rupee Right 01: 5 Deku Nuts (OoT)
    MM Deku Palace Rupee Right 02: Blue Rupee (MM)
    MM Deku Palace Rupee Right 03: Green Rupee (MM)
    MM Deku Palace Rupee Right 04: Green Rupee (MM)
    MM Deku Palace Rupee Right 05: Ice Trap
    MM Deku Palace Rupee Right 06: Small Key (Bottom of the Well)
    MM Deku Palace Rupee Right 07: Green Rupee (OoT)
    MM Deku Palace Rupee Right 08: Fairy (OoT)
    MM Deku Palace Rupee Right 09: Green Rupee (OoT)
    MM Deku Palace Rupee Right 10: Green Rupee (MM)
    MM Deku Palace Rupee Right 11: Green Rupee (OoT)
    MM Deku Palace Rupee Right 12: Recovery Heart (OoT)
    MM Deku Palace Rupee Right 13: Green Rupee (MM)
    MM Deku Palace Rupee Left 1: Green Rupee (OoT)
    MM Deku Palace Rupee Left 2: Green Rupee (MM)
    MM Deku Palace Rupee Left 3: Green Rupee (OoT)
    MM Deku Palace Rupee Left 5: Green Rupee (MM)
    MM Deku Palace Rupee Left 6: Piece of Heart (MM)
    MM Deku Palace Rupee Left 7: Green Rupee (MM)
    MM Deku Palace Rupee Left Far 1: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Left Far 2: Fairy (OoT)
    MM Deku Palace Rupee Left Far 3: Soul of Talon (OoT)
    MM Deku Palace Pot 1: Recovery Heart (MM)
    MM Deku Palace Pot 2: Deku Shield (OoT)
    MM Deku Palace Sonata of Awakening: Small Key (Forest Temple)
    MM Deku Palace Grotto Chest: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 01: Zora Tunic (OoT)
    MM Deku Palace Grotto Grass 02: Green Rupee (MM)
    MM Deku Palace Grotto Grass 03: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 04: Small Magic Jar (MM)
    MM Deku Palace Grotto Grass 05: Recovery Heart (OoT)
    MM Deku Palace Grotto Grass 06: Soul of Sheik
    MM Deku Palace Grotto Grass 07: Red Rupee (MM)
    MM Deku Palace Grotto Grass 08: Fairy (MM)
    MM Deku Palace Grotto Grass 09: Recovery Heart (OoT)
    MM Deku Palace Grotto Grass 10: Gold Skulltula Token
    MM Deku Palace Grotto Grass 11: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 12: Swamp Skulltula Token
    MM Deku Shrine Pot 1: Bomb (OoT)
    MM Deku Shrine Pot 2: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 01: Din's Fire (OoT)
    MM Deku Shrine Rupee Main 02: Bottle of Milk (MM)
    MM Deku Shrine Rupee Main 03: Fairy (MM)
    MM Deku Shrine Rupee Main 04: Fairy (OoT)
    MM Deku Shrine Rupee Main 05: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 06: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 07: Red Rupee (MM)
    MM Deku Shrine Rupee Main 08: 30 Deku Seeds
    MM Deku Shrine Rupee Main 09: Fairy (OoT)
    MM Deku Shrine Rupee Main 10: Green Rupee (MM)
    MM Deku Shrine Rupee Main 11: Green Rupee (MM)
    MM Deku Shrine Rupee Main 12: Green Rupee (MM)
    MM Deku Shrine Rupee Main 13: 30 Arrows (OoT)
    MM Deku Shrine Rupee Main 14: Green Rupee (MM)
    MM Deku Shrine Rupee Main 15: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 16: Green Rupee (MM)
    MM Deku Shrine Rupee Main 17: Green Rupee (MM)
    MM Deku Shrine Rupee Main 18: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 19: Empty Bottle (OoT)
    MM Deku Shrine Rupee Main 20: Stray Fairy (Woodfall Temple)
    MM Deku Shrine Mask of Scents: Silver Rupee (MM)
    MM Deku Shrine Rupee End 01: Deku Stick (OoT)
    MM Deku Shrine Rupee End 02: Green Rupee (MM)
    MM Deku Shrine Rupee End 03: Gold Rupee (OoT)
    MM Deku Shrine Rupee End 04: Recovery Heart (OoT)
    MM Deku Shrine Rupee End 05: Green Rupee (OoT)
    MM Deku Shrine Rupee End 06: Blue Potion (MM)
    MM Deku Shrine Rupee End 07: Green Rupee (MM)
    MM Deku Shrine Rupee End 08: Green Rupee (MM)
    MM Deku Shrine Rupee End 09: Green Rupee (MM)
    MM Deku Shrine Rupee End 10: Soul of Gohma Larvaes
    MM Deku Palace Rupee Layout-Dependant 1: Soul of Stalchildren (MM)
    MM Deku Palace Rupee Layout-Dependant 2: Red Rupee (MM)

  Twin Islands (66):
    MM Goron Elder: Green Rupee (OoT)
    MM Twin Islands Underwater Chest 1: Green Rupee (MM)
    MM Twin Islands Underwater Chest 2: Boss Key (Stone Tower Temple)
    MM Twin Islands Grass 01: Green Rupee (MM)
    MM Twin Islands Grass 02: Green Rupee (MM)
    MM Twin Islands Grass 03: Green Rupee (OoT)
    MM Twin Islands Grass 04: Ice Trap
    MM Twin Islands Grass 05: Soul of Flying Pots (MM)
    MM Twin Islands Grass 06: Ice Trap
    MM Twin Islands Grass 07: Green Rupee (OoT)
    MM Twin Islands Grass 08: Recovery Heart (OoT)
    MM Twin Islands Grass 09: Soul of Iron Knuckles (MM)
    MM Twin Islands Grass 10: Green Rupee (OoT)
    MM Twin Islands Grass 11: Swamp Skulltula Token
    MM Twin Islands Grass 12: Blue Rupee (MM)
    MM Twin Islands Rupee 1: Recovery Heart (OoT)
    MM Twin Islands Rupee 2: Green Rupee (MM)
    MM Twin Islands Rupee 3: Green Rupee (MM)
    MM Twin Islands Rupee 4: Deku Shield (OoT)
    MM Twin Islands Ramp Grotto Chest: Stray Fairy (Stone Tower Temple)
    MM Twin Islands Ramp Grotto Grass 01: Swamp Skulltula Token
    MM Twin Islands Ramp Grotto Grass 02: Gold Skulltula Token
    MM Twin Islands Ramp Grotto Grass 03: Ice Trap
    MM Twin Islands Ramp Grotto Grass 04: Deku Stick (MM)
    MM Twin Islands Ramp Grotto Grass 05: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 06: Recovery Heart (OoT)
    MM Twin Islands Ramp Grotto Grass 07: 5 Deku Seeds (OoT)
    MM Twin Islands Ramp Grotto Grass 08: World Map of Clock Town
    MM Twin Islands Ramp Grotto Grass 09: Recovery Heart (MM)
    MM Twin Islands Ramp Grotto Grass 10: 5 Deku Seeds (OoT)
    MM Twin Islands Ramp Grotto Grass 11: Ocean Skulltula Token
    MM Twin Islands Ramp Grotto Grass 12: Ocean Skulltula Token
    MM Twin Islands Ramp Grotto Grass 13: All-Night Mask
    MM Twin Islands Ramp Grotto Grass 14: Fairy (OoT)
    MM Twin Islands Frozen Grotto Chest: 5 Bombs (OoT)
    MM Goron Race Reward: Soul of Darunia
    MM Goron Race Pot 01: Magic Upgrade (MM)
    MM Goron Race Pot 02: Fairy (OoT)
    MM Goron Race Pot 03: Soul of Swamp Archery Owner (MM)
    MM Goron Race Pot 04: Blue Rupee (OoT)
    MM Goron Race Pot 05: Soul of Phantom Ganon
    MM Goron Race Pot 06: Green Rupee (OoT)
    MM Goron Race Pot 07: Green Rupee (MM)
    MM Goron Race Pot 08: Ice Trap
    MM Goron Race Pot 09: Green Rupee (MM)
    MM Goron Race Pot 10: Silver Rupee (MM)
    MM Goron Race Pot 11: Soul of Chuchus
    MM Goron Race Pot 12: Small Magic Jar (MM)
    MM Goron Race Pot 13: Soul of Biggoron (OoT)
    MM Goron Race Pot 14: Soul of the Scientist (MM)
    MM Goron Race Pot 15: Blue Rupee (OoT)
    MM Goron Race Pot 16: Recovery Heart (OoT)
    MM Goron Race Pot 17: Green Rupee (OoT)
    MM Goron Race Pot 18: Stray Fairy (Snowhead Temple)
    MM Goron Race Pot 19: Blue Rupee (MM)
    MM Goron Race Pot 20: Goron Lullaby
    MM Goron Race Pot 21: Ice Trap
    MM Goron Race Pot 22: Green Rupee (MM)
    MM Goron Race Pot 23: Recovery Heart (OoT)
    MM Goron Race Pot 24: Green Rupee (MM)
    MM Goron Race Pot 25: Green Rupee (OoT)
    MM Goron Race Pot 26: Fairy (OoT)
    MM Goron Race Pot 27: Blue Rupee (MM)
    MM Goron Race Pot 28: Green Rupee (MM)
    MM Goron Race Pot 29: Purple Rupee (MM)
    MM Goron Race Pot 30: Green Rupee (MM)

  Goron Village (46):
    MM Goron Village HP: Recovery Heart (OoT)
    MM Goron Village Scrub Deed: Green Rupee (OoT)
    MM Goron Village Scrub Bomb Bag: Ice Trap
    MM Goron Powder Keg: Recovery Heart (OoT)
    MM Lone Peak Shrine Lens Chest: Green Rupee (MM)
    MM Lone Peak Shrine Boulder Chest: Recovery Heart (MM)
    MM Lone Peak Shrine Invisible Chest: Soul of Dampe (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Recovery Heart (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Ocean Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Soul of Tektites (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Large Magic Jar (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Piece of Heart (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Green Potion (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Small Magic Jar (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Blue Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Fairy Slingshot
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Green Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Ice Trap
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Piece of Heart (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Sonata of Awakening
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Ice Trap
    MM Goron Baby: Recovery Heart (OoT)
    MM Goron Shrine Pot 01: Green Rupee (OoT)
    MM Goron Shrine Pot 02: Green Rupee (MM)
    MM Goron Shrine Pot 03: Soul of Shell Blades (MM)
    MM Goron Shrine Pot 04: Soul of the Deku Butler
    MM Goron Shrine Pot 05: Green Rupee (MM)
    MM Goron Shrine Pot 06: Soul of Lulu (MM)
    MM Goron Shrine Pot 07: Green Rupee (OoT)
    MM Goron Shrine Pot 08: Recovery Heart (OoT)
    MM Goron Shrine Pot 09: Red Rupee (MM)
    MM Goron Shrine Pot 10: 5 Bombs (OoT)
    MM Goron Shrine Pot 11: Piece of Heart (OoT)
    MM Goron Shop Item 1: Stray Fairy (Snowhead Temple)
    MM Goron Shop Item 2: Green Rupee (MM)
    MM Goron Shop Item 3: Green Rupee (MM)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Soul of Morpha
    MM Path to Snowhead Grotto: 5 Deku Seeds (OoT)
    MM Path to Snowhead Grotto Grass 01: Gold Rupee (OoT)
    MM Path to Snowhead Grotto Grass 02: Soul of Torch Slugs
    MM Path to Snowhead Grotto Grass 03: Piece of Heart (MM)
    MM Path to Snowhead Grotto Grass 04: Soul of Tingle
    MM Path to Snowhead Grotto Grass 05: Soul of the Fisherman (MM)
    MM Path to Snowhead Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Path to Snowhead Grotto Grass 07: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 08: Blue Rupee (OoT)
    MM Path to Snowhead Grotto Grass 09: Ocean Title Deed
    MM Path to Snowhead Grotto Grass 10: Ice Trap
    MM Path to Snowhead Grotto Grass 11: Ice Trap
    MM Path to Snowhead Grotto Grass 12: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 13: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 14: Ocean Skulltula Token

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Green Rupee (MM)
    MM Romani Ranch Aliens: Soul of Eyegores
    MM Romani Ranch Cremia Escort: Zelda's Letter
    MM Romani Ranch Grass Pack 1 Grass 01: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 02: Bomb Bag (MM)
    MM Romani Ranch Grass Pack 1 Grass 03: Soul of the Deku King
    MM Romani Ranch Grass Pack 1 Grass 04: Soul of Tourist Center Owner
    MM Romani Ranch Grass Pack 1 Grass 05: Soul of Lizalfos/Dinolfos (MM)
    MM Romani Ranch Grass Pack 1 Grass 06: Bombchu Bag (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 08: Ice Trap
    MM Romani Ranch Grass Pack 1 Grass 09: Bombers' Notebook
    MM Romani Ranch Grass Pack 1 Grass 10: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 11: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 1 Grass 12: 10 Arrows (OoT)
    MM Romani Ranch Grass Pack 2 Grass 01: Lon Lon Milk (OoT)
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 04: C-Up Button (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Fairy (OoT)
    MM Romani Ranch Grass Pack 2 Grass 06: 5 Bombs (MM)
    MM Romani Ranch Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 10: Soul of Kokiri
    MM Romani Ranch Grass Pack 2 Grass 11: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 12: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 01: Large Magic Jar (OoT)
    MM Romani Ranch Grass Pack 3 Grass 02: Gold Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 03: Small Magic Jar (MM)
    MM Romani Ranch Grass Pack 3 Grass 04: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 07: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 12: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 4 Grass 01: Iron Boots (OoT)
    MM Romani Ranch Grass Pack 4 Grass 02: 10 Arrows (OoT)
    MM Romani Ranch Grass Pack 4 Grass 03: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 04: Green Potion (OoT)
    MM Romani Ranch Grass Pack 4 Grass 05: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Small Magic Jar (OoT)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 08: Stray Fairy (Snowhead Temple)
    MM Romani Ranch Grass Pack 4 Grass 09: Soul of Stalchildren (OoT)
    MM Romani Ranch Grass Pack 4 Grass 10: Red Potion (OoT)
    MM Romani Ranch Grass Pack 4 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 12: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 01: Hero's Shield
    MM Romani Ranch Grass Pack 5 Grass 02: 10 Bombs (OoT)
    MM Romani Ranch Grass Pack 5 Grass 03: Minuet of Forest
    MM Romani Ranch Grass Pack 5 Grass 04: Green Rupee (MM)
