Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
    MM Snowhead Temple Small Snowball Icicles Room 4: Small Magic Jar
    MM Snowhead Temple Small Snowball Icicles Room 5: Mountain Title Deed
    MM Snowhead Temple SF Dual Switches: Piece of Heart
    MM Snowhead Temple Pot Dual Switches 1: Green Rupee
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee
    MM Snowhead Temple Crate Dual Switches 1: Small Magic Jar
    MM Snowhead Temple Crate Dual Switches 2: Green Rupee
    MM Snowhead Temple Fire Arrow: Large Magic Jar
    MM Snowhead Temple Small Snowball Central Room 1: Blue Rupee
    MM Snowhead Temple Small Snowball Central Room 2: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 3: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 4: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 5: Small Magic Jar
    MM Snowhead Temple Small Snowball Central Room 6: Knockback Trap
    MM Snowhead Temple SF Snow Room: Recovery Heart
    MM Snowhead Temple Small Snowball Snow Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 2: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 3: 5 Deku Nuts
    MM Snowhead Temple Small Snowball Snow Room 4: Child Fish (3 pounds)
    MM Snowhead Temple Small Snowball Snow Room 5: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple Small Snowball Snow Room 6: Ice Trap
    MM Snowhead Temple Small Snowball Snow Room 7: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Small Snowball Snow Room 8: Green Rupee
    MM Snowhead Temple Icicle Snow Room 1: Boss Key (Great Bay Temple)
    MM Snowhead Temple Icicle Snow Room 2: Green Rupee
    MM Snowhead Temple Icicle Snow Room 3: Coin (Yellow)
    MM Snowhead Temple SF Dinolfos 1: Green Rupee
    MM Snowhead Temple SF Dinolfos 2: Green Rupee
    MM Snowhead Temple Boss Key: Green Rupee
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Green Rupee
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Small Magic Jar
    MM Snowhead Temple Pot Wizzrobe 1: Small Magic Jar
    MM Snowhead Temple Pot Wizzrobe 2: Large Magic Jar
    MM Snowhead Temple Pot Wizzrobe 3: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 4: Recovery Heart
    MM Snowhead Temple Pot Wizzrobe 5: Recovery Heart
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 1: Recovery Heart
    MM Snowhead Temple Big Snowball Central Room 2: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 3: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 4: Blue Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 1: Purple Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 2: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 3: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 4: Knockback Trap

  Water Temple (44):
    OOT Fire Temple Boss Container: Green Rupee
    OOT Fire Temple Boss: Rupoor
    OOT Water Temple Pot Main Room Near Block 1: Recovery Heart
    OOT Water Temple Pot Main Room Near Block 2: Recovery Heart
    OOT Water Temple Pot Main Room Near Boss 1: Green Rupee
    OOT Water Temple Pot Main Room Near Boss 2: Blue Rupee
    OOT Water Temple Bombable Chest: Swamp Skulltula Token
    OOT Water Temple Pot Ruto Room 1: Green Rupee
    OOT Water Temple Pot Ruto Room 2: Fairy (MM)
    OOT Water Temple Map: Green Rupee
    OOT Water Temple Shell Chest: Bottle of Green Potion (MM)
    OOT Water Temple GS Center: Blue Rupee
    OOT Water Temple Under Center: Large Magic Jar
    OOT Water Temple Compass: Green Rupee
    OOT Water Temple Pot Compass Room 1: 1 Bomb
    OOT Water Temple Pot Compass Room 2: Anti-Magic Trap
    OOT Water Temple Pot Compass Room 3: Mask of Truth
    OOT Water Temple Dragon Chest: Green Rupee
    OOT Water Temple Corridor Chest: Blue Rupee
    OOT Water Temple Pot Corridor 1: Green Rupee
    OOT Water Temple Pot Corridor 2: Green Rupee
    OOT Water Temple Pot Blocks Room 1: Green Rupee
    OOT Water Temple Pot Blocks Room 2: Blue Rupee
    OOT Water Temple GS Waterfalls: Recovery Heart
    OOT Water Temple Boss Key Chest: Swamp Skulltula Token
    OOT Water Temple Pot Boss Key Room 1: Green Rupee
    OOT Water Temple Pot Boss Key Room 2: Green Rupee
    OOT Water Temple GS Large Pit: Green Rupee
    OOT Water Temple Pot Before Dark Link 1: Green Rupee
    OOT Water Temple Pot Before Dark Link 2: Green Rupee
    OOT Water Temple Longshot: 30 Arrows
    OOT Water Temple GS River: Blue Rupee
    OOT Water Temple Pot River 1: Drain Trap
    OOT Water Temple Pot River 2: Green Rupee
    OOT Water Temple Heart 1: Shock Trap
    OOT Water Temple Heart 2: Green Rupee
    OOT Water Temple Heart 3: Green Rupee
    OOT Water Temple Heart 4: 10 Arrows
    OOT Water Temple River Chest: Small Magic Jar
    OOT Water Temple GS Cage: Green Rupee
    OOT Water Temple Pot Skull Cage 1: Green Rupee
    OOT Water Temple Pot Skull Cage 2: Green Rupee
    OOT Water Temple Pot Skull Cage 3: Green Rupee
    OOT Water Temple Pot Skull Cage 4: Green Rupee

  Spirit Temple (77):
    OOT Water Temple Boss HC: Blue Rupee
    OOT Water Temple Boss: Green Rupee
    OOT Spirit Temple Pot Lobby 1: Green Rupee
    OOT Spirit Temple Pot Lobby 2: Green Rupee
    OOT Spirit Temple Flying Pot Lobby 1: Green Rupee
    OOT Spirit Temple Flying Pot Lobby 2: Green Rupee
    OOT Spirit Temple GS Child Fence: Swamp Skulltula Token
    OOT Spirit Temple Child First Chest: 5 Deku Nuts
    OOT Spirit Temple Flying Pot Child After Bridge 1: Recovery Heart
    OOT Spirit Temple Flying Pot Child After Bridge 2: 5 Deku Nuts
    OOT Spirit Temple Pot Child Anubis Room 1: Recovery Heart
    OOT Spirit Temple Pot Child Anubis Room 2: Recovery Heart
    OOT Spirit Temple Pot Child Anubis Room 3: Recovery Heart
    OOT Spirit Temple Pot Child Anubis Room 4: Green Rupee
    OOT Spirit Temple Child Second Chest: Fire Trap
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Crate 1: Green Rupee
    OOT Spirit Temple Crate 2: Gerudo's Membership Card
    OOT Spirit Temple Child Climb 1: Green Rupee
    OOT Spirit Temple Child Climb 2: Recovery Heart
    OOT Spirit Temple GS Child Climb: Small Magic Jar
    OOT Spirit Temple Pot Child Climb: Blue Rupee
    OOT Spirit Temple Sun Block Room Torches: Blue Rupee
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple GS Iron Knuckle: Fire Trap
    OOT Spirit Temple Pot Child Hand Stairway 1: Green Rupee
    OOT Spirit Temple Pot Child Hand Stairway 2: Green Rupee
    OOT Spirit Temple Silver Gauntlets: Pocket Egg
    OOT Spirit Temple Adult Lullaby: Green Rupee
    OOT Spirit Temple GS Boulders: New Wave Bossa Nova
    OOT Spirit Temple Adult Silver Rupees: Green Rupee
    OOT Spirit Temple Adult Silver Rupees Big Fairy: Knockback Trap
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee
    OOT Spirit Temple Adult Suns on Wall 2: Green Rupee
    OOT Spirit Temple Flying Pot Adult Climb 1: Green Rupee
    OOT Spirit Temple Flying Pot Adult Climb 2: Anti-Magic Trap
    OOT Spirit Temple Statue Base: Recovery Heart
    OOT Spirit Temple GS Statue: Knockback Trap
    OOT Spirit Temple Pot Statue Room 1: Green Rupee
    OOT Spirit Temple Pot Statue Room 2: Blue Rupee
    OOT Spirit Temple Pot Statue Room 3: Red Rupee
    OOT Spirit Temple Pot Statue Room 4: Sun's Song
    OOT Spirit Temple Pot Statue Room 5: Green Rupee
    OOT Spirit Temple Pot Statue Room 6: Recovery Heart
    OOT Spirit Temple Flying Pot Statue Room 1: Fairy (OoT)
    OOT Spirit Temple Flying Pot Statue Room 2: Gold Skulltula Token
    OOT Spirit Temple Statue Hands: Green Rupee
    OOT Spirit Temple Statue Upper Right: Red Rupee
    OOT Spirit Temple Pot Adult Upper: Recovery Heart
    OOT Spirit Temple Adult Late Sun on Wall: Green Rupee
    OOT Spirit Temple Adult Invisible 1: Prelude of Light
    OOT Spirit Temple Adult Invisible 2: 10 Arrows
    OOT Spirit Temple Adult Sunlight Big Fairy: 5 Bombs
    OOT Spirit Temple Mirror Shield: Small Magic Jar
    OOT Spirit Temple Adult Boss Key Chest: Green Rupee
    OOT Spirit Temple Adult Topmost Sun on Wall: Piece of Heart
    OOT Spirit Temple Flying Pot Topmost 1: Gold Skulltula Token
    OOT Spirit Temple Flying Pot Topmost 2: Fire Trap
    OOT Spirit Temple Flying Pot Topmost 3: 5 Deku Nuts
    OOT Spirit Temple Flying Pot Topmost 4: Green Rupee
    OOT Spirit Temple Flying Pot Topmost 5: Small Magic Jar
    OOT Spirit Temple Flying Pot Topmost 6: Deku Stick
    OOT Spirit Temple Heart 1: Small Magic Jar
    OOT Spirit Temple Heart 2: Green Rupee

  Fire Temple (48):
    OOT Spirit Temple Boss HC: 5 Deku Seeds (OoT)
    OOT Spirit Temple Boss: Green Rupee
    OOT Fire Temple Jail 1 Chest: Recovery Heart
    OOT Fire Temple Pot Pre-Boss Room 1: Small Magic Jar
    OOT Fire Temple Pot Pre-Boss Room 2: Green Rupee
    OOT Fire Temple Pot Pre-Boss Room 3: Deku Mask
    OOT Fire Temple Pot Pre-Boss Room 4: Green Rupee
    OOT Fire Temple GS Hammer Statues: Swamp Skulltula Token
    OOT Fire Temple Boss Key Side Chest: Green Rupee
    OOT Fire Temple Boss Key Chest: Kafei's Mask
    OOT Fire Temple Lava Room North Jail Chest: Small Magic Jar
    OOT Fire Temple Lava Room South Jail Chest: Green Rupee
    OOT Fire Temple GS Lava Side Room: Green Rupee
    OOT Fire Temple Pot Lava Room 1: Stray Fairy (Great Bay Temple)
    OOT Fire Temple Pot Lava Room 2: Green Rupee
    OOT Fire Temple Pot Lava Room 3: Stray Fairy (Snowhead Temple)
    OOT Fire Temple Heart Elevator 1: Fairy (OoT)
    OOT Fire Temple Heart Elevator 2: Green Rupee
    OOT Fire Temple Heart Elevator 3: Green Rupee
    OOT Fire Temple Maze Chest: Small Magic Jar
    OOT Fire Temple Maze Jail Chest: Recovery Heart
    OOT Fire Temple GS Maze: Ice Trap
    OOT Fire Temple Map: Green Rupee
    OOT Fire Temple Heart Ledge Above Main 1: Ocean Skulltula Token
    OOT Fire Temple Heart Ledge Above Main 2: Green Rupee
    OOT Fire Temple Heart Ledge Above Main 3: Recovery Heart
    OOT Fire Temple Above Maze Chest: Green Rupee
    OOT Fire Temple Below Maze Chest: Drain Trap
    OOT Fire Temple Heart Map Room 1: Green Rupee
    OOT Fire Temple Heart Map Room 2: Green Rupee
    OOT Fire Temple Heart Map Room 3: Recovery Heart
    OOT Fire Temple Scarecrow Chest: Green Rupee
    OOT Fire Temple GS Scarecrow Wall: Green Rupee
    OOT Fire Temple GS Scarecrow Top: Recovery Heart
    OOT Fire Temple Compass: Large Magic Jar
    OOT Fire Temple Pot Ring 1: 5 Bombchu
    OOT Fire Temple Pot Ring 2: Rupoor
    OOT Fire Temple Pot Ring 3: Green Rupee
    OOT Fire Temple Pot Ring 4: Big Fairy
    OOT Fire Temple Ring Jail: Green Rupee
    OOT Fire Temple Pot Before Miniboss 1: Large Magic Jar
    OOT Fire Temple Pot Before Miniboss 2: Piece of Heart
    OOT Fire Temple Pot Before Miniboss 3: Blue Rupee
    OOT Fire Temple Pot Before Miniboss 4: Blue Rupee
    OOT Fire Temple Hammer: Large Magic Jar
    OOT Fire Temple Crate 1: Blue Rupee
    OOT Fire Temple Crate 2: Gold Rupee
    MM Termina Field Dodongo Grotto: Green Rupee

  Stone Tower Temple (149):
    OOT Shadow Temple Boss HC: Green Rupee
    OOT Shadow Temple Boss: Saria's Song
    MM Deku Playground Reward Any Day: Green Rupee
    MM Deku Playground Reward All Days: Recovery Heart
    MM Stone Tower Temple Entrance Chest: Green Rupee
    MM Stone Tower Temple Entrance Switch Chest: Recovery Heart
    MM Stone Tower Temple Pot Entrance 1: Red Rupee
    MM Stone Tower Temple Pot Entrance 2: Large Magic Jar
    MM Stone Tower Temple Crate Entrance 1: 10 Arrows
    MM Stone Tower Temple Crate Entrance 2: Green Rupee
    MM Stone Tower Temple Crate Maze Large 1: Green Rupee
    MM Stone Tower Temple Crate Maze Large 2: Green Rupee
    MM Stone Tower Temple Crate Maze Large 3: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Crate Maze Large 4: Oath to Order
    MM Stone Tower Temple Crate Maze Large 5: Recovery Heart
    MM Stone Tower Temple Crate Maze Small 1: Fairy (OoT)
    MM Stone Tower Temple Crate Maze Small 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Ledge Chest: Child Fish (4 pounds)
    MM Stone Tower Temple Pot Lava Room 1: Soul of Skullwalltulas
    MM Stone Tower Temple Pot Lava Room 2: Gyorg's Remains
    MM Stone Tower Temple Pot Lava Room 3: Green Rupee
    MM Stone Tower Temple Pot Lava Room 4: Soul of Real Bombchu
    MM Stone Tower Temple Under West Garden Lava Chest: Big Fairy
    MM Stone Tower Temple Map: Rupoor
    MM Stone Tower Temple Pot Lava Room After Block 1: Green Rupee
    MM Stone Tower Temple Pot Lava Room After Block 2: Green Rupee
    MM Stone Tower Temple Pot Lava Room After Block 3: Drain Trap
    MM Stone Tower Temple Pot Lava Room After Block 4: Green Rupee
    MM Stone Tower Temple Center Sun Block Chest: Ocean Skulltula Token
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee
    MM Stone Tower Temple Rupee Center Room Right: Blue Rupee
    MM Stone Tower Temple Center Across Water Chest: Coin (Yellow)
    MM Stone Tower Temple Crate Water 1: Rupoor
    MM Stone Tower Temple Crate Water 2: Recovery Heart
    MM Stone Tower Temple Crate Water 3: Soul of Queen Gohma
    MM Stone Tower Temple Compass: Green Rupee
    MM Stone Tower Temple Water Sun Switch Chest: 5 Deku Nuts
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Red Potion (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Green Rupee
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Recovery Heart
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Soul of King Zora
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Large Magic Jar
    MM Stone Tower Temple Pot Water Room Bridge 1: Green Rupee
    MM Stone Tower Temple Pot Water Room Bridge 2: Recovery Heart
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee
    MM Stone Tower Temple Mirrors Room Right Chest: Knockback Trap
    MM Stone Tower Temple Pot Mirror Room 1: Blue Rupee
    MM Stone Tower Temple Pot Mirror Room 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Crate Mirrors 1: Ocean Skulltula Token
    MM Stone Tower Temple Crate Mirrors 2: Recovery Heart
    MM Stone Tower Temple Wind Room Ledge Chest: Blue Rupee
    MM Stone Tower Temple Wind Room Jail Chest: Blue Rupee
    MM Stone Tower Temple Pot Wind Room 1: Large Magic Jar
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee
    MM Stone Tower Temple Pot Wind Room 3: Green Rupee
    MM Stone Tower Temple Pot Wind Room 4: Piece of Heart
    MM Stone Tower Temple Rupee Wind Room 1: Soul of Keaton
    MM Stone Tower Temple Rupee Wind Room 2: Piece of Heart
    MM Stone Tower Temple Rupee Wind Room 3: Recovery Heart
    MM Stone Tower Temple Rupee Wind Room 4: Shock Trap
    MM Stone Tower Temple Rupee Wind Room 5: Rupoor
    MM Stone Tower Temple Rupee Wind Room 6: Coin (Yellow)
    MM Stone Tower Temple Light Arrow: Map (Spirit Temple)
    MM Stone Tower Temple Before Water Bridge Chest: Eyeball Frog
    MM Stone Tower Temple Pot Before Water Bridge 1: Recovery Heart
    MM Stone Tower Temple Pot Before Water Bridge 2: Adult Fish (10 pounds)
    MM Stone Tower Temple Pot Before Water Bridge 3: Gold Skulltula Token
    MM Stone Tower Temple Pot Before Water Bridge 4: Recovery Heart
    MM Stone Tower Temple Pot Before Water Bridge 5: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 6: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 8: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 1: 10 Arrows
    MM Stone Tower Temple Rupee Before Water Bridge 2: Recovery Heart
    MM Stone Tower Temple Rupee Before Water Bridge 3: Small Magic Jar
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 5: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Large Magic Jar
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Shock Trap
    MM Stone Tower Temple Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Inverted Entrance Chest: Zora Tunic
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Soul of Torch Slugs
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Hover Boots
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Piece of Heart
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Heart Container
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Green Rupee
    MM Stone Tower Temple Inverted East Lower Chest: Blue Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Adult Fish (8 pounds)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Gold Skulltula Token
    MM Stone Tower Temple Inverted East Middle Chest: Recovery Heart
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Anti-Magic Trap
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: 5 Bombs
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Blue Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: 10 Arrows
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Knockback Trap
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Soul of Potion Shopkeeper
    MM Stone Tower Temple Inverted Wizzrobe Chest: Big Fairy
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Gold Skulltula Token
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Green Rupee
    MM Stone Tower Temple Inverted Death Armos Chest: Large Magic Jar
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Small Magic Jar
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Green Rupee
    MM Stone Tower Temple Inverted Flying Pot Center 1: Bottle of Blue Potion (MM)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Recovery Heart
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Blue Rupee
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Deku Stick
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Nocturne of Shadow
    MM Stone Tower Temple Inverted Crate Before Gomess 4: Shared Magic Upgrade
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Recovery Heart
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Skull Mask
    MM Stone Tower Temple Inverted Boss Key: Blue Rupee
    MM Stone Tower Temple Inverted Pot Gomess 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Gomess 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Gomess 4: Soul of Guays
    MM Stone Tower Temple Inverted Giant Mask: Small Magic Jar
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Soul of the Shooting Gallery/Town Archery Owner
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Small Magic Jar
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Recovery Heart
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Green Rupee
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Recovery Heart
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Red Rupee
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Blue Rupee
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Fairy (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: 5 Bombs
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Heart Container
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Rupoor
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Large Magic Jar
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Anti-Magic Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Fairy (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Shock Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee

  Deku Tree (43):
    OOT Deku Tree Map Chest: Green Rupee
    OOT Deku Tree Compass Chest: Soul of Garo
    OOT Deku Tree Compass Room Side Chest: Red Potion (OoT)
    OOT Deku Tree GS Compass: Green Rupee
    OOT Deku Tree Grass Lobby 1: Recovery Heart
    OOT Deku Tree Grass Lobby 2: Large Magic Jar
    OOT Deku Tree Grass Lobby 3: Green Rupee
    OOT Deku Tree Grass Lobby 4: Green Rupee
    OOT Deku Tree Grass Lobby 5: Green Rupee
    OOT Deku Tree Grass Compass Room 1: Green Rupee
    OOT Deku Tree Grass Compass Room 2: Coin (Green)
    OOT Deku Tree Heart Main Room Lower: 10 Arrows
    OOT Deku Tree Heart Main Room Upper: 5 Deku Seeds (OoT)
    OOT Deku Tree Slingshot Chest: Green Rupee
    OOT Deku Tree Slingshot Side Chest: Green Rupee
    OOT Deku Tree Grass Slingshot Room 1: Recovery Heart
    OOT Deku Tree Grass Slingshot Room 2: Red Rupee
    OOT Deku Tree Grass Slingshot Room 3: Blue Rupee
    OOT Deku Tree Grass Slingshot Room 4: Green Rupee
    OOT Deku Tree Basement Chest: Rupoor
    OOT Deku Tree GS Basement Gate: Soul of Mayor Dotour
    OOT Deku Tree GS Basement Vines: Pictograph Box
    OOT Deku Tree Grass Basement Main 1: Lon Lon Milk (OoT)
    OOT Deku Tree Grass Basement Main 2: Green Rupee
    OOT Deku Tree Grass Eye Switch Room 1: Blue Rupee
    OOT Deku Tree Grass Eye Switch Room 2: Green Rupee
    OOT Deku Tree Grass Eye Switch Room 3: Green Rupee
    OOT Deku Tree Grass Eye Switch Room 4: Progressive Wallet
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    OOT Deku Tree Grass Larva Room 1: Fairy (OoT)
    OOT Deku Tree Grass Larva Room 2: Green Rupee
    OOT Deku Tree Grass Water Room 1: Green Rupee
    OOT Deku Tree Grass Water Room 2: Coin (Green)
    OOT Deku Tree Grass Torch Room 1: Soul of Dragonflies
    OOT Deku Tree Grass Torch Room 2: Knockback Trap
    OOT Deku Tree Grass Pre-Boss Room 1: Gold Skulltula Token
    OOT Deku Tree Grass Pre-Boss Room 2: Green Rupee
    OOT Deku Tree Grass Pre-Boss Room 3: Deku Stick
    OOT Deku Tree Heart Pre-Boss 1: Shadow Medallion
    OOT Deku Tree Heart Pre-Boss 2: Bombchu
    OOT Deku Tree Heart Pre-Boss 3: Red Rupee
    MM Stone Tower Temple Inverted Boss HC: Recovery Heart
    MM Stone Tower Temple Inverted Boss: Green Rupee

  Jabu-Jabu's Belly (23):
    OOT Jabu-Jabu Scrub: 10 Bombs
    OOT Jabu-Jabu Small Crate 1: Green Rupee
    OOT Jabu-Jabu Small Crate 2: Fairy (MM)
    OOT Jabu-Jabu Boomerang Chest: Green Rupee
    OOT Jabu-Jabu Map Chest: Green Rupee
    OOT Jabu-Jabu Compass Chest: 10 Arrows
    OOT Jabu-Jabu GS Bottom Lower: Green Rupee
    OOT Jabu-Jabu GS Bottom Upper: 5 Bombs
    OOT Jabu-Jabu Pot Muscle Block Room 1: Green Rupee
    OOT Jabu-Jabu Pot Muscle Block Room 2: 10 Deku Nuts
    OOT Jabu-Jabu Pot Muscle Block Room 3: Shock Trap
    OOT Jabu-Jabu Pot Muscle Block Room 4: 5 Deku Seeds (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Green Rupee
    OOT Jabu-Jabu GS Water Switch: Knockback Trap
    OOT Jabu-Jabu Pot Alcove 1: Small Magic Jar
    OOT Jabu-Jabu Pot Alcove 2: Soul of Moblins
    OOT Jabu-Jabu Pot Alcove 3: Rupoor
    OOT Jabu-Jabu Pot Big Octo Room 1: Fire Trap
    OOT Jabu-Jabu Pot Big Octo Room 2: C-Down Button
    OOT Jabu-Jabu Pot Big Octo Room 3: Green Rupee
    OOT Jabu-Jabu GS Near Boss: 10 Arrows
    MM Woodfall Temple Boss Container: Ice Trap
    MM Woodfall Temple Boss: Green Rupee

  Ice Cavern (88):
    OOT Ice Cavern Rupee Ice: Green Rupee
    OOT Ice Cavern Entrance Big Fairy: 5 Bombs
    OOT Ice Cavern Icicle Before Entrance 1: Compass (Ice Cavern)
    OOT Ice Cavern Icicle Before Entrance 2: Child Loach (16 pounds)
    OOT Ice Cavern Icicle Before Entrance 3: Knockback Trap
