Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
    MM Peahat Grotto Grass 10: Large Magic Jar
    MM Peahat Grotto Grass 11: Fairy (MM)
    MM Peahat Grotto Grass 12: Green Rupee
    MM Termina Field Bio Baba Grotto: Green Rupee
    MM Bio Baba Grotto Grass 1: Owl Statue (Stone Tower)
    MM Bio Baba Grotto Grass 2: Green Rupee
    MM Termina Field Dodongo Grotto: Green Rupee
    MM Termina Field Pillar Grotto: Soul of Leevers (MM)
    MM Termina Field Pillar Grotto Grass 01: Green Rupee
    MM Termina Field Pillar Grotto Grass 02: Green Rupee
    MM Termina Field Pillar Grotto Grass 03: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 04: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 05: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 06: Stray Fairy (Woodfall Temple)
    MM Termina Field Pillar Grotto Grass 07: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 08: Green Rupee
    MM Termina Field Pillar Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Termina Field Pillar Grotto Grass 10: Green Rupee
    MM Termina Field Pillar Grotto Grass 11: C-Up Button
    MM Termina Field Pillar Grotto Grass 12: Kamaro's Mask
    MM Termina Field Pillar Grotto Grass 13: Green Rupee
    MM Termina Field Pillar Grotto Grass 14: Blue Rupee
    MM Termina Field Scrub: Green Rupee
    MM Termina Field Scrub Pot: Ice Trap
    MM Termina Field Cow Front: Purple Rupee
    MM Termina Field Cow Back: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 01: Boss Key (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 02: Green Rupee
    MM Termina Field Cow Grotto Grass 03: Green Rupee
    MM Termina Field Cow Grotto Grass 04: Progressive Ocarina
    MM Termina Field Cow Grotto Grass 05: Ice Trap
    MM Termina Field Cow Grotto Grass 06: Green Rupee
    MM Termina Field Cow Grotto Grass 07: Green Rupee
    MM Termina Field Cow Grotto Grass 08: Ice Trap
    MM Termina Field Cow Grotto Grass 09: Blue Rupee
    MM Termina Field Cow Grotto Grass 10: Green Rupee
    MM Termina Field Cow Grotto Grass 11: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 12: Ice Trap
    MM Termina Field Cow Grotto Grass 13: Red Rupee
    MM Termina Field Cow Grotto Grass 14: World Map of Clock Town
    MM Termina Field Cow Grotto Grass 15: Green Rupee
    MM Termina Field Cow Grotto Grass 16: Blue Rupee
    MM Termina Field Cow Grotto Grass 17: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 18: Ice Trap
    MM Termina Field Cow Grotto Grass 19: Owl Statue (Snowhead)
    MM Termina Field Cow Grotto Grass 20: Green Rupee
    MM Termina Field Cow Grotto Grass 21: Zelda's Lullaby
    MM Termina Field Cow Grotto Grass 22: 10 Arrows
    MM Termina Field Cow Grotto Grass 23: Blue Rupee
    MM Termina Field Cow Grotto Grass 24: Green Rupee
    MM Termina Field Cow Grotto Grass 25: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 26: Ice Trap
    MM Termina Field Cow Grotto Grass 27: Red Potion (MM)
    MM Termina Field Cow Grotto Grass 28: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 29: Soul of Skullwalltulas (MM)
    MM Termina Field Cow Grotto Grass 30: Romani Milk
    MM Termina Field Cow Grotto Grass 31: Green Rupee
    MM Termina Field Cow Grotto Grass 32: Green Rupee
    MM Termina Field Cow Grotto Grass 33: Green Rupee
    MM Termina Field Cow Grotto Grass 34: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 35: Stray Fairy (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 36: Ice Trap
    MM Termina Field Cow Grotto Grass 37: Green Rupee
    MM Termina Field Cow Grotto Grass 38: Green Rupee
    MM Termina Field Cow Grotto Grass 39: Green Rupee
    MM Termina Field Cow Grotto Grass 40: Ice Trap
    MM Termina Field Cow Grotto Grass 41: Green Rupee
    MM Termina Field Cow Grotto Grass 42: Soul of Anju (MM)
    MM Termina Field Cow Grotto Grass 43: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 44: Coin (Green)
    MM Termina Field Cow Grotto Grass 45: Nayru's Love
    MM Termina Field Cow Grotto Grass 46: Green Rupee
    MM Termina Field Cow Grotto Grass 47: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 48: Green Rupee
    MM Termina Field Cow Grotto Grass 49: Green Rupee
    MM Termina Field Cow Grotto Grass 50: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 51: Blue Rupee
    MM Termina Field Cow Grotto Grass 52: Green Rupee
    MM Termina Field Cow Grotto Grass 53: Green Rupee
    MM Termina Field Cow Grotto Grass 54: Song of Soaring
    MM Termina Field Cow Grotto Grass 55: Pictograph Box
    MM Termina Field Cow Grotto Grass 56: Green Rupee
    MM Termina Field Cow Grotto Grass 57: Coin (Blue)
    MM Termina Field Cow Grotto Grass 58: Green Rupee
    MM Termina Field Cow Grotto Grass 59: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 60: Blue Rupee
    MM Termina Field Cow Grotto Grass 61: Soul of Bombers (MM)
    MM Termina Field Cow Grotto Grass 62: Green Rupee
    MM Termina Field Cow Grotto Grass 63: Progressive Clock
    MM Termina Field Cow Grotto Grass 64: Green Rupee
    MM Termina Field Cow Grotto Grass 65: Ice Trap
    MM Termina Field Cow Grotto Grass 66: Blue Rupee
    MM Termina Field Cow Grotto Grass 67: Green Rupee
    MM Termina Field Cow Grotto Grass 68: Green Rupee
    MM Termina Field Cow Grotto Grass 69: Pocket Cucco
    MM Termina Field Cow Grotto Grass 70: Blue Rupee
    MM Termina Field Cow Grotto Grass 71: Green Rupee
    MM Termina Field Cow Grotto Grass 72: Blue Rupee
    MM Termina Field Gossip Stones HP: Swamp Skulltula Token
    MM Ocean Gossip Grotto Grass 1: Green Rupee
    MM Ocean Gossip Grotto Grass 2: Progressive Scale
    MM Ocean Gossip Grotto Grass 3: Mirror Shield
    MM Ocean Gossip Grotto Grass 4: Stray Fairy (Stone Tower Temple)
    MM Ocean Gossip Grotto Grass 5: Red Rupee
    MM Canyon Gossip Grotto Grass 1: Green Rupee
    MM Canyon Gossip Grotto Grass 2: Stray Fairy (Stone Tower Temple)
    MM Canyon Gossip Grotto Grass 3: Recovery Heart (MM)
    MM Canyon Gossip Grotto Grass 4: 10 Arrows
    MM Canyon Gossip Grotto Grass 5: Green Rupee

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Progressive Goron Sword
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Ice Trap
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Small Magic Jar
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Hylian/Hero Shield
    MM Road to Southern Swamp Grass Pack 1 Grass 06: C-Left Button
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Bottle of Chateau Romani
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Coin (Yellow)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Blast Mask
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Moon Children
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Fairy (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Small Key (Woodfall Temple)
    MM Road to Southern Swamp Grass 1: Purple Rupee
    MM Road to Southern Swamp Grass 2: Recovery Heart (MM)
    MM Road to Southern Swamp Potted Plant 1 Pot: Ocean Skulltula Token
    MM Road to Southern Swamp Potted Plant 1 Grass: Piece of Heart (MM)
    MM Road to Southern Swamp Potted Plant 2 Pot: Green Rupee
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee
    MM Swamp Archery Reward 1: Green Rupee
    MM Swamp Archery Reward 2: Green Rupee
    MM Road to Southern Swamp Grotto: 10 Bombchu
    MM Road to Southern Swamp Grotto Grass 01: Green Rupee
    MM Road to Southern Swamp Grotto Grass 02: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 03: Green Rupee
    MM Road to Southern Swamp Grotto Grass 04: Small Magic Jar
    MM Road to Southern Swamp Grotto Grass 05: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 06: Boss Key (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee
    MM Road to Southern Swamp Grotto Grass 08: Ice Trap
    MM Road to Southern Swamp Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee
    MM Road to Southern Swamp Grotto Grass 12: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee
    MM Road to Southern Swamp Grotto Grass 14: Recovery Heart (MM)

  Deku Palace (74):
    MM Deku Palace HP: Stray Fairy (Snowhead Temple)
    MM Deku Palace Rupee Right 01: Green Rupee
    MM Deku Palace Rupee Right 02: Ice Trap
    MM Deku Palace Rupee Right 03: Small Key (Stone Tower Temple)
    MM Deku Palace Rupee Right 04: Fairy (MM)
    MM Deku Palace Rupee Right 05: Green Rupee
    MM Deku Palace Rupee Right 06: Green Rupee
    MM Deku Palace Rupee Right 07: Red Rupee
    MM Deku Palace Rupee Right 08: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Right 09: Soul of Gyorg
    MM Deku Palace Rupee Right 10: Stray Fairy (Great Bay Temple)
    MM Deku Palace Rupee Right 11: Blue Rupee
    MM Deku Palace Rupee Right 12: Ocean Skulltula Token
    MM Deku Palace Rupee Right 13: Green Rupee
    MM Deku Palace Rupee Left 1: Piece of Heart (MM)
    MM Deku Palace Rupee Left 2: Swamp Skulltula Token
    MM Deku Palace Rupee Left 3: Ice Trap
    MM Deku Palace Rupee Left 5: Small Magic Jar
    MM Deku Palace Rupee Left 6: Green Rupee
    MM Deku Palace Rupee Left 7: Green Rupee
    MM Deku Palace Rupee Left Far 1: Green Rupee
    MM Deku Palace Rupee Left Far 2: Green Rupee
    MM Deku Palace Rupee Left Far 3: Soul of Toilet Hand
    MM Deku Palace Pot 1: Soul of Gorman & Bros. (MM)
    MM Deku Palace Pot 2: Green Rupee
    MM Deku Palace Sonata of Awakening: Large Magic Jar
    MM Deku Palace Grotto Chest: Green Rupee
    MM Deku Palace Grotto Grass 01: Blue Rupee
    MM Deku Palace Grotto Grass 02: Green Rupee
    MM Deku Palace Grotto Grass 03: Soul of the Fisherman (MM)
    MM Deku Palace Grotto Grass 04: Green Rupee
    MM Deku Palace Grotto Grass 05: Bolero of Fire
    MM Deku Palace Grotto Grass 06: Large Magic Jar
    MM Deku Palace Grotto Grass 07: Red Rupee
    MM Deku Palace Grotto Grass 08: Piece of Heart (MM)
    MM Deku Palace Grotto Grass 09: Green Rupee
    MM Deku Palace Grotto Grass 10: Fairy (MM)
    MM Deku Palace Grotto Grass 11: Green Rupee
    MM Deku Palace Grotto Grass 12: 10 Arrows
    MM Deku Shrine Pot 1: Green Rupee
    MM Deku Shrine Pot 2: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Rupee Main 01: Red Rupee
    MM Deku Shrine Rupee Main 02: Deku Nut Upgrade
    MM Deku Shrine Rupee Main 03: Owl Statue (Clock Town)
    MM Deku Shrine Rupee Main 04: Green Rupee
    MM Deku Shrine Rupee Main 05: Ice Trap
    MM Deku Shrine Rupee Main 06: Green Rupee
    MM Deku Shrine Rupee Main 07: Small Magic Jar
    MM Deku Shrine Rupee Main 08: Skull Mask
    MM Deku Shrine Rupee Main 09: Green Rupee
    MM Deku Shrine Rupee Main 10: Green Rupee
    MM Deku Shrine Rupee Main 11: Empty Bottle (OoT)
    MM Deku Shrine Rupee Main 12: Green Rupee
    MM Deku Shrine Rupee Main 13: World Map of Great Bay
    MM Deku Shrine Rupee Main 14: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 15: Progressive Hookshot
    MM Deku Shrine Rupee Main 16: Green Rupee
    MM Deku Shrine Rupee Main 17: Recovery Heart (MM)
    MM Deku Shrine Rupee Main 18: Ocean Skulltula Token
    MM Deku Shrine Rupee Main 19: Silver Rupee
    MM Deku Shrine Rupee Main 20: Green Rupee
    MM Deku Shrine Mask of Scents: Heart Container (OoT)
    MM Deku Shrine Rupee End 01: Coin (Yellow)
    MM Deku Shrine Rupee End 02: Soul of Wizzrobes
    MM Deku Shrine Rupee End 03: Deku Stick Upgrade
    MM Deku Shrine Rupee End 04: Large Magic Jar
    MM Deku Shrine Rupee End 05: Green Rupee
    MM Deku Shrine Rupee End 06: Din's Fire
    MM Deku Shrine Rupee End 07: Green Rupee
    MM Deku Shrine Rupee End 08: Green Rupee
    MM Deku Shrine Rupee End 09: Green Rupee
    MM Deku Shrine Rupee End 10: Blue Rupee
    MM Deku Palace Rupee Layout-Dependant 1: Ice Trap
    MM Deku Palace Rupee Layout-Dependant 2: Spooky Mask

  Twin Islands (66):
    MM Goron Elder: Couple's Mask
    MM Twin Islands Underwater Chest 1: Minuet of Forest
    MM Twin Islands Underwater Chest 2: Coin (Green)
    MM Twin Islands Grass 01: Green Rupee
    MM Twin Islands Grass 02: Green Rupee
    MM Twin Islands Grass 03: Blue Rupee
    MM Twin Islands Grass 04: World Map of Snowhead
    MM Twin Islands Grass 05: Piece of Heart (MM)
    MM Twin Islands Grass 06: Soul of Beamos (MM)
    MM Twin Islands Grass 07: Piece of Heart (OoT)
    MM Twin Islands Grass 08: Megaton Hammer
    MM Twin Islands Grass 09: Green Rupee
    MM Twin Islands Grass 10: Coin (Yellow)
    MM Twin Islands Grass 11: Swamp Skulltula Token
    MM Twin Islands Grass 12: Ice Trap
    MM Twin Islands Rupee 1: Green Rupee
    MM Twin Islands Rupee 2: Romani Milk
    MM Twin Islands Rupee 3: Green Rupee
    MM Twin Islands Rupee 4: Small Key (Stone Tower Temple)
    MM Twin Islands Ramp Grotto Chest: Green Rupee
    MM Twin Islands Ramp Grotto Grass 01: Green Rupee
    MM Twin Islands Ramp Grotto Grass 02: Ice Trap
    MM Twin Islands Ramp Grotto Grass 03: Green Rupee
    MM Twin Islands Ramp Grotto Grass 04: Gold Rupee
    MM Twin Islands Ramp Grotto Grass 05: Prelude of Light
    MM Twin Islands Ramp Grotto Grass 06: Red Rupee
    MM Twin Islands Ramp Grotto Grass 07: Coin (Green)
    MM Twin Islands Ramp Grotto Grass 08: Green Rupee
    MM Twin Islands Ramp Grotto Grass 09: Recovery Heart (MM)
    MM Twin Islands Ramp Grotto Grass 10: Green Rupee
    MM Twin Islands Ramp Grotto Grass 11: Green Rupee
    MM Twin Islands Ramp Grotto Grass 12: 5 Arrows
    MM Twin Islands Ramp Grotto Grass 13: Large Magic Jar
    MM Twin Islands Ramp Grotto Grass 14: Bombchu
    MM Twin Islands Frozen Grotto Chest: Green Rupee
    MM Goron Race Reward: Green Rupee
    MM Goron Race Pot 01: Deku Stick
    MM Goron Race Pot 02: Green Rupee
    MM Goron Race Pot 03: Stone of Agony (OoT)
    MM Goron Race Pot 04: Gold Rupee
    MM Goron Race Pot 05: Gold Rupee
    MM Goron Race Pot 06: Ocean Skulltula Token
    MM Goron Race Pot 07: Soul of the Deku Butler
    MM Goron Race Pot 08: Green Rupee
    MM Goron Race Pot 09: Green Rupee
    MM Goron Race Pot 10: Fairy (MM)
    MM Goron Race Pot 11: 10 Deku Nuts
    MM Goron Race Pot 12: Fairy (MM)
    MM Goron Race Pot 13: Ice Trap
    MM Goron Race Pot 14: 10 Deku Nuts
    MM Goron Race Pot 15: Green Rupee
    MM Goron Race Pot 16: Fairy (MM)
    MM Goron Race Pot 17: Shared Bow
    MM Goron Race Pot 18: Soul of Dampe (MM)
    MM Goron Race Pot 19: Green Rupee
    MM Goron Race Pot 20: 5 Bombchu
    MM Goron Race Pot 21: Fairy (MM)
    MM Goron Race Pot 22: Green Rupee
    MM Goron Race Pot 23: C-Right Button
    MM Goron Race Pot 24: Piece of Heart (MM)
    MM Goron Race Pot 25: Green Rupee
    MM Goron Race Pot 26: Green Rupee
    MM Goron Race Pot 27: Green Rupee
    MM Goron Race Pot 28: Ice Trap
    MM Goron Race Pot 29: Green Rupee
    MM Goron Race Pot 30: Progressive Wallet

  Goron Village (46):
    MM Goron Village HP: Swamp Skulltula Token
    MM Goron Village Scrub Deed: Green Rupee
    MM Goron Village Scrub Bomb Bag: Green Rupee
    MM Goron Powder Keg: Ocean Skulltula Token
    MM Lone Peak Shrine Lens Chest: Green Rupee
    MM Lone Peak Shrine Boulder Chest: Green Rupee
    MM Lone Peak Shrine Invisible Chest: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Mask of Scents
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Red Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Red Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Piece of Heart (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: 10 Bombs
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Red Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Ice Trap
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Soul of Lizalfos/Dinolfos (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Piece of Heart (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Soul of Gorons (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Ice Trap
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Coin (Red)
    MM Goron Baby: Soul of Eyegores
    MM Goron Shrine Pot 01: Green Rupee
    MM Goron Shrine Pot 02: Green Rupee
    MM Goron Shrine Pot 03: Green Rupee
    MM Goron Shrine Pot 04: Coin (Green)
    MM Goron Shrine Pot 05: Piece of Heart (MM)
    MM Goron Shrine Pot 06: Keaton Mask
    MM Goron Shrine Pot 07: Epona's Song
    MM Goron Shrine Pot 08: Ice Trap
    MM Goron Shrine Pot 09: Stray Fairy (Great Bay Temple)
    MM Goron Shrine Pot 10: Blue Rupee
    MM Goron Shrine Pot 11: Green Rupee
    MM Goron Shop Item 1: Green Rupee
    MM Goron Shop Item 2: Soul of Citizens (MM)
    MM Goron Shop Item 3: Recovery Heart (OoT)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Green Rupee
    MM Path to Snowhead Grotto: Green Rupee
    MM Path to Snowhead Grotto Grass 01: Piece of Heart (OoT)
    MM Path to Snowhead Grotto Grass 02: Fairy (MM)
    MM Path to Snowhead Grotto Grass 03: Green Rupee
    MM Path to Snowhead Grotto Grass 04: Green Rupee
    MM Path to Snowhead Grotto Grass 05: 20 Bombs
    MM Path to Snowhead Grotto Grass 06: Goron Mask
    MM Path to Snowhead Grotto Grass 07: 10 Arrows
    MM Path to Snowhead Grotto Grass 08: Piece of Heart (MM)
    MM Path to Snowhead Grotto Grass 09: Blue Rupee
    MM Path to Snowhead Grotto Grass 10: Green Rupee
    MM Path to Snowhead Grotto Grass 11: Green Rupee
    MM Path to Snowhead Grotto Grass 12: Green Rupee
    MM Path to Snowhead Grotto Grass 13: Soul of Biggoron (MM)
    MM Path to Snowhead Grotto Grass 14: Soul of the Beans Salesman (MM)

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Green Rupee
    MM Romani Ranch Aliens: Blue Rupee
    MM Romani Ranch Cremia Escort: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 01: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 1 Grass 02: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 03: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Soul of Shell Blades (MM)
    MM Romani Ranch Grass Pack 1 Grass 05: Odd Mushroom
    MM Romani Ranch Grass Pack 1 Grass 06: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 09: Coin (Yellow)
    MM Romani Ranch Grass Pack 1 Grass 10: Gold Rupee
    MM Romani Ranch Grass Pack 1 Grass 11: Soul of the Goron Elder
    MM Romani Ranch Grass Pack 1 Grass 12: Red Rupee
    MM Romani Ranch Grass Pack 2 Grass 01: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 02: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 04: Fairy (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 06: Coin (Red)
    MM Romani Ranch Grass Pack 2 Grass 07: Soul of Chuchus
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 10: Silver Rupee
    MM Romani Ranch Grass Pack 2 Grass 11: Shared Bow
    MM Romani Ranch Grass Pack 2 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 01: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 02: Double Defense (OoT)
    MM Romani Ranch Grass Pack 3 Grass 03: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 05: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 10: Deku Shield (OoT)
    MM Romani Ranch Grass Pack 3 Grass 11: Soul of Warts
    MM Romani Ranch Grass Pack 3 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 01: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 4 Grass 02: Ice Trap
    MM Romani Ranch Grass Pack 4 Grass 03: Master Sword
    MM Romani Ranch Grass Pack 4 Grass 04: Small Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 05: Large Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 07: Blue Rupee
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 09: Ice Trap
    MM Romani Ranch Grass Pack 4 Grass 10: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 11: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 4 Grass 12: Soul of Toto(MM)
    MM Romani Ranch Grass Pack 5 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 03: Bottle of Gold Dust
    MM Romani Ranch Grass Pack 5 Grass 04: Ruto's Letter
    MM Romani Ranch Grass Pack 5 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 07: A Button
    MM Romani Ranch Grass Pack 5 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee
    MM Cucco Shack Bunny Mask: Green Rupee
    MM Cucco Shack Potted Plant 1 Pot: Saria's Song
    MM Cucco Shack Potted Plant 1 Grass: Blue Rupee
    MM Cucco Shack Potted Plant 2 Pot: Blue Rupee
    MM Cucco Shack Potted Plant 2 Grass: Green Rupee
    MM Doggy Racetrack Chest: Silver Rupee
    MM Doggy Racetrack HP: Green Rupee
    MM Doggy Racetrack Pot 1: Green Rupee
    MM Doggy Racetrack Pot 2: Recovery Heart (MM)
    MM Doggy Racetrack Pot 3: Soul of Bio Babas
    MM Doggy Racetrack Pot 4: Green Rupee
    MM Romani Ranch Barn Cow Left: Deku Stick
    MM Romani Ranch Barn Cow Right Front: Coin (Yellow)
    MM Romani Ranch Barn Cow Right Back: Green Rupee

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Progressive Strength
    MM Pinnacle Rock Chest 2: Soul of Armos (MM)
    MM Pinnacle Rock HP: Stray Fairy (Snowhead Temple)
    MM Pinnacle Rock Pot 01: Stray Fairy (Woodfall Temple)
    MM Pinnacle Rock Pot 02: Green Rupee
    MM Pinnacle Rock Pot 03: Green Rupee
    MM Pinnacle Rock Pot 04: Green Rupee
    MM Pinnacle Rock Pot 05: Stray Fairy (Great Bay Temple)
    MM Pinnacle Rock Pot 06: Stray Fairy (Great Bay Temple)
    MM Pinnacle Rock Pot 07: Blue Rupee
    MM Pinnacle Rock Pot 08: Green Rupee
    MM Pinnacle Rock Pot 09: Green Rupee
    MM Pinnacle Rock Pot 10: Green Rupee
    MM Pinnacle Rock Pot 11: Piece of Heart (OoT)

  Zora Hall (8):
    MM Zora Hall Scene Lights: 30 Arrows
    MM Zora Shop Item 1: Soul of Freezards (MM)
    MM Zora Shop Item 2: Green Rupee
    MM Zora Shop Item 3: Blue Rupee
    MM Zora Hall Evan HP: Purple Rupee
    MM Zora Hall Scrub HP: Blue Rupee
    MM Zora Hall Scrub Shop: Fierce Deity's Mask
    MM Zora Hall Scrub Deed: Red Rupee

  Road to Ikana (18):
    MM Road to Ikana Chest: Purple Rupee
    MM Road to Ikana Grotto: Green Rupee
    MM Road to Ikana Grotto Grass 01: Blue Rupee
    MM Road to Ikana Grotto Grass 02: Heart Container (MM)
    MM Road to Ikana Grotto Grass 03: Green Rupee
    MM Road to Ikana Grotto Grass 04: Green Rupee
    MM Road to Ikana Grotto Grass 05: Stray Fairy (Woodfall Temple)
    MM Road to Ikana Grotto Grass 06: Soul of Boes
    MM Road to Ikana Grotto Grass 07: Blue Rupee
    MM Road to Ikana Grotto Grass 08: Green Rupee
    MM Road to Ikana Grotto Grass 09: Hover Boots
    MM Road to Ikana Grotto Grass 10: Green Rupee
    MM Road to Ikana Grotto Grass 11: Deku Stick
    MM Road to Ikana Grotto Grass 12: Green Rupee
    MM Road to Ikana Grotto Grass 13: Stray Fairy (Woodfall Temple)
    MM Road to Ikana Grotto Grass 14: Stray Fairy (Great Bay Temple)
    MM Road to Ikana Stone Mask: Purple Rupee
    MM Road to Ikana Pot: Green Rupee

  Ikana Graveyard (63):
