Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    MM Peahat Grotto Grass 03: Green Rupee
    MM Peahat Grotto Grass 04: Green Rupee
    MM Peahat Grotto Grass 05: Green Rupee
    MM Peahat Grotto Grass 06: Piece of Heart (OoT)
    MM Peahat Grotto Grass 07: Coin (Blue)
    MM Peahat Grotto Grass 08: Green Rupee
    MM Peahat Grotto Grass 09: Ice Trap
    MM Peahat Grotto Grass 10: Stray Fairy (Snowhead Temple)
    MM Peahat Grotto Grass 11: Green Rupee
    MM Peahat Grotto Grass 12: Green Rupee
    MM Termina Field Bio Baba Grotto: Green Rupee
    MM Bio Baba Grotto Grass 1: Fairy (MM)
    MM Bio Baba Grotto Grass 2: Green Rupee
    MM Termina Field Dodongo Grotto: Green Rupee
    MM Termina Field Pillar Grotto: Soul of Skullwalltulas (OoT)
    MM Termina Field Pillar Grotto Grass 01: Green Rupee
    MM Termina Field Pillar Grotto Grass 02: Pendant of Memories
    MM Termina Field Pillar Grotto Grass 03: Green Rupee
    MM Termina Field Pillar Grotto Grass 04: Green Rupee
    MM Termina Field Pillar Grotto Grass 05: Green Rupee
    MM Termina Field Pillar Grotto Grass 06: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 07: Green Rupee
    MM Termina Field Pillar Grotto Grass 08: Swamp Skulltula Token
    MM Termina Field Pillar Grotto Grass 09: Green Rupee
    MM Termina Field Pillar Grotto Grass 10: Stray Fairy (Stone Tower Temple)
    MM Termina Field Pillar Grotto Grass 11: Soul of Fishing Pond Owner (OoT)
    MM Termina Field Pillar Grotto Grass 12: World Map of Ranch
    MM Termina Field Pillar Grotto Grass 13: 10 Arrows
    MM Termina Field Pillar Grotto Grass 14: Deku Shield (OoT)
    MM Termina Field Scrub: Ocean Skulltula Token
    MM Termina Field Scrub Pot: Green Rupee
    MM Termina Field Cow Front: Green Rupee
    MM Termina Field Cow Back: Green Rupee
    MM Termina Field Cow Grotto Grass 01: Gold Rupee
    MM Termina Field Cow Grotto Grass 02: Green Rupee
    MM Termina Field Cow Grotto Grass 03: Goron Lullaby
    MM Termina Field Cow Grotto Grass 04: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 05: Blue Rupee
    MM Termina Field Cow Grotto Grass 06: Green Rupee
    MM Termina Field Cow Grotto Grass 07: Deku Stick
    MM Termina Field Cow Grotto Grass 08: Green Rupee
    MM Termina Field Cow Grotto Grass 09: Ice Trap
    MM Termina Field Cow Grotto Grass 10: Soul of Tektites (OoT)
    MM Termina Field Cow Grotto Grass 11: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 12: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 13: Green Rupee
    MM Termina Field Cow Grotto Grass 14: Deku Stick
    MM Termina Field Cow Grotto Grass 15: Green Rupee
    MM Termina Field Cow Grotto Grass 16: Empty Bottle (OoT)
    MM Termina Field Cow Grotto Grass 17: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 18: Green Rupee
    MM Termina Field Cow Grotto Grass 19: Green Rupee
    MM Termina Field Cow Grotto Grass 20: Green Rupee
    MM Termina Field Cow Grotto Grass 21: Red Rupee
    MM Termina Field Cow Grotto Grass 22: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 23: Blue Rupee
    MM Termina Field Cow Grotto Grass 24: Ice Trap
    MM Termina Field Cow Grotto Grass 25: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 26: Spooky Mask
    MM Termina Field Cow Grotto Grass 27: Red Rupee
    MM Termina Field Cow Grotto Grass 28: Blue Rupee
    MM Termina Field Cow Grotto Grass 29: Powder Keg
    MM Termina Field Cow Grotto Grass 30: Green Rupee
    MM Termina Field Cow Grotto Grass 31: Coin (Green)
    MM Termina Field Cow Grotto Grass 32: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 33: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 34: Green Rupee
    MM Termina Field Cow Grotto Grass 35: Green Rupee
    MM Termina Field Cow Grotto Grass 36: Green Rupee
    MM Termina Field Cow Grotto Grass 37: Green Rupee
    MM Termina Field Cow Grotto Grass 38: Green Rupee
    MM Termina Field Cow Grotto Grass 39: Green Rupee
    MM Termina Field Cow Grotto Grass 40: Ice Trap
    MM Termina Field Cow Grotto Grass 41: World Map of Snowhead
    MM Termina Field Cow Grotto Grass 42: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 43: Green Rupee
    MM Termina Field Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 45: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 46: Coin (Yellow)
    MM Termina Field Cow Grotto Grass 47: Piece of Heart (OoT)
    MM Termina Field Cow Grotto Grass 48: Green Rupee
    MM Termina Field Cow Grotto Grass 49: Green Rupee
    MM Termina Field Cow Grotto Grass 50: Blue Rupee
    MM Termina Field Cow Grotto Grass 51: Red Rupee
    MM Termina Field Cow Grotto Grass 52: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 53: Red Potion (MM)
    MM Termina Field Cow Grotto Grass 54: Progressive Wallet
    MM Termina Field Cow Grotto Grass 55: Coin (Blue)
    MM Termina Field Cow Grotto Grass 56: Purple Rupee
    MM Termina Field Cow Grotto Grass 57: Blue Rupee
    MM Termina Field Cow Grotto Grass 58: Fairy (MM)
    MM Termina Field Cow Grotto Grass 59: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 60: Saria's Song
    MM Termina Field Cow Grotto Grass 61: Empty Bottle (OoT)
    MM Termina Field Cow Grotto Grass 62: Soul of Guays (OoT)
    MM Termina Field Cow Grotto Grass 63: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 64: Green Rupee
    MM Termina Field Cow Grotto Grass 65: Green Rupee
    MM Termina Field Cow Grotto Grass 66: Green Rupee
    MM Termina Field Cow Grotto Grass 67: Green Rupee
    MM Termina Field Cow Grotto Grass 68: Soul of Baby Dodongos
    MM Termina Field Cow Grotto Grass 69: Ice Trap
    MM Termina Field Cow Grotto Grass 70: Red Rupee
    MM Termina Field Cow Grotto Grass 71: Coin (Red)
    MM Termina Field Cow Grotto Grass 72: Green Rupee
    MM Termina Field Gossip Stones HP: Zelda's Lullaby
    MM Ocean Gossip Grotto Grass 1: Green Rupee
    MM Ocean Gossip Grotto Grass 2: Green Rupee
    MM Ocean Gossip Grotto Grass 3: Owl Statue (Woodfall)
    MM Ocean Gossip Grotto Grass 4: Green Rupee
    MM Ocean Gossip Grotto Grass 5: Recovery Heart (MM)
    MM Canyon Gossip Grotto Grass 1: Soul of Barinade
    MM Canyon Gossip Grotto Grass 2: Large Magic Jar
    MM Canyon Gossip Grotto Grass 3: Green Rupee
    MM Canyon Gossip Grotto Grass 4: Red Rupee
    MM Canyon Gossip Grotto Grass 5: Recovery Heart (MM)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Large Magic Jar
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Soul of Zelda
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Soul of Flare Dancers
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Shared Magic Upgrade
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Potion (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Ice Trap
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Owl Statue (Southern Swamp)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 01: A Button
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Great Fairy's Mask
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Din's Fire
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Large Magic Jar
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Green Rupee
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Shared Bow
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Coin (Blue)
    MM Road to Southern Swamp Grass 1: Coin (Red)
    MM Road to Southern Swamp Grass 2: Green Rupee
    MM Road to Southern Swamp Potted Plant 1 Pot: Owl Statue (Milk Road)
    MM Road to Southern Swamp Potted Plant 1 Grass: Piece of Heart (OoT)
    MM Road to Southern Swamp Potted Plant 2 Pot: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee
    MM Swamp Archery Reward 1: Coin (Green)
    MM Swamp Archery Reward 2: Green Rupee
    MM Road to Southern Swamp Grotto: 10 Deku Nuts
    MM Road to Southern Swamp Grotto Grass 01: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto Grass 02: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 03: Green Rupee
    MM Road to Southern Swamp Grotto Grass 04: 30 Arrows
    MM Road to Southern Swamp Grotto Grass 05: Red Rupee
    MM Road to Southern Swamp Grotto Grass 06: Green Rupee
    MM Road to Southern Swamp Grotto Grass 07: Ocean Skulltula Token
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee
    MM Road to Southern Swamp Grotto Grass 09: Green Rupee
    MM Road to Southern Swamp Grotto Grass 10: Owl Statue (Mountain Village)
    MM Road to Southern Swamp Grotto Grass 11: Blue Rupee
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee
    MM Road to Southern Swamp Grotto Grass 13: Soul of Leevers (OoT)
    MM Road to Southern Swamp Grotto Grass 14: Green Rupee

  Deku Palace (74):
    MM Deku Palace HP: Green Rupee
    MM Deku Palace Rupee Right 01: Green Rupee
    MM Deku Palace Rupee Right 02: Fairy (MM)
    MM Deku Palace Rupee Right 03: 10 Arrows
    MM Deku Palace Rupee Right 04: Green Rupee
    MM Deku Palace Rupee Right 05: 10 Arrows
    MM Deku Palace Rupee Right 06: Piece of Heart (MM)
    MM Deku Palace Rupee Right 07: Progressive Scale
    MM Deku Palace Rupee Right 08: 30 Arrows
    MM Deku Palace Rupee Right 09: Piece of Heart (OoT)
    MM Deku Palace Rupee Right 10: Soul of Flying Pots (OoT)
    MM Deku Palace Rupee Right 11: Green Rupee
    MM Deku Palace Rupee Right 12: Green Rupee
    MM Deku Palace Rupee Right 13: Coin (Yellow)
    MM Deku Palace Rupee Left 1: Green Rupee
    MM Deku Palace Rupee Left 2: Green Rupee
    MM Deku Palace Rupee Left 3: Green Rupee
    MM Deku Palace Rupee Left 5: Blue Rupee
    MM Deku Palace Rupee Left 6: Green Rupee
    MM Deku Palace Rupee Left 7: Ice Trap
    MM Deku Palace Rupee Left Far 1: Blue Rupee
    MM Deku Palace Rupee Left Far 2: Green Rupee
    MM Deku Palace Rupee Left Far 3: Red Rupee
    MM Deku Palace Pot 1: Green Rupee
    MM Deku Palace Pot 2: Green Rupee
    MM Deku Palace Sonata of Awakening: Soul of the Fighting Gerudos
    MM Deku Palace Grotto Chest: Green Rupee
    MM Deku Palace Grotto Grass 01: Green Rupee
    MM Deku Palace Grotto Grass 02: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 03: Green Rupee
    MM Deku Palace Grotto Grass 04: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 05: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 06: Soul of Goron Shopkeeper (OoT)
    MM Deku Palace Grotto Grass 07: Bremen Mask
    MM Deku Palace Grotto Grass 08: Green Rupee
    MM Deku Palace Grotto Grass 09: Blue Rupee
    MM Deku Palace Grotto Grass 10: Ice Trap
    MM Deku Palace Grotto Grass 11: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 12: Purple Rupee
    MM Deku Shrine Pot 1: Coin (Yellow)
    MM Deku Shrine Pot 2: Owl Statue (Stone Tower)
    MM Deku Shrine Rupee Main 01: Green Rupee
    MM Deku Shrine Rupee Main 02: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Rupee Main 03: Blue Rupee
    MM Deku Shrine Rupee Main 04: Ice Trap
    MM Deku Shrine Rupee Main 05: Green Rupee
    MM Deku Shrine Rupee Main 06: Blue Rupee
    MM Deku Shrine Rupee Main 07: Green Rupee
    MM Deku Shrine Rupee Main 08: Green Rupee
    MM Deku Shrine Rupee Main 09: Green Rupee
    MM Deku Shrine Rupee Main 10: Green Rupee
    MM Deku Shrine Rupee Main 11: Green Rupee
    MM Deku Shrine Rupee Main 12: Blue Rupee
    MM Deku Shrine Rupee Main 13: Blue Rupee
    MM Deku Shrine Rupee Main 14: Coin (Red)
    MM Deku Shrine Rupee Main 15: Large Magic Jar
    MM Deku Shrine Rupee Main 16: Green Rupee
    MM Deku Shrine Rupee Main 17: Green Rupee
    MM Deku Shrine Rupee Main 18: Large Magic Jar
    MM Deku Shrine Rupee Main 19: Red Rupee
    MM Deku Shrine Rupee Main 20: Progressive Sword
    MM Deku Shrine Mask of Scents: Red Rupee
    MM Deku Shrine Rupee End 01: Shared Magic Upgrade
    MM Deku Shrine Rupee End 02: Green Rupee
    MM Deku Shrine Rupee End 03: Green Rupee
    MM Deku Shrine Rupee End 04: Fierce Deity's Mask
    MM Deku Shrine Rupee End 05: Odd Potion
    MM Deku Shrine Rupee End 06: Green Rupee
    MM Deku Shrine Rupee End 07: Green Rupee
    MM Deku Shrine Rupee End 08: Deku Shield (OoT)
    MM Deku Shrine Rupee End 09: Deku Stick
    MM Deku Shrine Rupee End 10: Green Rupee
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee

  Twin Islands (66):
    MM Goron Elder: Piece of Heart (OoT)
    MM Twin Islands Underwater Chest 1: Green Rupee
    MM Twin Islands Underwater Chest 2: Piece of Heart (MM)
    MM Twin Islands Grass 01: Stray Fairy (Woodfall Temple)
    MM Twin Islands Grass 02: Mask of Scents
    MM Twin Islands Grass 03: Soul of Moblins
    MM Twin Islands Grass 04: Green Rupee
    MM Twin Islands Grass 05: Coin (Green)
    MM Twin Islands Grass 06: Double Defense (MM)
    MM Twin Islands Grass 07: Goron Tunic
    MM Twin Islands Grass 08: Blue Rupee
    MM Twin Islands Grass 09: Green Rupee
    MM Twin Islands Grass 10: Green Rupee
    MM Twin Islands Grass 11: Soul of Keese (OoT)
    MM Twin Islands Grass 12: Bottle of Gold Dust
    MM Twin Islands Rupee 1: Green Rupee
    MM Twin Islands Rupee 2: Green Rupee
    MM Twin Islands Rupee 3: Piece of Heart (OoT)
    MM Twin Islands Rupee 4: Piece of Heart (MM)
    MM Twin Islands Ramp Grotto Chest: Green Rupee
    MM Twin Islands Ramp Grotto Grass 01: Soul of the Punk Kid (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Shared Light Arrows
    MM Twin Islands Ramp Grotto Grass 03: Kafei's Mask
    MM Twin Islands Ramp Grotto Grass 04: Green Rupee
    MM Twin Islands Ramp Grotto Grass 05: Romani Milk
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee
    MM Twin Islands Ramp Grotto Grass 07: Green Rupee
    MM Twin Islands Ramp Grotto Grass 08: Green Rupee
    MM Twin Islands Ramp Grotto Grass 09: Green Rupee
    MM Twin Islands Ramp Grotto Grass 10: Heart Container (OoT)
    MM Twin Islands Ramp Grotto Grass 11: Progressive Sword
    MM Twin Islands Ramp Grotto Grass 12: Green Rupee
    MM Twin Islands Ramp Grotto Grass 13: Green Rupee
    MM Twin Islands Ramp Grotto Grass 14: Green Rupee
    MM Twin Islands Frozen Grotto Chest: Blue Rupee
    MM Goron Race Reward: Green Rupee
    MM Goron Race Pot 01: Green Rupee
    MM Goron Race Pot 02: Shared Ice Arrows
    MM Goron Race Pot 03: Green Rupee
    MM Goron Race Pot 04: Soul of Deku Babas (OoT)
    MM Goron Race Pot 05: Fairy (MM)
    MM Goron Race Pot 06: Soul of Bombchu Bowling Lady (OoT)
    MM Goron Race Pot 07: Green Rupee
    MM Goron Race Pot 08: Swamp Skulltula Token
    MM Goron Race Pot 09: Piece of Heart (MM)
    MM Goron Race Pot 10: Progressive Ocarina
    MM Goron Race Pot 11: Romani Milk
    MM Goron Race Pot 12: Piece of Heart (MM)
    MM Goron Race Pot 13: Prelude of Light
    MM Goron Race Pot 14: Fairy (MM)
    MM Goron Race Pot 15: Green Rupee
    MM Goron Race Pot 16: Green Rupee
    MM Goron Race Pot 17: Red Rupee
    MM Goron Race Pot 18: Green Rupee
    MM Goron Race Pot 19: Blue Rupee
    MM Goron Race Pot 20: Green Rupee
    MM Goron Race Pot 21: Soul of Anubis
    MM Goron Race Pot 22: Soul of Dampe (OoT)
    MM Goron Race Pot 23: Deku Shield (OoT)
    MM Goron Race Pot 24: Ice Trap
    MM Goron Race Pot 25: Ice Trap
    MM Goron Race Pot 26: Piece of Heart (OoT)
    MM Goron Race Pot 27: Piece of Heart (OoT)
    MM Goron Race Pot 28: Blast Mask
    MM Goron Race Pot 29: Green Rupee
    MM Goron Race Pot 30: Recovery Heart (MM)

  Goron Village (46):
    MM Goron Village HP: Mask of Truth
    MM Goron Village Scrub Deed: Large Magic Jar
    MM Goron Village Scrub Bomb Bag: Large Magic Jar
    MM Goron Powder Keg: Green Rupee
    MM Lone Peak Shrine Lens Chest: Spin Attack Upgrade (MM)
    MM Lone Peak Shrine Boulder Chest: Gerudo Mask
    MM Lone Peak Shrine Invisible Chest: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Iron Boots
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Ice Trap
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Piece of Heart (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Soul of Biggoron (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Coin (Yellow)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Red Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Chicken
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Romani Milk
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Blue Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Red Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Green Rupee
    MM Goron Baby: Recovery Heart (MM)
    MM Goron Shrine Pot 01: Soul of ReDeads/Gibdos (OoT)
    MM Goron Shrine Pot 02: Green Rupee
    MM Goron Shrine Pot 03: Green Rupee
    MM Goron Shrine Pot 04: Silver Rupee
    MM Goron Shrine Pot 05: Green Rupee
    MM Goron Shrine Pot 06: Ruto's Letter
    MM Goron Shrine Pot 07: Green Rupee
    MM Goron Shrine Pot 08: Large Magic Jar
    MM Goron Shrine Pot 09: Ice Trap
    MM Goron Shrine Pot 10: Piece of Heart (OoT)
    MM Goron Shrine Pot 11: Stray Fairy (Stone Tower Temple)
    MM Goron Shop Item 1: Green Rupee
    MM Goron Shop Item 2: Ice Trap
    MM Goron Shop Item 3: Recovery Heart (MM)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Piece of Heart (MM)
    MM Path to Snowhead Grotto: Green Rupee
    MM Path to Snowhead Grotto Grass 01: Green Rupee
    MM Path to Snowhead Grotto Grass 02: Green Rupee
    MM Path to Snowhead Grotto Grass 03: Green Rupee
    MM Path to Snowhead Grotto Grass 04: Red Rupee
    MM Path to Snowhead Grotto Grass 05: 10 Deku Nuts
    MM Path to Snowhead Grotto Grass 06: Green Rupee
    MM Path to Snowhead Grotto Grass 07: 10 Bombs
    MM Path to Snowhead Grotto Grass 08: Green Rupee
    MM Path to Snowhead Grotto Grass 09: Skeleton Key
    MM Path to Snowhead Grotto Grass 10: Small Magic Jar
    MM Path to Snowhead Grotto Grass 11: Zelda's Letter
    MM Path to Snowhead Grotto Grass 12: Green Rupee
    MM Path to Snowhead Grotto Grass 13: Green Rupee
    MM Path to Snowhead Grotto Grass 14: Red Rupee

  Romani Ranch (74):
    MM Romani Ranch Epona Song: Mountain Title Deed
    MM Romani Ranch Aliens: Ice Trap
    MM Romani Ranch Cremia Escort: Ice Trap
    MM Romani Ranch Grass Pack 1 Grass 01: Soul of Skulltulas (OoT)
    MM Romani Ranch Grass Pack 1 Grass 02: 5 Bombchu
    MM Romani Ranch Grass Pack 1 Grass 03: Kamaro's Mask
    MM Romani Ranch Grass Pack 1 Grass 04: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 05: Soul of Potion Shopkeeper
    MM Romani Ranch Grass Pack 1 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 07: Coin (Red)
    MM Romani Ranch Grass Pack 1 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 09: Purple Rupee
    MM Romani Ranch Grass Pack 1 Grass 10: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 11: Progressive Clock
    MM Romani Ranch Grass Pack 1 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 04: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 06: Ice Trap
    MM Romani Ranch Grass Pack 2 Grass 07: Master Sword
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 09: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 2 Grass 10: Blue Rupee
    MM Romani Ranch Grass Pack 2 Grass 11: Silver Rupee
    MM Romani Ranch Grass Pack 2 Grass 12: Blue Rupee
    MM Romani Ranch Grass Pack 3 Grass 01: Small Key (Stone Tower Temple)
    MM Romani Ranch Grass Pack 3 Grass 02: Soul of Bubbles (OoT)
    MM Romani Ranch Grass Pack 3 Grass 03: Magic Bean (MM)
    MM Romani Ranch Grass Pack 3 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 3 Grass 05: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 07: Heart Container (OoT)
    MM Romani Ranch Grass Pack 3 Grass 08: Small Key (Great Bay Temple)
    MM Romani Ranch Grass Pack 3 Grass 09: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 10: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 11: Pictograph Box
    MM Romani Ranch Grass Pack 3 Grass 12: Red Rupee
    MM Romani Ranch Grass Pack 4 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 03: Large Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 04: Ice Trap
    MM Romani Ranch Grass Pack 4 Grass 05: Soul of the Scientist (OoT)
    MM Romani Ranch Grass Pack 4 Grass 06: Fairy (MM)
    MM Romani Ranch Grass Pack 4 Grass 07: Zora Mask
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 09: Red Rupee
    MM Romani Ranch Grass Pack 4 Grass 10: Blue Rupee
    MM Romani Ranch Grass Pack 4 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 12: Blue Rupee
    MM Romani Ranch Grass Pack 5 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 02: Coin (Green)
    MM Romani Ranch Grass Pack 5 Grass 03: Small Magic Jar
    MM Romani Ranch Grass Pack 5 Grass 04: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 05: Soul of Queen Gohma
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 07: Piece of Heart (MM)
    MM Romani Ranch Grass Pack 5 Grass 08: Red Rupee
    MM Romani Ranch Grass Pack 5 Grass 09: Stray Fairy (Woodfall Temple)
    MM Cucco Shack Bunny Mask: Green Rupee
    MM Cucco Shack Potted Plant 1 Pot: Large Magic Jar
    MM Cucco Shack Potted Plant 1 Grass: Minuet of Forest
    MM Cucco Shack Potted Plant 2 Pot: Ocean Skulltula Token
    MM Cucco Shack Potted Plant 2 Grass: Green Rupee
    MM Doggy Racetrack Chest: Moon's Tear
    MM Doggy Racetrack HP: Green Rupee
    MM Doggy Racetrack Pot 1: Coin (Red)
    MM Doggy Racetrack Pot 2: Romani Milk
    MM Doggy Racetrack Pot 3: Green Rupee
    MM Doggy Racetrack Pot 4: Green Rupee
    MM Romani Ranch Barn Cow Left: Blue Rupee
    MM Romani Ranch Barn Cow Right Front: Keaton Mask
    MM Romani Ranch Barn Cow Right Back: Green Rupee

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Purple Rupee
    MM Pinnacle Rock Chest 2: Magic Beans (OoT)
    MM Pinnacle Rock HP: Green Rupee
    MM Pinnacle Rock Pot 01: Green Rupee
    MM Pinnacle Rock Pot 02: Green Rupee
    MM Pinnacle Rock Pot 03: 10 Arrows
    MM Pinnacle Rock Pot 04: Ocean Skulltula Token
    MM Pinnacle Rock Pot 05: Swamp Skulltula Token
    MM Pinnacle Rock Pot 06: Soul of Octoroks (OoT)
    MM Pinnacle Rock Pot 07: Ice Trap
    MM Pinnacle Rock Pot 08: Ice Trap
    MM Pinnacle Rock Pot 09: Piece of Heart (MM)
    MM Pinnacle Rock Pot 10: Lens of Truth
    MM Pinnacle Rock Pot 11: Blue Rupee

  Zora Hall (8):
    MM Zora Hall Scene Lights: Heart Container (MM)
    MM Zora Shop Item 1: Green Rupee
    MM Zora Shop Item 2: Progressive Goron Sword
    MM Zora Shop Item 3: 10 Arrows
    MM Zora Hall Evan HP: Fairy (MM)
    MM Zora Hall Scrub HP: Bolero of Fire
    MM Zora Hall Scrub Shop: Green Rupee
    MM Zora Hall Scrub Deed: Green Rupee

  Road to Ikana (18):
    MM Road to Ikana Chest: Green Rupee
    MM Road to Ikana Grotto: Green Rupee
    MM Road to Ikana Grotto Grass 01: Recovery Heart (MM)
    MM Road to Ikana Grotto Grass 02: Swamp Title Deed
    MM Road to Ikana Grotto Grass 03: Deku Nut Upgrade
    MM Road to Ikana Grotto Grass 04: Large Magic Jar
    MM Road to Ikana Grotto Grass 05: 5 Bombs
    MM Road to Ikana Grotto Grass 06: Large Magic Jar
    MM Road to Ikana Grotto Grass 07: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 08: Large Magic Jar
    MM Road to Ikana Grotto Grass 09: Piece of Heart (MM)
